,predictions,target
10989,1.0,1
10990,1.0,1
10991,0.0,0
10992,1.0,1
10993,1.0,1
10994,0.0,0
10995,1.0,1
10996,1.0,0
10997,0.0,1
10998,1.0,1
10999,0.0,0
11000,1.0,1
11001,1.0,1
11002,1.0,1
11003,1.0,1
11004,0.0,0
11005,0.0,0
11006,1.0,1
11007,1.0,1
11008,1.0,1
11009,1.0,0
11010,1.0,1
11011,1.0,1
11012,0.0,0
11013,1.0,1
11014,1.0,1
11015,1.0,0
11016,1.0,1
11017,1.0,1
11018,1.0,1
11019,0.0,0
11020,0.0,0
11021,1.0,1
11022,0.0,1
11023,0.0,0
11024,1.0,1
11025,1.0,1
11026,1.0,1
11027,0.0,1
11028,0.0,0
11029,1.0,1
11030,1.0,1
11031,0.0,0
11032,1.0,1
11033,0.0,0
11034,1.0,0
11035,0.0,1
11036,1.0,1
11037,0.0,0
11038,1.0,1
11039,0.0,1
11040,0.0,1
11041,0.0,0
11042,0.0,0
11043,1.0,1
11044,1.0,1
11045,0.0,0
11046,0.0,0
11047,0.0,0
11048,0.0,0
11049,0.0,0
11050,1.0,1
11051,1.0,1
11052,1.0,1
11053,0.0,0
11054,1.0,1
11055,1.0,1
11056,0.0,0
11057,0.0,0
11058,1.0,1
11059,1.0,1
11060,0.0,0
11061,1.0,1
11062,0.0,1
11063,1.0,0
11064,0.0,0
11065,0.0,0
11066,0.0,0
11067,1.0,1
11068,0.0,0
11069,0.0,0
11070,1.0,1
11071,1.0,1
11072,1.0,1
11073,0.0,0
11074,1.0,1
11075,1.0,0
11076,1.0,1
11077,0.0,0
11078,0.0,0
11079,0.0,0
11080,0.0,1
11081,0.0,1
11082,1.0,1
11083,1.0,1
11084,0.0,0
11085,1.0,1
11086,0.0,0
11087,1.0,1
11088,0.0,0
11089,0.0,0
11090,0.0,0
11091,0.0,1
11092,0.0,1
11093,0.0,0
11094,0.0,0
11095,1.0,0
11096,1.0,1
11097,1.0,0
11098,0.0,0
11099,1.0,1
11100,0.0,1
11101,1.0,0
11102,1.0,1
11103,0.0,1
11104,0.0,0
11105,1.0,0
11106,0.0,0
11107,1.0,1
11108,0.0,0
11109,0.0,0
11110,1.0,1
11111,1.0,1
11112,1.0,1
11113,0.0,0
11114,1.0,1
11115,1.0,1
11116,1.0,1
11117,1.0,1
11118,0.0,0
11119,1.0,1
11120,1.0,1
11121,1.0,1
11122,0.0,0
11123,1.0,1
11124,0.0,0
11125,0.0,0
11126,1.0,1
11127,1.0,1
11128,1.0,1
11129,0.0,1
11130,1.0,1
11131,0.0,1
11132,0.0,0
11133,1.0,1
11134,0.0,0
11135,1.0,1
11136,1.0,1
11137,0.0,0
11138,0.0,0
11139,0.0,0
11140,1.0,1
11141,1.0,1
11142,1.0,1
11143,0.0,0
11144,1.0,1
11145,1.0,1
11146,1.0,1
11147,0.0,0
11148,0.0,0
11149,0.0,0
11150,1.0,0
11151,0.0,0
11152,0.0,0
11153,1.0,1
11154,0.0,0
11155,1.0,1
11156,1.0,1
11157,1.0,1
11158,0.0,0
11159,0.0,0
11160,0.0,0
11161,1.0,0
11162,0.0,0
11163,1.0,1
11164,1.0,1
11165,0.0,0
11166,0.0,0
11167,1.0,1
11168,0.0,1
11169,1.0,1
11170,0.0,0
11171,0.0,0
11172,0.0,0
11173,0.0,1
11174,1.0,0
11175,0.0,0
11176,0.0,0
11177,0.0,0
11178,0.0,0
11179,0.0,0
11180,1.0,1
11181,0.0,0
11182,1.0,1
11183,0.0,0
11184,0.0,0
11185,1.0,0
11186,0.0,0
11187,0.0,0
11188,0.0,0
11189,1.0,1
11190,1.0,0
11191,0.0,0
11192,1.0,1
11193,1.0,1
11194,0.0,0
11195,0.0,0
11196,0.0,0
11197,1.0,1
11198,1.0,1
11199,0.0,0
11200,1.0,1
11201,1.0,0
11202,1.0,1
11203,1.0,0
11204,0.0,0
11205,1.0,0
11206,0.0,0
11207,1.0,1
11208,1.0,1
11209,1.0,1
11210,1.0,1
11211,1.0,1
11212,0.0,0
11213,1.0,1
11214,0.0,0
11215,1.0,1
11216,1.0,1
11217,0.0,0
11218,0.0,0
11219,1.0,1
11220,0.0,0
11221,0.0,0
11222,1.0,1
11223,1.0,1
11224,1.0,1
11225,0.0,0
11226,1.0,1
11227,1.0,1
11228,1.0,0
11229,1.0,1
11230,1.0,1
11231,1.0,1
11232,1.0,1
11233,1.0,1
11234,1.0,1
11235,1.0,1
11236,0.0,0
11237,0.0,0
11238,1.0,1
11239,0.0,1
11240,1.0,1
11241,1.0,0
11242,0.0,0
11243,1.0,1
11244,0.0,0
11245,0.0,0
11246,1.0,1
11247,0.0,0
11248,1.0,1
11249,0.0,1
11250,1.0,1
11251,1.0,1
11252,1.0,1
11253,0.0,0
11254,1.0,1
11255,0.0,0
11256,1.0,1
11257,1.0,1
11258,1.0,1
11259,1.0,1
11260,0.0,0
11261,1.0,1
11262,1.0,1
11263,0.0,0
11264,0.0,0
11265,0.0,0
11266,1.0,1
11267,1.0,1
11268,0.0,0
11269,1.0,1
11270,0.0,0
11271,1.0,0
11272,0.0,0
11273,0.0,1
11274,1.0,1
11275,1.0,1
11276,1.0,0
11277,0.0,0
11278,0.0,1
11279,1.0,1
11280,1.0,1
11281,1.0,1
11282,1.0,1
11283,1.0,1
11284,0.0,1
11285,1.0,1
11286,1.0,1
11287,1.0,1
11288,0.0,0
11289,1.0,1
11290,0.0,0
11291,1.0,1
11292,0.0,0
11293,1.0,1
11294,1.0,0
11295,0.0,0
11296,0.0,0
11297,1.0,0
11298,0.0,0
11299,0.0,0
11300,1.0,1
11301,0.0,0
11302,0.0,0
11303,0.0,0
11304,0.0,0
11305,1.0,1
11306,1.0,1
11307,1.0,1
11308,1.0,1
11309,0.0,0
11310,1.0,1
11311,0.0,0
11312,1.0,1
11313,1.0,0
11314,1.0,1
11315,0.0,0
11316,1.0,1
11317,1.0,1
11318,1.0,0
11319,1.0,1
11320,1.0,1
11321,0.0,0
11322,0.0,0
11323,0.0,0
11324,1.0,1
11325,0.0,0
11326,0.0,0
11327,0.0,0
11328,0.0,0
11329,1.0,1
11330,0.0,0
11331,0.0,0
11332,1.0,1
11333,1.0,1
11334,0.0,0
11335,0.0,0
11336,0.0,0
11337,0.0,1
11338,0.0,0
11339,1.0,1
11340,0.0,0
11341,0.0,0
11342,1.0,1
11343,1.0,1
11344,1.0,1
11345,0.0,0
11346,1.0,1
11347,1.0,1
11348,0.0,0
11349,0.0,0
11350,0.0,0
11351,1.0,1
11352,1.0,0
11353,1.0,1
11354,1.0,1
11355,1.0,1
11356,0.0,0
11357,1.0,1
11358,0.0,0
11359,1.0,1
11360,1.0,1
11361,0.0,0
11362,1.0,1
11363,0.0,0
11364,0.0,0
11365,1.0,1
11366,1.0,1
11367,1.0,1
11368,1.0,1
11369,0.0,1
11370,0.0,0
11371,0.0,0
11372,0.0,1
11373,1.0,0
11374,1.0,1
11375,0.0,0
11376,1.0,1
11377,1.0,1
11378,1.0,1
11379,0.0,0
11380,1.0,1
11381,0.0,0
11382,1.0,1
11383,1.0,1
11384,0.0,0
11385,0.0,0
11386,1.0,1
11387,1.0,1
11388,1.0,1
11389,1.0,1
11390,0.0,1
11391,1.0,1
11392,1.0,1
11393,1.0,1
11394,1.0,1
11395,1.0,1
11396,1.0,1
11397,0.0,0
11398,1.0,1
11399,0.0,0
11400,1.0,1
11401,0.0,0
11402,0.0,0
11403,0.0,0
11404,1.0,1
11405,1.0,1
11406,0.0,0
11407,1.0,1
11408,0.0,0
11409,0.0,0
11410,1.0,1
11411,1.0,1
11412,0.0,0
11413,0.0,0
11414,1.0,0
11415,0.0,0
11416,1.0,1
11417,1.0,0
11418,0.0,0
11419,1.0,1
11420,1.0,1
11421,1.0,0
11422,0.0,0
11423,1.0,1
11424,0.0,0
11425,1.0,1
11426,1.0,1
11427,1.0,1
11428,0.0,0
11429,0.0,0
11430,1.0,1
11431,1.0,1
11432,1.0,1
11433,0.0,0
11434,0.0,0
11435,0.0,0
11436,0.0,0
11437,0.0,0
11438,1.0,1
11439,1.0,0
11440,1.0,1
11441,1.0,1
11442,0.0,0
11443,1.0,1
11444,1.0,1
11445,1.0,1
11446,0.0,1
11447,0.0,0
11448,1.0,1
11449,0.0,0
11450,0.0,0
11451,1.0,1
11452,0.0,0
11453,1.0,1
11454,1.0,1
11455,1.0,1
11456,1.0,1
11457,1.0,0
11458,0.0,0
11459,1.0,1
11460,0.0,0
11461,1.0,1
11462,1.0,1
11463,1.0,0
11464,1.0,0
11465,1.0,1
11466,0.0,0
11467,0.0,0
11468,0.0,0
11469,0.0,1
11470,1.0,1
11471,1.0,0
11472,0.0,0
11473,1.0,1
11474,0.0,0
11475,0.0,1
11476,0.0,0
11477,1.0,1
11478,0.0,0
11479,0.0,0
11480,1.0,1
11481,1.0,1
11482,1.0,1
11483,0.0,0
11484,1.0,1
11485,0.0,0
11486,0.0,0
11487,0.0,0
11488,0.0,0
11489,0.0,0
11490,1.0,1
11491,0.0,0
11492,0.0,0
11493,0.0,1
11494,1.0,1
11495,0.0,0
11496,1.0,1
11497,1.0,1
11498,1.0,1
11499,1.0,1
11500,0.0,0
11501,1.0,1
11502,1.0,0
11503,0.0,0
11504,1.0,1
11505,1.0,1
11506,1.0,1
11507,0.0,0
11508,1.0,0
11509,0.0,0
11510,0.0,0
11511,1.0,1
11512,0.0,0
11513,1.0,1
11514,1.0,0
11515,1.0,1
11516,0.0,0
11517,1.0,0
11518,0.0,0
11519,0.0,0
11520,0.0,0
11521,1.0,1
11522,1.0,1
11523,1.0,1
11524,1.0,0
11525,1.0,1
11526,1.0,0
11527,0.0,0
11528,0.0,0
11529,1.0,1
11530,1.0,1
11531,0.0,0
11532,1.0,0
11533,0.0,0
11534,1.0,0
11535,0.0,0
11536,1.0,1
11537,1.0,1
11538,1.0,1
11539,1.0,1
11540,1.0,1
11541,0.0,0
11542,0.0,1
11543,1.0,1
11544,0.0,0
11545,0.0,0
11546,1.0,0
11547,0.0,0
11548,1.0,0
11549,1.0,1
11550,0.0,0
11551,0.0,1
11552,1.0,1
11553,1.0,1
11554,1.0,1
11555,0.0,0
11556,1.0,1
11557,0.0,1
11558,0.0,0
11559,0.0,0
11560,0.0,0
11561,0.0,0
11562,0.0,0
11563,0.0,0
11564,1.0,0
11565,1.0,1
11566,1.0,1
11567,1.0,0
11568,1.0,1
11569,0.0,0
11570,1.0,1
11571,1.0,1
11572,0.0,0
11573,0.0,0
11574,1.0,1
11575,1.0,1
11576,1.0,1
11577,1.0,1
11578,0.0,0
11579,1.0,1
11580,1.0,1
11581,1.0,1
11582,1.0,1
11583,0.0,0
11584,0.0,0
11585,0.0,1
11586,0.0,0
11587,1.0,1
11588,0.0,0
11589,0.0,0
11590,1.0,0
11591,0.0,0
11592,0.0,0
11593,0.0,0
11594,0.0,1
11595,0.0,0
11596,0.0,0
11597,0.0,0
11598,0.0,0
11599,1.0,1
11600,1.0,1
11601,0.0,0
11602,1.0,1
11603,1.0,1
11604,0.0,1
11605,1.0,1
11606,0.0,1
11607,1.0,0
11608,0.0,0
11609,1.0,1
11610,0.0,0
11611,0.0,0
11612,1.0,1
11613,1.0,1
11614,1.0,1
11615,0.0,0
11616,0.0,1
11617,1.0,0
11618,0.0,0
11619,0.0,0
11620,1.0,1
11621,0.0,0
11622,0.0,0
11623,1.0,1
11624,1.0,1
11625,1.0,0
11626,0.0,0
11627,0.0,0
11628,0.0,0
11629,0.0,1
11630,1.0,1
11631,1.0,0
11632,0.0,1
11633,1.0,1
11634,1.0,1
11635,0.0,0
11636,1.0,1
11637,0.0,0
11638,0.0,1
11639,1.0,0
11640,0.0,0
11641,0.0,0
11642,1.0,1
11643,1.0,1
11644,1.0,1
11645,1.0,1
11646,0.0,1
11647,1.0,1
11648,0.0,0
11649,0.0,0
11650,1.0,1
11651,0.0,1
11652,0.0,0
11653,1.0,1
11654,0.0,0
11655,1.0,1
11656,0.0,0
11657,1.0,1
11658,1.0,1
11659,0.0,1
11660,0.0,0
11661,0.0,0
11662,0.0,0
11663,0.0,0
11664,1.0,1
11665,0.0,0
11666,0.0,0
11667,0.0,0
11668,1.0,1
11669,0.0,1
11670,0.0,1
11671,1.0,1
11672,1.0,1
11673,0.0,0
11674,0.0,1
11675,1.0,1
11676,0.0,0
11677,1.0,1
11678,0.0,0
11679,1.0,1
11680,0.0,0
11681,1.0,1
11682,0.0,0
11683,1.0,0
11684,1.0,1
11685,0.0,0
11686,1.0,1
11687,0.0,0
11688,0.0,1
11689,1.0,1
11690,0.0,1
11691,0.0,0
11692,0.0,0
11693,0.0,0
11694,1.0,1
11695,0.0,1
11696,1.0,1
11697,0.0,0
11698,0.0,0
11699,0.0,0
11700,1.0,1
11701,0.0,0
11702,1.0,1
11703,1.0,1
11704,0.0,1
11705,0.0,1
11706,0.0,0
11707,1.0,0
11708,0.0,1
11709,1.0,1
11710,1.0,1
11711,0.0,0
11712,0.0,0
11713,1.0,1
11714,1.0,1
11715,0.0,0
11716,0.0,0
11717,0.0,0
11718,0.0,0
11719,0.0,0
11720,1.0,1
11721,0.0,1
11722,0.0,0
11723,0.0,0
11724,0.0,1
11725,0.0,1
11726,1.0,1
11727,0.0,0
11728,0.0,0
11729,1.0,1
11730,1.0,1
11731,0.0,0
11732,0.0,1
11733,0.0,0
11734,0.0,0
11735,0.0,1
11736,1.0,0
11737,0.0,0
11738,1.0,1
11739,0.0,0
11740,0.0,0
11741,0.0,1
11742,0.0,0
11743,1.0,1
11744,0.0,0
11745,0.0,1
11746,0.0,0
11747,0.0,1
11748,0.0,0
11749,1.0,1
11750,1.0,1
11751,0.0,1
11752,0.0,0
11753,1.0,1
11754,1.0,1
11755,0.0,1
11756,1.0,1
11757,0.0,0
11758,0.0,0
11759,0.0,0
11760,0.0,0
11761,0.0,1
11762,1.0,1
11763,0.0,0
11764,1.0,1
11765,0.0,0
11766,0.0,0
11767,0.0,1
11768,0.0,0
11769,0.0,1
11770,0.0,1
11771,1.0,0
11772,0.0,0
11773,1.0,0
11774,1.0,1
11775,0.0,0
11776,0.0,0
11777,0.0,0
11778,1.0,1
11779,0.0,0
11780,0.0,1
11781,0.0,1
11782,0.0,0
11783,1.0,1
11784,0.0,0
11785,0.0,0
11786,0.0,1
11787,0.0,1
11788,0.0,1
11789,1.0,1
11790,1.0,1
11791,0.0,0
11792,1.0,1
11793,0.0,0
11794,1.0,1
11795,1.0,1
11796,1.0,1
11797,0.0,1
11798,0.0,0
11799,0.0,0
11800,1.0,1
11801,0.0,0
11802,1.0,0
11803,0.0,0
11804,0.0,0
11805,0.0,0
11806,0.0,0
11807,0.0,0
11808,1.0,1
11809,0.0,0
11810,0.0,0
11811,0.0,1
11812,0.0,0
11813,0.0,1
11814,0.0,1
11815,0.0,0
11816,1.0,1
11817,1.0,1
11818,0.0,0
11819,1.0,1
11820,1.0,1
11821,0.0,0
11822,0.0,1
11823,1.0,1
11824,0.0,0
11825,1.0,1
11826,0.0,0
11827,0.0,0
11828,1.0,1
11829,0.0,0
11830,1.0,0
11831,0.0,0
11832,0.0,0
11833,1.0,1
11834,0.0,1
11835,0.0,1
11836,1.0,0
11837,1.0,1
11838,0.0,0
11839,0.0,0
11840,0.0,1
11841,1.0,1
11842,0.0,0
11843,0.0,0
11844,1.0,1
11845,1.0,1
11846,0.0,0
11847,1.0,1
11848,0.0,0
11849,0.0,0
11850,1.0,1
11851,0.0,0
11852,1.0,1
11853,1.0,1
11854,1.0,1
11855,1.0,1
11856,1.0,1
11857,1.0,1
11858,1.0,1
11859,1.0,1
11860,1.0,1
11861,1.0,1
11862,0.0,0
11863,0.0,0
11864,0.0,0
11865,0.0,0
11866,1.0,0
11867,0.0,0
11868,1.0,1
11869,0.0,0
11870,0.0,0
11871,0.0,1
11872,0.0,0
11873,1.0,1
11874,0.0,0
11875,0.0,0
11876,0.0,1
11877,0.0,0
11878,0.0,0
11879,0.0,0
11880,0.0,0
11881,0.0,0
11882,1.0,1
11883,0.0,0
11884,0.0,0
11885,1.0,1
11886,1.0,1
11887,0.0,0
11888,0.0,0
11889,0.0,1
11890,0.0,1
11891,1.0,1
11892,0.0,0
11893,0.0,1
11894,0.0,0
11895,0.0,0
11896,0.0,0
11897,1.0,1
11898,0.0,0
11899,0.0,0
11900,0.0,0
11901,0.0,0
11902,0.0,0
11903,1.0,1
11904,1.0,1
11905,1.0,1
11906,0.0,1
11907,0.0,0
11908,0.0,1
11909,0.0,0
11910,1.0,0
11911,0.0,1
11912,1.0,1
11913,1.0,1
11914,0.0,1
11915,0.0,0
11916,1.0,1
11917,0.0,0
11918,0.0,1
11919,1.0,1
11920,0.0,1
11921,0.0,0
11922,0.0,0
11923,0.0,1
11924,1.0,1
11925,0.0,0
11926,1.0,1
11927,0.0,0
11928,0.0,0
11929,0.0,0
11930,0.0,1
11931,1.0,1
11932,1.0,0
11933,0.0,0
11934,0.0,0
11935,0.0,1
11936,1.0,1
11937,0.0,0
11938,0.0,1
11939,0.0,0
11940,0.0,0
11941,1.0,1
11942,0.0,0
11943,1.0,1
11944,1.0,1
11945,1.0,1
11946,1.0,1
11947,0.0,1
11948,1.0,1
11949,0.0,0
11950,0.0,0
11951,1.0,1
11952,1.0,1
11953,1.0,1
11954,1.0,0
11955,1.0,1
11956,0.0,0
11957,0.0,0
11958,0.0,0
11959,1.0,1
11960,1.0,1
11961,0.0,1
11962,0.0,0
11963,0.0,1
11964,0.0,1
11965,0.0,0
11966,1.0,1
11967,1.0,1
11968,0.0,1
11969,1.0,0
11970,0.0,0
11971,0.0,0
11972,0.0,0
11973,0.0,0
11974,1.0,1
11975,1.0,1
11976,0.0,0
11977,0.0,0
11978,1.0,1
11979,0.0,1
11980,1.0,0
11981,0.0,1
11982,0.0,1
11983,0.0,1
11984,0.0,0
11985,1.0,1
11986,0.0,1
11987,1.0,1
11988,1.0,1
11989,0.0,0
11990,0.0,0
11991,0.0,0
11992,1.0,1
11993,0.0,0
11994,1.0,1
11995,1.0,1
11996,0.0,0
11997,0.0,0
11998,0.0,1
11999,0.0,0
12000,1.0,1
12001,1.0,1
12002,1.0,1
12003,1.0,1
12004,0.0,0
12005,1.0,1
12006,0.0,1
12007,0.0,0
12008,1.0,1
12009,1.0,1
12010,1.0,1
12011,0.0,0
12012,1.0,1
12013,1.0,1
12014,0.0,1
12015,1.0,1
12016,0.0,1
12017,0.0,0
12018,0.0,0
12019,0.0,0
12020,1.0,0
12021,0.0,0
12022,0.0,1
12023,1.0,1
12024,0.0,0
12025,0.0,0
12026,0.0,0
12027,0.0,0
12028,0.0,0
12029,0.0,0
12030,1.0,1
12031,1.0,1
12032,0.0,0
12033,1.0,1
12034,1.0,0
12035,0.0,0
12036,0.0,0
12037,1.0,1
12038,1.0,1
12039,0.0,0
12040,0.0,0
12041,0.0,0
12042,0.0,1
12043,0.0,0
12044,0.0,1
12045,0.0,0
12046,0.0,0
12047,0.0,1
12048,1.0,0
12049,0.0,0
12050,0.0,0
12051,1.0,1
12052,1.0,1
12053,0.0,0
12054,0.0,0
12055,1.0,0
12056,1.0,1
12057,0.0,0
12058,0.0,0
12059,1.0,1
12060,0.0,0
12061,1.0,1
12062,0.0,0
12063,0.0,1
12064,0.0,0
12065,0.0,1
12066,0.0,0
12067,1.0,1
12068,0.0,0
12069,0.0,0
12070,0.0,0
12071,0.0,0
12072,1.0,1
12073,1.0,1
12074,1.0,1
12075,0.0,0
12076,1.0,1
12077,1.0,1
12078,0.0,0
12079,0.0,0
12080,1.0,1
12081,0.0,1
12082,0.0,0
12083,1.0,0
12084,0.0,0
12085,1.0,1
12086,0.0,0
12087,1.0,1
12088,1.0,0
12089,0.0,0
12090,1.0,1
12091,0.0,0
12092,0.0,0
12093,1.0,1
12094,1.0,1
12095,1.0,1
12096,0.0,1
12097,1.0,1
12098,1.0,0
12099,0.0,0
12100,0.0,0
12101,1.0,1
12102,0.0,0
12103,1.0,1
12104,0.0,0
12105,0.0,0
12106,1.0,1
12107,1.0,1
12108,1.0,1
12109,0.0,0
12110,1.0,1
12111,1.0,0
12112,0.0,1
12113,0.0,1
12114,0.0,0
12115,1.0,1
12116,0.0,0
12117,1.0,0
12118,1.0,1
12119,0.0,0
12120,0.0,0
12121,0.0,0
12122,1.0,1
12123,1.0,1
12124,0.0,0
12125,0.0,0
12126,1.0,1
12127,0.0,0
12128,0.0,0
12129,0.0,0
12130,0.0,0
12131,0.0,0
12132,0.0,1
12133,1.0,1
12134,1.0,0
12135,0.0,0
12136,1.0,0
12137,0.0,0
12138,0.0,0
12139,0.0,0
12140,1.0,1
12141,1.0,0
12142,1.0,1
12143,1.0,1
12144,0.0,0
12145,1.0,1
12146,0.0,1
12147,0.0,0
12148,0.0,0
12149,0.0,0
12150,1.0,1
12151,0.0,1
12152,0.0,0
12153,0.0,0
12154,0.0,0
12155,0.0,0
12156,1.0,1
12157,1.0,1
12158,1.0,1
12159,0.0,0
12160,1.0,1
12161,1.0,1
12162,0.0,0
12163,0.0,0
12164,0.0,0
12165,1.0,0
12166,0.0,0
12167,0.0,0
12168,0.0,0
12169,0.0,1
12170,0.0,1
12171,1.0,0
12172,1.0,1
12173,0.0,0
12174,0.0,0
12175,1.0,1
12176,1.0,1
12177,1.0,1
12178,1.0,1
12179,1.0,1
12180,1.0,1
12181,0.0,0
12182,1.0,1
12183,0.0,0
12184,1.0,0
12185,0.0,0
12186,1.0,0
12187,1.0,0
12188,1.0,1
12189,0.0,0
12190,0.0,0
12191,1.0,1
12192,0.0,0
12193,1.0,1
12194,0.0,0
12195,1.0,0
12196,1.0,1
12197,1.0,1
12198,0.0,0
12199,0.0,0
12200,0.0,0
12201,0.0,0
12202,0.0,1
12203,0.0,0
12204,0.0,0
12205,1.0,1
12206,1.0,1
12207,0.0,1
12208,0.0,0
12209,1.0,1
12210,1.0,1
12211,1.0,1
12212,1.0,1
12213,0.0,1
12214,1.0,1
12215,0.0,0
12216,0.0,0
12217,0.0,1
12218,0.0,0
12219,1.0,1
12220,0.0,0
12221,0.0,0
12222,0.0,0
12223,0.0,0
12224,0.0,0
12225,0.0,0
12226,1.0,1
12227,0.0,0
12228,1.0,1
12229,1.0,1
12230,0.0,1
12231,0.0,0
12232,0.0,0
12233,0.0,0
12234,0.0,0
12235,0.0,0
12236,1.0,0
12237,1.0,1
12238,1.0,1
12239,1.0,1
12240,1.0,1
12241,0.0,0
12242,0.0,0
12243,0.0,1
12244,1.0,0
12245,0.0,0
12246,0.0,0
12247,0.0,0
12248,0.0,0
12249,0.0,0
12250,0.0,0
12251,0.0,0
12252,1.0,1
12253,0.0,0
12254,1.0,1
12255,0.0,0
12256,0.0,0
12257,0.0,1
12258,0.0,0
12259,0.0,0
12260,0.0,0
12261,1.0,1
12262,1.0,1
12263,0.0,0
12264,1.0,1
12265,1.0,1
12266,1.0,1
12267,1.0,1
12268,1.0,1
12269,0.0,0
12270,1.0,1
12271,0.0,1
12272,1.0,1
12273,0.0,0
12274,1.0,0
12275,1.0,1
12276,1.0,1
12277,0.0,0
12278,1.0,1
12279,0.0,0
12280,0.0,0
12281,1.0,1
12282,0.0,0
12283,1.0,1
12284,0.0,0
12285,1.0,0
12286,1.0,1
12287,1.0,1
12288,0.0,0
12289,1.0,1
12290,1.0,1
12291,1.0,1
12292,1.0,1
12293,1.0,1
12294,0.0,1
12295,1.0,1
12296,0.0,0
12297,1.0,1
12298,1.0,1
12299,0.0,1
12300,1.0,1
12301,1.0,1
12302,1.0,0
12303,0.0,0
12304,0.0,0
12305,0.0,0
12306,0.0,0
12307,0.0,0
12308,0.0,0
12309,0.0,0
12310,1.0,1
12311,1.0,1
12312,1.0,1
12313,1.0,1
12314,1.0,1
12315,0.0,0
12316,0.0,0
12317,1.0,1
12318,1.0,1
12319,0.0,0
12320,0.0,1
12321,1.0,1
12322,0.0,0
12323,0.0,0
12324,1.0,1
12325,0.0,0
12326,0.0,0
12327,0.0,0
12328,0.0,0
12329,0.0,0
12330,1.0,0
12331,0.0,0
12332,1.0,1
12333,0.0,0
12334,1.0,1
12335,0.0,1
12336,1.0,1
12337,1.0,1
12338,0.0,0
12339,1.0,1
12340,0.0,0
12341,1.0,1
12342,0.0,0
12343,1.0,1
12344,0.0,0
12345,0.0,0
12346,1.0,1
12347,0.0,1
12348,1.0,1
12349,0.0,0
12350,0.0,0
12351,0.0,0
12352,0.0,0
12353,0.0,0
12354,0.0,1
12355,1.0,1
12356,0.0,0
12357,1.0,1
12358,1.0,1
12359,1.0,1
12360,1.0,0
12361,0.0,0
12362,1.0,1
12363,0.0,1
12364,0.0,0
12365,0.0,0
12366,0.0,0
12367,1.0,1
12368,0.0,0
12369,0.0,0
12370,1.0,1
12371,1.0,1
12372,1.0,1
12373,0.0,0
12374,0.0,0
12375,1.0,1
12376,1.0,0
12377,1.0,1
12378,0.0,0
12379,0.0,1
12380,0.0,1
12381,0.0,0
12382,1.0,1
12383,0.0,0
12384,0.0,0
12385,1.0,1
12386,1.0,1
12387,0.0,0
12388,0.0,0
12389,0.0,0
12390,1.0,0
12391,0.0,0
12392,0.0,0
12393,1.0,1
12394,0.0,0
12395,1.0,1
12396,1.0,1
12397,0.0,1
12398,0.0,0
12399,1.0,1
12400,1.0,1
12401,1.0,1
12402,1.0,1
12403,1.0,1
12404,1.0,0
12405,1.0,1
12406,0.0,0
12407,0.0,0
12408,0.0,1
12409,1.0,1
12410,1.0,1
12411,1.0,1
12412,0.0,0
12413,1.0,1
12414,0.0,0
12415,0.0,0
12416,0.0,1
12417,1.0,0
12418,0.0,0
12419,0.0,0
12420,0.0,0
12421,0.0,1
12422,0.0,0
12423,0.0,1
12424,1.0,1
12425,0.0,0
12426,1.0,1
12427,0.0,0
12428,0.0,0
12429,1.0,1
12430,1.0,1
12431,0.0,0
12432,0.0,0
12433,1.0,1
12434,1.0,1
12435,0.0,0
12436,0.0,0
12437,1.0,1
12438,0.0,0
12439,1.0,1
12440,1.0,1
12441,1.0,0
12442,0.0,0
12443,0.0,1
12444,0.0,0
12445,1.0,0
12446,1.0,1
12447,1.0,1
12448,1.0,1
12449,1.0,1
12450,0.0,1
12451,1.0,1
12452,1.0,1
12453,0.0,0
12454,0.0,0
12455,0.0,0
12456,0.0,0
12457,1.0,1
12458,0.0,0
12459,1.0,1
12460,0.0,0
12461,0.0,0
12462,0.0,0
12463,1.0,1
12464,1.0,0
12465,0.0,0
12466,1.0,1
12467,0.0,0
12468,0.0,0
12469,1.0,1
12470,0.0,0
12471,1.0,1
12472,0.0,0
12473,0.0,0
12474,1.0,1
12475,0.0,0
12476,0.0,0
12477,1.0,1
12478,0.0,0
12479,0.0,0
12480,1.0,1
12481,1.0,0
12482,1.0,1
12483,1.0,1
12484,0.0,1
12485,1.0,1
12486,0.0,1
12487,0.0,0
12488,0.0,0
12489,0.0,0
12490,0.0,0
12491,1.0,1
12492,0.0,0
12493,0.0,0
12494,1.0,1
12495,1.0,1
12496,0.0,0
12497,0.0,1
12498,1.0,1
12499,1.0,1
12500,1.0,1
12501,0.0,0
12502,0.0,1
12503,0.0,0
12504,1.0,1
12505,0.0,0
12506,0.0,0
12507,0.0,0
12508,1.0,1
12509,0.0,0
12510,1.0,1
12511,0.0,0
12512,0.0,0
12513,1.0,1
12514,0.0,0
12515,0.0,1
12516,1.0,1
12517,1.0,1
12518,0.0,0
12519,1.0,1
12520,0.0,0
12521,1.0,1
12522,1.0,1
12523,0.0,0
12524,0.0,0
12525,1.0,1
12526,0.0,0
12527,0.0,0
12528,0.0,0
12529,1.0,1
12530,1.0,1
12531,0.0,0
12532,0.0,0
12533,1.0,1
12534,1.0,1
12535,1.0,1
12536,1.0,1
12537,1.0,1
12538,0.0,0
12539,0.0,0
12540,0.0,1
12541,1.0,0
12542,0.0,1
