,predictions,target
22296,1.0,1
22297,1.0,1
22298,1.0,0
22299,1.0,0
22300,1.0,0
22301,1.0,0
22302,1.0,0
22303,1.0,0
22304,1.0,0
22305,1.0,1
22306,1.0,1
22307,1.0,1
22308,1.0,1
22309,1.0,1
22310,0.0,1
22311,0.0,0
22312,0.0,0
22313,0.0,0
22314,0.0,0
22315,0.0,0
22316,1.0,0
22317,1.0,0
22318,1.0,1
22319,1.0,1
22320,1.0,1
22321,1.0,1
22322,1.0,1
22323,0.0,1
22324,0.0,1
22325,0.0,1
22326,0.0,1
22327,0.0,0
22328,0.0,0
22329,0.0,1
22330,0.0,1
22331,0.0,1
22332,0.0,1
22333,0.0,0
22334,0.0,1
22335,0.0,1
22336,0.0,1
22337,0.0,1
22338,0.0,0
22339,0.0,0
22340,0.0,1
22341,0.0,1
22342,0.0,1
22343,0.0,1
22344,0.0,1
22345,0.0,1
22346,0.0,1
22347,0.0,1
22348,0.0,1
22349,0.0,1
22350,0.0,0
22351,0.0,0
22352,0.0,0
22353,0.0,0
22354,0.0,1
22355,0.0,1
22356,0.0,1
22357,0.0,1
22358,0.0,1
22359,0.0,0
22360,0.0,1
22361,0.0,0
22362,0.0,0
22363,0.0,1
22364,0.0,1
22365,0.0,0
22366,0.0,1
22367,0.0,1
22368,0.0,1
22369,0.0,1
22370,0.0,1
22371,0.0,1
22372,0.0,1
22373,0.0,1
22374,0.0,1
22375,0.0,0
22376,0.0,0
22377,0.0,1
22378,0.0,1
22379,0.0,1
22380,0.0,1
22381,0.0,0
22382,0.0,0
22383,0.0,1
22384,0.0,1
22385,0.0,0
22386,0.0,1
22387,0.0,0
22388,0.0,1
22389,0.0,1
22390,0.0,0
22391,0.0,0
22392,0.0,1
22393,0.0,1
22394,0.0,1
22395,0.0,1
22396,0.0,1
22397,0.0,1
22398,0.0,1
22399,0.0,0
22400,0.0,1
22401,0.0,1
22402,0.0,1
22403,0.0,1
22404,0.0,1
22405,0.0,1
22406,0.0,1
22407,0.0,1
22408,0.0,1
22409,0.0,0
22410,0.0,0
22411,0.0,0
22412,0.0,0
22413,0.0,0
22414,1.0,1
22415,1.0,1
22416,1.0,1
22417,1.0,1
22418,1.0,1
22419,0.0,1
22420,0.0,1
22421,0.0,1
22422,0.0,1
22423,0.0,1
22424,0.0,1
22425,0.0,0
22426,0.0,0
22427,0.0,0
22428,0.0,0
22429,0.0,0
22430,1.0,0
22431,1.0,0
22432,1.0,0
22433,1.0,0
22434,1.0,0
22435,1.0,0
22436,1.0,0
22437,1.0,0
22438,1.0,0
22439,1.0,0
22440,1.0,0
22441,1.0,0
22442,1.0,1
22443,1.0,0
22444,1.0,0
22445,1.0,0
22446,1.0,0
22447,1.0,0
22448,1.0,0
22449,1.0,0
22450,1.0,0
22451,1.0,0
22452,1.0,0
22453,1.0,0
22454,1.0,0
22455,1.0,1
22456,1.0,1
22457,1.0,0
22458,1.0,0
22459,1.0,0
22460,1.0,1
22461,1.0,0
22462,1.0,1
22463,1.0,1
22464,0.0,1
22465,0.0,1
22466,0.0,1
22467,0.0,1
22468,0.0,1
22469,0.0,1
22470,0.0,1
22471,0.0,1
22472,0.0,1
22473,0.0,1
22474,0.0,1
22475,0.0,1
22476,0.0,1
22477,0.0,1
22478,0.0,1
22479,0.0,1
22480,0.0,1
22481,0.0,1
22482,0.0,1
22483,0.0,1
22484,0.0,1
22485,0.0,1
22486,0.0,1
22487,0.0,1
22488,0.0,1
22489,0.0,1
22490,0.0,1
22491,0.0,1
22492,0.0,1
22493,0.0,1
22494,0.0,0
22495,0.0,0
22496,0.0,0
22497,0.0,0
22498,0.0,0
22499,1.0,0
22500,1.0,0
22501,1.0,0
22502,1.0,0
22503,1.0,0
22504,1.0,0
22505,1.0,0
22506,1.0,1
22507,1.0,1
22508,1.0,1
22509,1.0,1
22510,1.0,1
22511,0.0,1
22512,0.0,1
22513,0.0,1
22514,0.0,1
22515,0.0,1
22516,0.0,1
22517,0.0,1
22518,0.0,1
22519,0.0,0
22520,0.0,0
22521,0.0,0
22522,0.0,0
22523,0.0,0
22524,1.0,0
22525,1.0,0
22526,1.0,0
22527,1.0,0
22528,1.0,0
22529,1.0,0
22530,1.0,0
22531,1.0,0
22532,1.0,0
22533,1.0,0
22534,1.0,0
22535,1.0,0
22536,1.0,0
22537,1.0,0
22538,1.0,0
22539,1.0,1
22540,1.0,1
22541,1.0,1
22542,1.0,0
22543,1.0,0
22544,1.0,0
22545,1.0,0
22546,1.0,0
22547,1.0,0
22548,1.0,0
22549,1.0,1
22550,1.0,1
22551,1.0,0
22552,1.0,0
22553,1.0,0
22554,1.0,0
22555,1.0,0
22556,1.0,0
22557,1.0,0
22558,1.0,0
22559,1.0,1
22560,1.0,1
22561,1.0,1
22562,1.0,1
22563,1.0,1
22564,0.0,1
22565,0.0,1
22566,0.0,1
22567,0.0,0
22568,0.0,0
22569,0.0,1
22570,0.0,1
22571,0.0,0
22572,0.0,0
22573,0.0,0
22574,1.0,0
22575,1.0,0
22576,1.0,1
22577,1.0,1
22578,1.0,0
22579,1.0,0
22580,1.0,1
22581,1.0,1
22582,1.0,1
22583,0.0,1
22584,0.0,1
22585,0.0,1
22586,0.0,1
22587,0.0,1
22588,0.0,1
22589,0.0,1
22590,0.0,1
22591,0.0,0
22592,0.0,0
22593,0.0,1
22594,0.0,1
22595,0.0,1
22596,0.0,1
22597,0.0,1
22598,0.0,1
22599,0.0,1
22600,0.0,1
22601,0.0,1
22602,0.0,1
22603,0.0,1
22604,0.0,1
22605,0.0,1
22606,0.0,1
22607,0.0,1
22608,0.0,1
22609,0.0,1
22610,0.0,1
22611,0.0,1
22612,0.0,1
22613,0.0,1
22614,0.0,1
22615,0.0,1
22616,0.0,1
22617,0.0,1
22618,0.0,0
22619,0.0,0
22620,0.0,0
22621,0.0,0
22622,0.0,0
22623,1.0,0
22624,1.0,0
22625,1.0,0
22626,1.0,0
22627,1.0,0
22628,1.0,0
22629,1.0,0
22630,1.0,0
22631,1.0,0
22632,1.0,0
22633,1.0,0
22634,1.0,0
22635,1.0,0
22636,1.0,1
22637,1.0,1
22638,1.0,0
22639,1.0,0
22640,1.0,0
22641,1.0,0
22642,1.0,0
22643,1.0,0
22644,1.0,1
22645,1.0,1
22646,1.0,1
22647,1.0,1
22648,1.0,1
22649,0.0,1
22650,0.0,1
22651,0.0,1
22652,0.0,1
22653,0.0,1
22654,0.0,1
22655,0.0,1
22656,0.0,1
22657,0.0,1
22658,0.0,1
22659,0.0,1
22660,0.0,1
22661,0.0,1
22662,0.0,1
22663,0.0,1
22664,0.0,1
22665,0.0,1
22666,0.0,0
22667,0.0,0
22668,0.0,0
22669,0.0,0
22670,0.0,0
22671,1.0,0
22672,1.0,1
22673,1.0,0
22674,1.0,0
22675,1.0,0
22676,1.0,1
22677,1.0,0
22678,1.0,0
22679,1.0,0
22680,1.0,0
22681,1.0,1
22682,1.0,0
22683,1.0,0
22684,1.0,1
22685,1.0,1
22686,1.0,0
22687,1.0,0
22688,1.0,0
22689,1.0,0
22690,1.0,0
22691,1.0,0
22692,1.0,0
22693,1.0,1
22694,1.0,1
22695,1.0,0
22696,1.0,0
22697,1.0,0
22698,1.0,0
22699,1.0,0
22700,1.0,0
22701,1.0,0
22702,1.0,0
22703,1.0,0
22704,1.0,0
22705,1.0,1
22706,1.0,1
22707,1.0,1
22708,1.0,1
22709,1.0,1
22710,0.0,0
22711,0.0,0
22712,0.0,0
22713,0.0,0
22714,0.0,0
22715,1.0,0
22716,1.0,0
22717,1.0,0
22718,1.0,0
22719,1.0,0
22720,1.0,1
22721,1.0,0
22722,1.0,1
22723,1.0,1
22724,1.0,0
22725,1.0,1
22726,1.0,1
22727,0.0,1
22728,0.0,1
22729,0.0,1
22730,0.0,1
22731,0.0,1
22732,0.0,0
22733,0.0,1
22734,0.0,1
22735,0.0,0
22736,0.0,0
22737,0.0,0
22738,0.0,0
22739,1.0,0
22740,1.0,0
22741,1.0,0
22742,1.0,1
22743,1.0,0
22744,1.0,0
22745,1.0,0
22746,1.0,0
22747,1.0,0
22748,1.0,0
22749,1.0,0
22750,1.0,0
22751,1.0,0
22752,1.0,1
22753,1.0,1
22754,1.0,1
22755,1.0,1
22756,1.0,1
22757,0.0,1
22758,0.0,1
22759,0.0,1
22760,0.0,0
22761,0.0,0
22762,0.0,0
22763,0.0,0
22764,0.0,0
22765,1.0,0
22766,1.0,0
22767,1.0,0
22768,1.0,0
22769,1.0,0
22770,1.0,0
22771,1.0,0
22772,1.0,1
22773,1.0,1
22774,1.0,1
22775,1.0,1
22776,1.0,1
22777,0.0,1
22778,0.0,1
22779,0.0,1
22780,0.0,1
22781,0.0,1
22782,0.0,0
22783,0.0,0
22784,0.0,0
22785,0.0,0
22786,0.0,0
22787,1.0,0
22788,1.0,0
22789,1.0,0
22790,1.0,0
22791,1.0,0
22792,1.0,0
22793,1.0,0
22794,1.0,0
22795,1.0,0
22796,1.0,0
22797,1.0,0
22798,1.0,0
22799,1.0,1
22800,1.0,1
22801,1.0,1
22802,1.0,1
22803,1.0,1
22804,0.0,1
22805,0.0,1
22806,0.0,1
22807,0.0,1
22808,0.0,1
22809,0.0,1
22810,0.0,1
22811,0.0,1
22812,0.0,0
22813,0.0,0
22814,0.0,0
22815,0.0,0
22816,0.0,0
22817,1.0,0
22818,1.0,0
22819,1.0,0
22820,1.0,0
22821,1.0,0
22822,1.0,0
22823,1.0,1
22824,1.0,1
22825,1.0,1
22826,1.0,0
22827,1.0,1
22828,1.0,0
22829,1.0,1
22830,0.0,0
22831,0.0,0
22832,0.0,0
22833,1.0,0
22834,1.0,0
22835,1.0,0
22836,1.0,0
22837,1.0,0
22838,1.0,0
22839,1.0,0
22840,1.0,0
22841,1.0,0
22842,1.0,0
22843,1.0,0
22844,1.0,1
22845,1.0,0
22846,1.0,1
22847,1.0,1
22848,1.0,1
22849,1.0,1
22850,0.0,1
22851,0.0,1
22852,0.0,1
22853,0.0,1
22854,0.0,1
22855,0.0,0
22856,0.0,0
22857,0.0,1
22858,0.0,0
22859,0.0,0
22860,0.0,1
22861,0.0,0
22862,1.0,0
22863,1.0,0
22864,1.0,0
22865,1.0,0
22866,1.0,0
22867,1.0,0
22868,1.0,0
22869,1.0,0
22870,1.0,0
22871,1.0,0
22872,1.0,0
22873,1.0,1
22874,1.0,0
22875,1.0,0
22876,1.0,1
22877,1.0,1
22878,1.0,0
22879,1.0,0
22880,1.0,0
22881,1.0,0
22882,1.0,1
22883,1.0,0
22884,1.0,1
22885,1.0,1
22886,1.0,1
22887,1.0,0
22888,1.0,0
22889,1.0,0
22890,1.0,0
22891,1.0,0
22892,1.0,0
22893,1.0,0
22894,1.0,0
22895,1.0,1
22896,1.0,1
22897,1.0,1
22898,1.0,1
22899,1.0,1
22900,0.0,1
22901,0.0,1
22902,0.0,1
22903,0.0,0
22904,0.0,0
22905,0.0,1
22906,0.0,0
22907,0.0,0
22908,0.0,1
22909,0.0,1
22910,0.0,0
22911,1.0,1
22912,1.0,0
22913,1.0,1
22914,0.0,0
22915,1.0,0
22916,1.0,0
22917,1.0,0
22918,1.0,0
22919,1.0,0
22920,1.0,1
22921,1.0,1
22922,1.0,1
22923,1.0,1
22924,1.0,0
22925,1.0,1
22926,0.0,1
22927,0.0,0
22928,0.0,0
22929,0.0,1
22930,0.0,1
22931,0.0,1
22932,0.0,1
22933,0.0,1
22934,0.0,1
22935,0.0,1
22936,0.0,1
22937,0.0,0
22938,0.0,0
22939,0.0,0
22940,0.0,0
22941,0.0,0
22942,1.0,0
22943,1.0,0
22944,1.0,0
22945,1.0,1
22946,1.0,1
22947,1.0,1
22948,1.0,1
22949,1.0,1
22950,0.0,1
22951,0.0,0
22952,0.0,0
22953,0.0,1
22954,0.0,0
22955,0.0,0
22956,0.0,0
22957,1.0,0
22958,1.0,0
22959,1.0,0
22960,1.0,0
22961,1.0,0
22962,1.0,0
22963,1.0,0
22964,1.0,0
22965,1.0,0
22966,1.0,0
22967,1.0,0
22968,1.0,0
22969,1.0,1
22970,1.0,1
22971,1.0,1
22972,1.0,1
22973,1.0,1
22974,0.0,1
22975,0.0,0
22976,0.0,0
22977,0.0,1
22978,0.0,1
22979,0.0,1
22980,0.0,1
22981,0.0,1
22982,0.0,1
22983,0.0,1
22984,0.0,1
22985,0.0,0
22986,0.0,0
22987,0.0,0
22988,0.0,0
22989,0.0,0
22990,1.0,0
22991,1.0,0
22992,1.0,0
22993,1.0,1
22994,1.0,1
22995,1.0,1
22996,1.0,1
22997,1.0,1
22998,0.0,0
22999,0.0,0
23000,0.0,0
23001,0.0,1
23002,0.0,0
23003,0.0,0
23004,1.0,0
23005,1.0,0
23006,1.0,0
23007,1.0,0
23008,1.0,0
23009,1.0,0
23010,1.0,0
23011,1.0,0
23012,1.0,0
23013,1.0,0
23014,1.0,0
23015,1.0,0
23016,1.0,0
23017,1.0,0
23018,1.0,0
23019,1.0,0
23020,1.0,0
23021,1.0,0
23022,1.0,0
23023,1.0,0
23024,1.0,0
23025,1.0,0
23026,1.0,0
23027,1.0,1
23028,1.0,1
23029,1.0,1
23030,1.0,1
23031,1.0,1
23032,0.0,1
23033,0.0,1
23034,0.0,0
23035,0.0,0
23036,0.0,0
23037,0.0,0
23038,0.0,0
23039,1.0,1
23040,1.0,1
23041,1.0,1
23042,1.0,1
23043,1.0,1
23044,0.0,1
23045,0.0,1
23046,0.0,1
23047,0.0,1
23048,0.0,1
23049,0.0,1
23050,0.0,1
23051,0.0,1
23052,0.0,1
23053,0.0,0
23054,0.0,0
23055,0.0,0
23056,0.0,0
23057,0.0,0
23058,1.0,0
23059,1.0,0
23060,1.0,0
23061,1.0,0
23062,1.0,0
23063,1.0,0
23064,1.0,0
23065,1.0,0
23066,1.0,0
23067,1.0,0
23068,1.0,0
23069,1.0,0
23070,1.0,0
23071,1.0,0
23072,1.0,0
23073,1.0,1
23074,1.0,1
23075,1.0,1
23076,1.0,1
23077,1.0,1
23078,0.0,1
23079,0.0,0
23080,0.0,1
23081,0.0,0
23082,0.0,0
23083,0.0,1
23084,0.0,1
23085,0.0,1
23086,0.0,1
23087,0.0,1
23088,0.0,1
23089,0.0,1
23090,0.0,1
23091,0.0,1
23092,0.0,1
23093,0.0,1
23094,0.0,1
23095,0.0,1
23096,0.0,1
23097,0.0,1
23098,0.0,0
23099,0.0,1
23100,0.0,0
23101,0.0,0
23102,0.0,0
23103,0.0,0
23104,1.0,0
23105,1.0,0
23106,1.0,0
23107,1.0,0
23108,1.0,0
23109,1.0,0
23110,1.0,0
23111,1.0,0
23112,1.0,0
23113,1.0,0
23114,0.0,0
23115,1.0,0
23116,1.0,0
23117,1.0,0
23118,1.0,0
23119,1.0,0
23120,1.0,0
23121,1.0,0
23122,1.0,0
23123,1.0,0
23124,1.0,0
23125,1.0,0
23126,1.0,1
23127,1.0,0
23128,1.0,1
23129,1.0,0
23130,1.0,1
23131,1.0,0
23132,1.0,1
23133,1.0,0
23134,1.0,0
23135,1.0,1
23136,1.0,1
23137,0.0,1
23138,0.0,1
23139,0.0,1
23140,0.0,1
23141,0.0,1
23142,0.0,1
23143,0.0,1
23144,0.0,1
23145,0.0,1
23146,0.0,1
23147,0.0,1
23148,0.0,1
23149,0.0,0
23150,0.0,0
23151,0.0,1
23152,0.0,1
23153,0.0,1
23154,0.0,0
23155,0.0,0
23156,0.0,1
23157,0.0,1
23158,0.0,1
23159,0.0,1
23160,0.0,1
23161,0.0,1
23162,0.0,1
23163,0.0,1
23164,0.0,1
23165,0.0,1
23166,0.0,1
23167,0.0,0
23168,0.0,0
23169,0.0,0
23170,0.0,0
23171,0.0,0
23172,1.0,0
23173,1.0,0
23174,1.0,0
23175,1.0,0
23176,1.0,1
23177,1.0,0
23178,1.0,0
23179,1.0,0
23180,1.0,0
23181,1.0,0
23182,1.0,0
23183,1.0,0
23184,1.0,0
23185,1.0,1
23186,1.0,1
23187,1.0,1
23188,1.0,1
23189,1.0,1
23190,0.0,1
23191,0.0,0
23192,0.0,0
23193,0.0,0
23194,0.0,0
23195,0.0,0
23196,1.0,0
23197,1.0,0
23198,1.0,0
23199,1.0,0
23200,1.0,0
23201,1.0,0
23202,1.0,0
23203,1.0,0
23204,1.0,0
23205,1.0,0
23206,1.0,0
23207,1.0,0
23208,1.0,0
23209,1.0,0
23210,1.0,0
23211,1.0,0
23212,1.0,0
23213,1.0,0
23214,1.0,0
23215,1.0,0
23216,1.0,0
23217,1.0,0
23218,1.0,0
23219,1.0,0
23220,1.0,0
23221,1.0,1
23222,1.0,1
23223,1.0,0
23224,1.0,0
23225,1.0,0
23226,1.0,0
23227,1.0,0
23228,1.0,0
23229,1.0,0
23230,1.0,0
23231,1.0,0
23232,1.0,1
23233,1.0,1
23234,1.0,1
23235,1.0,1
23236,1.0,1
23237,0.0,1
23238,0.0,1
23239,0.0,0
23240,0.0,0
23241,0.0,0
23242,0.0,0
23243,0.0,0
23244,1.0,0
23245,1.0,0
23246,1.0,0
23247,1.0,0
23248,1.0,0
23249,1.0,0
23250,1.0,0
23251,1.0,0
23252,1.0,0
23253,1.0,0
23254,1.0,0
23255,1.0,1
23256,1.0,1
23257,1.0,1
23258,1.0,1
23259,1.0,1
23260,0.0,1
23261,0.0,1
23262,0.0,0
23263,0.0,0
23264,0.0,0
23265,0.0,0
23266,0.0,1
23267,0.0,1
23268,0.0,1
23269,0.0,1
23270,0.0,1
23271,0.0,1
23272,0.0,1
23273,0.0,0
23274,0.0,1
23275,0.0,1
23276,0.0,1
23277,0.0,0
23278,0.0,1
23279,0.0,1
23280,0.0,1
23281,0.0,1
23282,0.0,1
23283,0.0,1
23284,0.0,1
23285,0.0,1
23286,0.0,1
23287,0.0,1
23288,0.0,1
23289,0.0,1
23290,0.0,0
23291,0.0,0
23292,0.0,0
23293,0.0,0
23294,0.0,0
23295,1.0,0
23296,1.0,0
23297,1.0,0
23298,1.0,1
23299,1.0,1
23300,1.0,1
23301,1.0,1
23302,1.0,1
23303,0.0,1
23304,0.0,1
23305,0.0,1
23306,0.0,1
23307,0.0,1
23308,0.0,1
23309,0.0,1
23310,0.0,0
23311,0.0,0
23312,0.0,0
23313,0.0,0
23314,0.0,0
23315,1.0,1
23316,1.0,1
23317,1.0,1
23318,1.0,1
23319,1.0,0
23320,1.0,1
23321,0.0,0
23322,0.0,0
23323,0.0,0
23324,0.0,0
23325,1.0,0
23326,1.0,0
23327,1.0,1
23328,1.0,1
23329,1.0,1
23330,1.0,1
23331,1.0,1
23332,0.0,1
23333,0.0,1
23334,0.0,1
23335,0.0,1
23336,0.0,0
23337,0.0,1
23338,0.0,0
23339,0.0,0
23340,0.0,0
23341,0.0,0
23342,1.0,0
23343,1.0,0
23344,1.0,0
23345,1.0,0
23346,1.0,0
23347,1.0,0
23348,1.0,0
23349,1.0,0
23350,1.0,1
23351,1.0,1
23352,1.0,1
23353,1.0,1
23354,1.0,1
23355,0.0,1
23356,0.0,1
23357,0.0,0
23358,0.0,0
23359,0.0,0
23360,0.0,0
23361,0.0,0
23362,1.0,0
23363,1.0,0
23364,1.0,1
23365,1.0,1
23366,1.0,1
23367,1.0,0
23368,1.0,1
23369,1.0,0
23370,1.0,0
23371,1.0,0
23372,1.0,0
23373,1.0,0
23374,1.0,1
23375,1.0,1
23376,1.0,1
23377,1.0,1
23378,1.0,1
23379,0.0,1
23380,0.0,1
23381,0.0,1
23382,0.0,1
23383,0.0,1
23384,0.0,0
23385,0.0,1
23386,0.0,0
23387,0.0,0
23388,0.0,0
23389,0.0,0
23390,1.0,0
23391,1.0,0
23392,1.0,0
23393,1.0,0
23394,1.0,0
23395,1.0,0
23396,1.0,0
23397,1.0,0
23398,1.0,0
23399,1.0,0
23400,1.0,0
23401,1.0,0
23402,1.0,0
23403,1.0,0
23404,1.0,0
23405,1.0,0
23406,1.0,0
23407,1.0,0
23408,1.0,0
23409,1.0,1
23410,1.0,1
23411,1.0,1
23412,1.0,1
23413,1.0,1
23414,0.0,1
23415,0.0,0
23416,0.0,1
23417,0.0,0
23418,0.0,0
23419,0.0,0
23420,0.0,1
23421,0.0,0
23422,1.0,0
23423,1.0,1
23424,1.0,1
23425,1.0,1
23426,1.0,1
23427,0.0,1
23428,0.0,1
23429,0.0,1
23430,0.0,1
23431,0.0,1
23432,0.0,1
23433,0.0,1
23434,0.0,0
23435,0.0,0
23436,0.0,0
23437,0.0,0
23438,0.0,0
23439,1.0,0
23440,1.0,0
23441,1.0,0
23442,1.0,0
23443,1.0,0
23444,1.0,0
23445,1.0,0
23446,1.0,0
23447,1.0,0
23448,1.0,1
23449,1.0,0
23450,1.0,1
23451,1.0,1
23452,1.0,1
23453,1.0,1
23454,0.0,0
23455,0.0,0
23456,0.0,0
23457,0.0,0
23458,1.0,0
23459,1.0,1
23460,1.0,1
23461,1.0,1
23462,1.0,1
23463,1.0,0
23464,1.0,1
23465,0.0,0
23466,0.0,1
23467,0.0,1
23468,0.0,1
23469,0.0,1
23470,0.0,1
23471,0.0,1
23472,0.0,1
23473,0.0,1
23474,0.0,1
23475,0.0,1
23476,0.0,1
23477,0.0,1
23478,0.0,1
23479,0.0,1
23480,0.0,1
23481,0.0,1
23482,0.0,1
23483,0.0,1
23484,0.0,1
23485,0.0,1
23486,0.0,1
23487,0.0,1
23488,0.0,1
23489,0.0,1
23490,0.0,0
23491,0.0,0
23492,0.0,0
23493,0.0,0
23494,0.0,0
23495,1.0,0
23496,1.0,0
23497,1.0,0
23498,1.0,0
23499,1.0,0
23500,1.0,0
23501,1.0,0
23502,1.0,0
23503,1.0,0
23504,1.0,0
23505,1.0,0
23506,1.0,0
23507,1.0,0
23508,1.0,0
23509,1.0,1
23510,1.0,1
23511,1.0,0
23512,1.0,1
23513,1.0,0
23514,1.0,0
23515,1.0,1
23516,1.0,1
23517,0.0,0
23518,0.0,1
23519,0.0,1
23520,0.0,1
23521,0.0,1
23522,0.0,1
23523,0.0,1
23524,0.0,1
23525,0.0,1
23526,0.0,1
23527,0.0,0
23528,0.0,0
23529,0.0,1
23530,0.0,0
23531,0.0,0
23532,0.0,0
23533,1.0,0
23534,1.0,0
23535,1.0,0
23536,1.0,0
23537,1.0,0
23538,1.0,0
23539,1.0,0
23540,1.0,0
23541,1.0,0
23542,1.0,0
23543,1.0,0
23544,1.0,0
23545,1.0,0
23546,1.0,0
23547,1.0,0
23548,1.0,0
23549,1.0,0
23550,1.0,0
23551,1.0,0
23552,1.0,0
23553,1.0,0
23554,1.0,0
23555,1.0,0
23556,1.0,1
23557,1.0,1
23558,1.0,1
23559,1.0,1
23560,1.0,1
23561,0.0,0
23562,0.0,0
23563,0.0,0
23564,0.0,0
23565,0.0,0
23566,1.0,0
23567,1.0,1
23568,1.0,1
23569,1.0,1
23570,1.0,1
23571,1.0,1
23572,0.0,1
23573,0.0,1
23574,0.0,1
23575,0.0,1
23576,0.0,1
23577,0.0,1
23578,0.0,0
23579,0.0,0
23580,0.0,0
23581,0.0,0
23582,0.0,0
23583,1.0,0
23584,1.0,0
23585,1.0,0
23586,1.0,0
23587,1.0,0
23588,1.0,0
23589,1.0,0
23590,1.0,0
23591,1.0,0
23592,1.0,0
23593,1.0,0
23594,1.0,0
23595,1.0,0
23596,1.0,0
23597,1.0,0
23598,1.0,0
23599,1.0,0
23600,1.0,0
23601,1.0,0
23602,1.0,0
23603,1.0,0
23604,1.0,0
23605,1.0,0
23606,1.0,0
23607,1.0,0
23608,1.0,0
23609,1.0,0
23610,1.0,0
23611,1.0,0
23612,1.0,0
23613,1.0,0
23614,1.0,0
23615,1.0,0
23616,1.0,1
23617,1.0,1
23618,1.0,1
23619,1.0,1
23620,1.0,1
23621,0.0,1
23622,0.0,1
23623,0.0,1
23624,0.0,1
23625,0.0,1
23626,0.0,1
23627,0.0,1
23628,0.0,1
23629,0.0,1
23630,0.0,1
23631,0.0,1
23632,0.0,1
23633,0.0,1
23634,0.0,1
23635,0.0,1
23636,0.0,1
23637,0.0,1
23638,0.0,1
23639,0.0,1
23640,0.0,1
23641,0.0,1
23642,0.0,1
23643,0.0,1
23644,0.0,1
23645,0.0,1
23646,0.0,0
23647,0.0,0
23648,0.0,0
23649,0.0,0
23650,0.0,0
23651,1.0,0
23652,1.0,0
23653,1.0,1
23654,1.0,1
23655,1.0,1
23656,1.0,1
23657,1.0,0
23658,1.0,0
23659,1.0,0
23660,1.0,0
23661,1.0,0
23662,1.0,1
23663,1.0,1
23664,1.0,1
23665,1.0,1
23666,1.0,1
23667,0.0,1
23668,0.0,1
23669,0.0,1
23670,0.0,1
23671,0.0,1
23672,0.0,0
23673,0.0,1
23674,0.0,0
23675,0.0,0
23676,0.0,0
23677,0.0,0
23678,1.0,0
23679,1.0,0
23680,1.0,0
23681,1.0,0
23682,1.0,0
23683,1.0,1
23684,1.0,1
23685,1.0,1
23686,1.0,1
23687,1.0,1
23688,0.0,1
23689,0.0,1
23690,0.0,1
23691,0.0,1
23692,0.0,1
23693,0.0,1
23694,0.0,1
23695,0.0,1
23696,0.0,0
23697,0.0,1
23698,0.0,1
23699,0.0,1
23700,0.0,1
23701,0.0,1
23702,0.0,1
23703,0.0,1
23704,0.0,0
23705,0.0,0
23706,0.0,0
23707,0.0,0
23708,0.0,0
23709,1.0,0
23710,1.0,0
23711,1.0,1
23712,1.0,1
23713,1.0,1
23714,1.0,1
23715,1.0,1
23716,0.0,1
23717,0.0,1
23718,0.0,1
23719,0.0,1
23720,0.0,0
23721,0.0,1
23722,0.0,0
23723,0.0,1
23724,0.0,0
23725,0.0,0
23726,0.0,0
23727,1.0,0
23728,1.0,1
23729,1.0,0
23730,1.0,0
23731,1.0,0
23732,1.0,0
23733,1.0,0
23734,1.0,0
23735,1.0,1
23736,1.0,1
23737,1.0,0
23738,1.0,1
23739,1.0,1
23740,1.0,1
23741,0.0,1
23742,0.0,1
23743,0.0,1
23744,0.0,1
23745,0.0,1
23746,0.0,1
23747,0.0,1
23748,0.0,1
23749,0.0,1
23750,0.0,1
23751,0.0,1
23752,0.0,1
23753,0.0,0
23754,0.0,0
23755,0.0,0
23756,0.0,0
23757,0.0,0
23758,1.0,0
23759,1.0,1
23760,1.0,1
23761,1.0,1
23762,1.0,1
23763,1.0,1
23764,0.0,1
23765,0.0,1
23766,0.0,1
23767,0.0,1
23768,0.0,1
23769,0.0,0
23770,0.0,0
23771,0.0,0
23772,0.0,0
23773,0.0,0
23774,1.0,0
23775,1.0,0
23776,1.0,0
23777,1.0,0
23778,1.0,0
23779,1.0,0
23780,1.0,0
23781,1.0,0
23782,1.0,0
23783,1.0,0
23784,1.0,0
23785,1.0,1
23786,1.0,1
23787,1.0,0
23788,1.0,1
23789,1.0,1
23790,1.0,1
23791,0.0,0
23792,0.0,0
23793,0.0,0
23794,0.0,0
23795,1.0,0
23796,1.0,1
23797,1.0,1
23798,1.0,1
23799,1.0,0
23800,1.0,0
23801,1.0,0
23802,1.0,0
23803,1.0,0
23804,1.0,0
23805,1.0,0
23806,1.0,0
23807,1.0,1
23808,1.0,1
23809,1.0,1
23810,1.0,1
23811,1.0,1
23812,0.0,1
23813,0.0,1
23814,0.0,1
23815,0.0,1
23816,0.0,1
23817,0.0,1
23818,0.0,0
23819,0.0,1
23820,0.0,1
23821,0.0,0
23822,0.0,0
23823,0.0,0
23824,0.0,0
23825,1.0,0
23826,1.0,0
23827,1.0,0
23828,1.0,0
23829,1.0,1
23830,1.0,1
23831,1.0,1
23832,1.0,1
23833,1.0,1
23834,0.0,1
23835,0.0,1
23836,0.0,0
23837,0.0,0
23838,0.0,0
23839,0.0,0
23840,0.0,0
23841,1.0,0
23842,1.0,0
23843,1.0,0
23844,1.0,0
23845,1.0,1
23846,1.0,1
23847,1.0,0
23848,1.0,0
23849,1.0,0
