,predictions,target
23341,0.0,0
23342,0.0,0
23343,0.0,0
23344,0.0,0
23345,0.0,0
23346,0.0,0
23347,0.0,0
23348,0.0,0
23349,0.0,0
23350,0.0,1
23351,0.0,1
23352,0.0,1
23353,0.0,1
23354,0.0,1
23355,1.0,1
23356,0.0,1
23357,0.0,0
23358,0.0,0
23359,0.0,0
23360,0.0,0
23361,0.0,0
23362,0.0,0
23363,0.0,0
23364,1.0,1
23365,1.0,1
23366,1.0,1
23367,0.0,0
23368,1.0,1
23369,0.0,0
23370,0.0,0
23371,0.0,0
23372,0.0,0
23373,0.0,0
23374,1.0,1
23375,1.0,1
23376,1.0,1
23377,1.0,1
23378,1.0,1
23379,1.0,1
23380,1.0,1
23381,1.0,1
23382,1.0,1
23383,1.0,1
23384,0.0,0
23385,1.0,1
23386,0.0,0
23387,0.0,0
23388,0.0,0
23389,0.0,0
23390,0.0,0
23391,0.0,0
23392,0.0,0
23393,0.0,0
23394,0.0,0
23395,0.0,0
23396,0.0,0
23397,0.0,0
23398,0.0,0
23399,0.0,0
23400,0.0,0
23401,0.0,0
23402,0.0,0
23403,0.0,0
23404,0.0,0
23405,0.0,0
23406,0.0,0
23407,0.0,0
23408,0.0,0
23409,1.0,1
23410,1.0,1
23411,1.0,1
23412,1.0,1
23413,1.0,1
23414,1.0,1
23415,0.0,0
23416,1.0,1
23417,0.0,0
23418,0.0,0
23419,0.0,0
23420,1.0,1
23421,0.0,0
23422,1.0,0
23423,1.0,1
23424,1.0,1
23425,1.0,1
23426,1.0,1
23427,1.0,1
23428,1.0,1
23429,1.0,1
23430,1.0,1
23431,1.0,1
23432,1.0,1
23433,1.0,1
23434,1.0,0
23435,1.0,0
23436,0.0,0
23437,0.0,0
23438,0.0,0
23439,0.0,0
23440,0.0,0
23441,0.0,0
23442,0.0,0
23443,0.0,0
23444,0.0,0
23445,0.0,0
23446,0.0,0
23447,0.0,0
23448,1.0,1
23449,1.0,0
23450,1.0,1
23451,1.0,1
23452,1.0,1
23453,1.0,1
23454,1.0,0
23455,0.0,0
23456,0.0,0
23457,0.0,0
23458,1.0,0
23459,1.0,1
23460,1.0,1
23461,1.0,1
23462,1.0,1
23463,0.0,0
23464,1.0,1
23465,0.0,0
23466,0.0,1
23467,1.0,1
23468,1.0,1
23469,0.0,1
23470,1.0,1
23471,1.0,1
23472,1.0,1
23473,1.0,1
23474,1.0,1
23475,1.0,1
23476,0.0,1
23477,0.0,1
23478,0.0,1
23479,0.0,1
23480,0.0,1
23481,0.0,1
23482,1.0,1
23483,1.0,1
23484,1.0,1
23485,1.0,1
23486,1.0,1
23487,1.0,1
23488,1.0,1
23489,1.0,1
23490,1.0,0
23491,1.0,0
23492,1.0,0
23493,1.0,0
23494,1.0,0
23495,1.0,0
23496,1.0,0
23497,1.0,0
23498,1.0,0
23499,1.0,0
23500,1.0,0
23501,1.0,0
23502,0.0,0
23503,0.0,0
23504,0.0,0
23505,0.0,0
23506,0.0,0
23507,0.0,0
23508,0.0,0
23509,1.0,1
23510,1.0,1
23511,1.0,0
23512,1.0,1
23513,1.0,0
23514,1.0,0
23515,1.0,1
23516,1.0,1
23517,1.0,0
23518,1.0,1
23519,1.0,1
23520,1.0,1
23521,1.0,1
23522,1.0,1
23523,1.0,1
23524,1.0,1
23525,1.0,1
23526,1.0,1
23527,1.0,0
23528,1.0,0
23529,1.0,1
23530,0.0,0
23531,0.0,0
23532,0.0,0
23533,0.0,0
23534,0.0,0
23535,0.0,0
23536,0.0,0
23537,0.0,0
23538,0.0,0
23539,0.0,0
23540,0.0,0
23541,0.0,0
23542,0.0,0
23543,0.0,0
23544,0.0,0
23545,0.0,0
23546,0.0,0
23547,0.0,0
23548,0.0,0
23549,0.0,0
23550,0.0,0
23551,0.0,0
23552,0.0,0
23553,0.0,0
23554,0.0,0
23555,0.0,0
23556,1.0,1
23557,1.0,1
23558,1.0,1
23559,1.0,1
23560,1.0,1
23561,0.0,0
23562,1.0,0
23563,1.0,0
23564,1.0,0
23565,1.0,0
23566,1.0,0
23567,1.0,1
23568,1.0,1
23569,1.0,1
23570,1.0,1
23571,1.0,1
23572,1.0,1
23573,1.0,1
23574,1.0,1
23575,1.0,1
23576,1.0,1
23577,1.0,1
23578,0.0,0
23579,0.0,0
23580,1.0,0
23581,1.0,0
23582,1.0,0
23583,1.0,0
23584,1.0,0
23585,1.0,0
23586,1.0,0
23587,1.0,0
23588,1.0,0
23589,1.0,0
23590,1.0,0
23591,1.0,0
23592,1.0,0
23593,1.0,0
23594,1.0,0
23595,1.0,0
23596,1.0,0
23597,1.0,0
23598,1.0,0
23599,1.0,0
23600,1.0,0
23601,1.0,0
23602,1.0,0
23603,1.0,0
23604,1.0,0
23605,1.0,0
23606,1.0,0
23607,1.0,0
23608,1.0,0
23609,1.0,0
23610,1.0,0
23611,1.0,0
23612,1.0,0
23613,0.0,0
23614,0.0,0
23615,0.0,0
23616,0.0,1
23617,1.0,1
23618,1.0,1
23619,1.0,1
23620,1.0,1
23621,1.0,1
23622,1.0,1
23623,0.0,1
23624,0.0,1
23625,0.0,1
23626,0.0,1
23627,0.0,1
23628,0.0,1
23629,0.0,1
23630,0.0,1
23631,0.0,1
23632,0.0,1
23633,0.0,1
23634,0.0,1
23635,0.0,1
23636,0.0,1
23637,0.0,1
23638,0.0,1
23639,0.0,1
23640,0.0,1
23641,0.0,1
23642,0.0,1
23643,0.0,1
23644,0.0,1
23645,0.0,1
23646,0.0,0
23647,0.0,0
23648,0.0,0
23649,0.0,0
23650,0.0,0
23651,0.0,0
23652,0.0,0
23653,0.0,1
23654,1.0,1
23655,0.0,1
23656,0.0,1
23657,0.0,0
23658,0.0,0
23659,0.0,0
23660,0.0,0
23661,0.0,0
23662,0.0,1
23663,0.0,1
23664,1.0,1
23665,1.0,1
23666,1.0,1
23667,1.0,1
23668,1.0,1
23669,1.0,1
23670,1.0,1
23671,0.0,1
23672,0.0,0
23673,1.0,1
23674,0.0,0
23675,0.0,0
23676,0.0,0
23677,0.0,0
23678,0.0,0
23679,0.0,0
23680,0.0,0
23681,0.0,0
23682,0.0,0
23683,0.0,1
23684,0.0,1
23685,0.0,1
23686,1.0,1
23687,0.0,1
23688,0.0,1
23689,1.0,1
23690,0.0,1
23691,1.0,1
23692,1.0,1
23693,1.0,1
23694,1.0,1
23695,0.0,1
23696,0.0,0
23697,1.0,1
23698,1.0,1
23699,0.0,1
23700,1.0,1
23701,1.0,1
23702,1.0,1
23703,0.0,1
23704,0.0,0
23705,0.0,0
23706,0.0,0
23707,0.0,0
23708,0.0,0
23709,0.0,0
23710,0.0,0
23711,1.0,1
23712,1.0,1
23713,1.0,1
23714,1.0,1
23715,1.0,1
23716,1.0,1
23717,1.0,1
23718,1.0,1
23719,0.0,1
23720,0.0,0
23721,1.0,1
23722,0.0,0
23723,1.0,1
23724,1.0,0
23725,0.0,0
23726,1.0,0
23727,0.0,0
23728,1.0,1
23729,0.0,0
23730,0.0,0
23731,0.0,0
23732,0.0,0
23733,0.0,0
23734,0.0,0
23735,1.0,1
23736,1.0,1
23737,0.0,0
23738,0.0,1
23739,1.0,1
23740,1.0,1
23741,1.0,1
23742,1.0,1
23743,1.0,1
23744,1.0,1
23745,1.0,1
23746,1.0,1
23747,1.0,1
23748,1.0,1
23749,1.0,1
23750,1.0,1
23751,1.0,1
23752,1.0,1
23753,0.0,0
23754,0.0,0
23755,0.0,0
23756,0.0,0
23757,0.0,0
23758,0.0,0
23759,1.0,1
23760,1.0,1
23761,1.0,1
23762,1.0,1
23763,1.0,1
23764,1.0,1
23765,1.0,1
23766,1.0,1
23767,1.0,1
23768,1.0,1
23769,1.0,0
23770,1.0,0
23771,0.0,0
23772,0.0,0
23773,0.0,0
23774,0.0,0
23775,0.0,0
23776,0.0,0
23777,0.0,0
23778,0.0,0
23779,0.0,0
23780,0.0,0
23781,0.0,0
23782,0.0,0
23783,0.0,0
23784,0.0,0
23785,0.0,1
23786,0.0,1
23787,1.0,0
23788,1.0,1
23789,0.0,1
23790,0.0,1
23791,0.0,0
23792,0.0,0
23793,0.0,0
23794,0.0,0
23795,0.0,0
23796,0.0,1
23797,0.0,1
23798,0.0,1
23799,0.0,0
23800,0.0,0
23801,0.0,0
23802,0.0,0
23803,0.0,0
23804,0.0,0
23805,0.0,0
23806,0.0,0
23807,1.0,1
23808,1.0,1
23809,1.0,1
23810,1.0,1
23811,1.0,1
23812,1.0,1
23813,1.0,1
23814,1.0,1
23815,1.0,1
23816,1.0,1
23817,1.0,1
23818,1.0,0
23819,1.0,1
23820,1.0,1
23821,1.0,0
23822,1.0,0
23823,1.0,0
23824,1.0,0
23825,1.0,0
23826,1.0,0
23827,1.0,0
23828,1.0,0
23829,1.0,1
23830,1.0,1
23831,1.0,1
23832,1.0,1
23833,1.0,1
23834,1.0,1
23835,1.0,1
23836,1.0,0
23837,1.0,0
23838,1.0,0
23839,0.0,0
23840,0.0,0
23841,0.0,0
23842,0.0,0
23843,0.0,0
23844,0.0,0
23845,1.0,1
23846,1.0,1
23847,1.0,0
23848,1.0,0
23849,0.0,0
23850,1.0,1
23851,1.0,0
23852,1.0,1
23853,1.0,1
23854,1.0,1
23855,1.0,1
23856,1.0,1
23857,1.0,1
23858,1.0,1
23859,1.0,1
23860,1.0,1
23861,1.0,1
23862,1.0,1
23863,1.0,1
23864,0.0,0
23865,1.0,1
23866,0.0,0
23867,0.0,0
23868,0.0,0
23869,0.0,0
23870,0.0,0
23871,0.0,0
23872,0.0,0
23873,0.0,0
23874,0.0,0
23875,0.0,0
23876,0.0,0
23877,0.0,0
23878,0.0,0
23879,0.0,0
23880,0.0,0
23881,0.0,0
23882,0.0,0
23883,0.0,0
23884,0.0,0
23885,0.0,0
23886,0.0,0
23887,0.0,0
23888,0.0,0
23889,0.0,1
23890,1.0,1
23891,0.0,1
23892,1.0,1
23893,1.0,1
23894,1.0,1
23895,1.0,1
23896,1.0,1
23897,0.0,0
23898,0.0,0
23899,0.0,0
23900,1.0,0
23901,0.0,0
23902,1.0,1
23903,1.0,1
23904,1.0,1
23905,1.0,1
23906,1.0,1
23907,1.0,1
23908,1.0,1
23909,1.0,1
23910,1.0,1
23911,1.0,1
23912,1.0,1
23913,1.0,1
23914,0.0,0
23915,0.0,0
23916,0.0,0
23917,0.0,0
23918,0.0,0
23919,0.0,0
23920,0.0,0
23921,0.0,0
23922,0.0,0
23923,0.0,0
23924,0.0,0
23925,0.0,0
23926,0.0,0
23927,0.0,0
23928,0.0,0
23929,0.0,0
23930,0.0,0
23931,0.0,0
23932,0.0,0
23933,0.0,0
23934,0.0,0
23935,0.0,0
23936,0.0,0
23937,1.0,1
23938,1.0,1
23939,1.0,1
23940,1.0,1
23941,1.0,1
23942,1.0,1
23943,1.0,0
23944,1.0,1
23945,1.0,0
23946,1.0,1
23947,1.0,0
23948,1.0,1
23949,1.0,1
23950,1.0,1
23951,1.0,1
23952,1.0,1
23953,1.0,1
23954,1.0,1
23955,1.0,1
23956,1.0,1
23957,1.0,1
23958,1.0,1
23959,1.0,1
23960,1.0,1
23961,1.0,1
23962,1.0,1
23963,1.0,1
23964,1.0,1
23965,1.0,1
23966,0.0,0
23967,0.0,0
23968,1.0,0
23969,0.0,0
23970,0.0,0
23971,0.0,0
23972,0.0,0
23973,0.0,0
23974,0.0,0
23975,0.0,0
23976,1.0,1
23977,1.0,1
23978,1.0,0
23979,1.0,0
23980,0.0,0
23981,1.0,1
23982,1.0,0
23983,0.0,0
23984,0.0,0
23985,1.0,1
23986,1.0,1
23987,1.0,1
23988,1.0,1
23989,1.0,1
23990,1.0,1
23991,0.0,0
23992,1.0,0
23993,0.0,0
23994,0.0,0
23995,0.0,0
23996,1.0,0
23997,1.0,0
23998,1.0,1
23999,1.0,1
24000,1.0,1
24001,1.0,1
24002,1.0,1
24003,1.0,1
24004,1.0,1
24005,1.0,1
24006,1.0,1
24007,1.0,1
24008,1.0,1
24009,1.0,1
24010,0.0,0
24011,0.0,0
24012,0.0,0
24013,0.0,0
24014,0.0,0
24015,0.0,0
24016,0.0,0
24017,0.0,0
24018,0.0,0
24019,0.0,0
24020,0.0,0
24021,0.0,0
24022,0.0,0
24023,1.0,1
24024,1.0,1
24025,1.0,1
24026,1.0,1
24027,1.0,1
24028,1.0,1
24029,0.0,0
24030,0.0,0
24031,0.0,0
24032,0.0,0
24033,1.0,1
24034,1.0,1
24035,0.0,1
24036,1.0,1
24037,1.0,1
24038,1.0,1
24039,1.0,1
24040,1.0,1
24041,0.0,0
24042,0.0,0
24043,0.0,0
24044,0.0,0
24045,0.0,0
24046,1.0,1
24047,1.0,1
24048,1.0,1
24049,1.0,1
24050,1.0,1
24051,1.0,1
24052,1.0,1
24053,1.0,1
24054,1.0,1
24055,1.0,0
24056,1.0,1
24057,1.0,1
24058,0.0,0
24059,0.0,0
24060,0.0,0
24061,0.0,0
24062,0.0,0
24063,0.0,0
24064,0.0,0
24065,0.0,0
24066,0.0,0
24067,1.0,1
24068,0.0,0
24069,0.0,0
24070,0.0,0
24071,1.0,1
24072,0.0,1
24073,0.0,1
24074,0.0,1
24075,0.0,1
24076,0.0,1
24077,0.0,1
24078,0.0,1
24079,0.0,0
24080,0.0,0
24081,0.0,0
24082,0.0,1
24083,0.0,1
24084,0.0,1
24085,0.0,1
24086,0.0,1
24087,0.0,1
24088,0.0,0
24089,0.0,0
24090,0.0,0
24091,0.0,0
24092,0.0,0
24093,0.0,0
24094,0.0,1
24095,0.0,1
24096,1.0,1
24097,1.0,1
24098,1.0,1
24099,1.0,1
24100,1.0,1
24101,1.0,1
24102,1.0,1
24103,1.0,1
24104,1.0,1
24105,1.0,1
24106,0.0,0
24107,0.0,0
24108,0.0,0
24109,0.0,0
24110,0.0,0
24111,0.0,0
24112,0.0,0
24113,0.0,0
24114,1.0,1
24115,1.0,1
24116,1.0,1
24117,1.0,1
24118,1.0,1
24119,1.0,1
24120,1.0,0
24121,1.0,1
24122,1.0,1
24123,1.0,1
24124,1.0,1
24125,1.0,1
24126,1.0,1
24127,0.0,0
24128,0.0,0
24129,0.0,1
24130,0.0,1
24131,0.0,1
24132,0.0,1
24133,1.0,1
24134,1.0,1
24135,1.0,1
24136,1.0,1
24137,1.0,1
24138,1.0,1
24139,1.0,0
24140,1.0,1
24141,1.0,1
24142,1.0,1
24143,1.0,1
24144,1.0,1
24145,1.0,1
24146,1.0,1
24147,1.0,1
24148,1.0,1
24149,1.0,1
24150,1.0,1
24151,1.0,1
24152,1.0,1
24153,1.0,1
24154,1.0,1
24155,1.0,1
24156,1.0,0
24157,1.0,0
24158,1.0,0
24159,1.0,0
24160,1.0,0
24161,1.0,0
24162,1.0,0
24163,1.0,0
24164,1.0,1
24165,1.0,1
24166,1.0,1
24167,1.0,1
24168,1.0,1
24169,1.0,1
24170,1.0,1
24171,1.0,1
24172,1.0,1
24173,1.0,1
24174,1.0,0
24175,1.0,0
24176,1.0,0
24177,1.0,0
24178,1.0,0
24179,1.0,0
24180,1.0,0
24181,1.0,1
24182,1.0,1
24183,1.0,1
24184,1.0,1
24185,1.0,0
24186,1.0,0
24187,1.0,0
24188,1.0,0
24189,1.0,0
24190,1.0,0
24191,1.0,0
24192,1.0,0
24193,1.0,0
24194,1.0,0
24195,1.0,0
24196,1.0,0
24197,1.0,0
24198,1.0,1
24199,1.0,0
24200,1.0,1
24201,1.0,1
24202,1.0,1
24203,1.0,1
24204,1.0,0
24205,1.0,0
24206,0.0,0
24207,0.0,0
24208,1.0,0
24209,0.0,0
24210,0.0,0
24211,0.0,0
24212,0.0,0
24213,0.0,0
24214,0.0,0
24215,0.0,0
24216,0.0,0
24217,0.0,0
24218,0.0,0
24219,0.0,0
24220,0.0,0
24221,0.0,0
24222,0.0,1
24223,0.0,0
24224,0.0,0
24225,1.0,1
24226,1.0,1
24227,1.0,1
24228,1.0,1
24229,1.0,1
24230,1.0,1
24231,1.0,1
24232,1.0,1
24233,0.0,0
24234,1.0,0
24235,1.0,0
24236,1.0,0
24237,1.0,0
24238,1.0,1
24239,1.0,1
24240,1.0,1
24241,1.0,1
24242,1.0,1
24243,1.0,1
24244,1.0,1
24245,1.0,1
24246,1.0,1
24247,1.0,0
24248,1.0,0
24249,1.0,1
24250,1.0,1
24251,1.0,1
24252,0.0,0
24253,0.0,0
24254,0.0,0
24255,0.0,0
24256,0.0,0
24257,0.0,0
24258,0.0,0
24259,0.0,0
24260,0.0,0
24261,0.0,0
24262,0.0,0
24263,0.0,0
24264,0.0,0
24265,0.0,0
24266,0.0,0
24267,0.0,0
24268,0.0,0
24269,0.0,0
24270,0.0,0
24271,1.0,1
24272,0.0,0
24273,1.0,1
24274,1.0,1
24275,1.0,1
24276,1.0,1
24277,1.0,1
24278,1.0,1
24279,1.0,1
24280,1.0,1
24281,0.0,0
24282,1.0,1
24283,1.0,1
24284,1.0,1
24285,1.0,1
24286,1.0,1
24287,1.0,1
24288,1.0,1
24289,1.0,1
24290,1.0,1
24291,1.0,1
24292,1.0,1
24293,1.0,1
24294,1.0,1
24295,1.0,1
24296,1.0,1
24297,1.0,1
24298,1.0,1
24299,1.0,1
24300,0.0,1
24301,0.0,0
24302,0.0,0
24303,0.0,0
24304,0.0,0
24305,0.0,0
24306,0.0,0
24307,0.0,0
24308,0.0,0
24309,0.0,0
24310,0.0,0
24311,0.0,0
24312,0.0,0
24313,0.0,0
24314,0.0,0
24315,0.0,0
24316,0.0,0
24317,0.0,1
24318,1.0,1
24319,0.0,1
24320,0.0,0
24321,0.0,1
24322,1.0,1
24323,1.0,1
24324,1.0,1
24325,1.0,1
24326,1.0,1
24327,1.0,1
24328,1.0,1
24329,0.0,0
24330,1.0,1
24331,1.0,1
24332,1.0,1
24333,1.0,1
24334,1.0,1
24335,1.0,1
24336,1.0,1
24337,1.0,1
24338,1.0,1
24339,1.0,1
24340,1.0,1
24341,1.0,1
24342,1.0,1
24343,1.0,1
24344,1.0,1
24345,1.0,1
24346,0.0,0
24347,0.0,0
24348,0.0,0
24349,0.0,0
24350,0.0,0
24351,0.0,0
24352,0.0,0
24353,0.0,0
24354,0.0,0
24355,0.0,0
24356,0.0,0
24357,0.0,0
24358,0.0,0
24359,0.0,0
24360,0.0,0
24361,1.0,0
24362,1.0,0
24363,0.0,0
24364,0.0,0
24365,0.0,0
24366,0.0,0
24367,0.0,0
24368,1.0,0
24369,0.0,1
24370,0.0,1
24371,1.0,1
24372,1.0,1
24373,1.0,1
24374,1.0,1
24375,1.0,1
24376,1.0,1
24377,1.0,1
24378,0.0,1
24379,1.0,1
24380,1.0,1
24381,1.0,1
24382,1.0,1
24383,1.0,1
24384,1.0,1
24385,1.0,1
24386,1.0,1
24387,1.0,1
24388,1.0,1
24389,1.0,1
24390,1.0,1
24391,1.0,1
24392,1.0,1
24393,1.0,1
24394,1.0,1
24395,0.0,1
24396,0.0,1
24397,0.0,0
24398,0.0,0
24399,0.0,0
24400,0.0,0
24401,0.0,0
24402,0.0,0
24403,0.0,0
24404,0.0,0
24405,0.0,0
24406,0.0,0
24407,0.0,0
24408,0.0,0
24409,0.0,0
24410,0.0,1
24411,0.0,0
24412,0.0,1
24413,0.0,1
24414,0.0,1
24415,0.0,1
24416,0.0,1
24417,1.0,1
24418,1.0,1
24419,1.0,1
24420,1.0,1
24421,1.0,1
24422,1.0,1
24423,0.0,1
24424,1.0,1
24425,0.0,1
24426,0.0,1
24427,1.0,1
24428,1.0,1
24429,0.0,1
24430,1.0,1
24431,1.0,1
24432,1.0,1
24433,1.0,1
24434,1.0,1
24435,1.0,1
24436,1.0,1
24437,1.0,1
24438,1.0,1
24439,1.0,1
24440,1.0,1
24441,1.0,1
24442,1.0,1
24443,1.0,1
24444,0.0,1
24445,0.0,1
24446,0.0,1
24447,0.0,1
24448,0.0,1
24449,0.0,1
24450,0.0,1
24451,0.0,1
24452,1.0,1
24453,1.0,1
24454,1.0,1
24455,1.0,1
24456,1.0,1
24457,1.0,1
24458,1.0,1
24459,1.0,1
24460,1.0,1
24461,1.0,1
24462,0.0,1
24463,0.0,0
24464,0.0,0
24465,0.0,0
24466,0.0,0
24467,0.0,0
24468,1.0,1
24469,1.0,1
24470,1.0,1
24471,1.0,0
24472,1.0,1
24473,0.0,0
24474,1.0,0
24475,1.0,1
24476,1.0,1
24477,1.0,1
24478,1.0,1
24479,1.0,1
24480,0.0,1
24481,0.0,1
24482,0.0,1
24483,0.0,1
24484,0.0,1
24485,0.0,1
24486,0.0,1
24487,0.0,1
24488,0.0,1
24489,0.0,1
24490,1.0,1
24491,1.0,1
24492,1.0,1
24493,1.0,1
24494,1.0,1
24495,1.0,1
24496,1.0,1
24497,1.0,1
24498,1.0,1
24499,1.0,1
24500,1.0,1
24501,1.0,1
24502,1.0,1
24503,1.0,1
24504,1.0,1
24505,1.0,1
24506,1.0,1
24507,1.0,1
24508,1.0,1
24509,1.0,1
24510,1.0,1
24511,0.0,0
24512,0.0,0
24513,0.0,0
24514,0.0,0
24515,0.0,0
24516,0.0,0
24517,0.0,1
24518,1.0,1
24519,1.0,0
24520,1.0,1
24521,0.0,0
24522,0.0,0
24523,1.0,1
24524,1.0,1
24525,0.0,1
24526,0.0,1
24527,0.0,1
24528,0.0,1
24529,0.0,1
24530,0.0,1
24531,1.0,1
24532,1.0,1
24533,1.0,1
24534,1.0,1
24535,1.0,0
24536,1.0,0
24537,1.0,0
24538,1.0,0
24539,1.0,0
24540,1.0,0
24541,1.0,0
24542,1.0,0
24543,1.0,0
24544,1.0,0
24545,1.0,0
24546,1.0,0
24547,1.0,0
24548,1.0,0
24549,1.0,0
24550,1.0,0
24551,1.0,0
24552,1.0,0
24553,1.0,0
24554,1.0,0
24555,1.0,0
24556,1.0,0
24557,0.0,0
24558,0.0,0
24559,0.0,0
24560,0.0,0
24561,0.0,0
24562,0.0,0
24563,1.0,0
24564,1.0,1
24565,1.0,1
24566,1.0,1
24567,1.0,1
24568,1.0,1
24569,0.0,0
24570,1.0,0
24571,1.0,1
24572,1.0,1
24573,1.0,0
24574,1.0,1
24575,1.0,1
24576,1.0,1
24577,1.0,1
24578,1.0,1
24579,1.0,1
24580,1.0,1
24581,1.0,1
24582,1.0,1
24583,1.0,0
24584,1.0,0
24585,1.0,0
24586,1.0,0
24587,1.0,0
24588,1.0,0
24589,0.0,0
24590,0.0,0
24591,0.0,0
24592,0.0,0
24593,1.0,0
24594,1.0,0
24595,1.0,0
24596,1.0,0
24597,1.0,0
24598,1.0,0
24599,1.0,0
24600,1.0,1
24601,1.0,1
24602,1.0,1
24603,1.0,1
24604,1.0,0
24605,0.0,1
24606,1.0,1
24607,0.0,1
24608,1.0,0
24609,1.0,0
24610,1.0,0
24611,1.0,1
24612,1.0,1
24613,1.0,1
24614,1.0,1
24615,0.0,0
24616,1.0,1
24617,1.0,0
24618,1.0,0
24619,1.0,1
24620,1.0,1
24621,1.0,1
24622,1.0,1
24623,1.0,1
24624,1.0,1
24625,1.0,1
24626,1.0,1
24627,1.0,1
24628,1.0,1
24629,1.0,1
24630,1.0,1
24631,1.0,1
24632,1.0,0
24633,1.0,1
24634,1.0,1
24635,1.0,0
24636,1.0,0
24637,1.0,0
24638,1.0,0
24639,1.0,0
24640,1.0,1
24641,1.0,0
24642,1.0,0
24643,1.0,1
24644,1.0,1
24645,1.0,0
24646,1.0,0
24647,1.0,0
24648,1.0,0
24649,1.0,0
24650,1.0,0
24651,1.0,1
24652,1.0,0
24653,1.0,0
24654,1.0,0
24655,1.0,0
24656,1.0,0
24657,1.0,0
24658,1.0,0
24659,1.0,0
24660,1.0,0
24661,0.0,0
24662,1.0,0
24663,0.0,0
24664,0.0,0
24665,0.0,0
24666,0.0,0
24667,0.0,0
24668,1.0,0
24669,0.0,0
24670,1.0,1
24671,1.0,1
24672,1.0,1
24673,1.0,1
24674,1.0,1
24675,1.0,1
24676,1.0,1
24677,1.0,1
24678,1.0,1
24679,1.0,1
24680,0.0,0
24681,1.0,1
24682,1.0,1
24683,1.0,0
24684,1.0,0
24685,1.0,0
24686,1.0,0
24687,1.0,0
24688,1.0,1
24689,1.0,1
24690,1.0,0
24691,1.0,1
24692,1.0,0
24693,1.0,0
24694,1.0,0
24695,1.0,0
24696,1.0,0
24697,1.0,0
24698,1.0,1
24699,1.0,1
24700,1.0,0
24701,1.0,0
24702,1.0,0
24703,1.0,0
24704,1.0,0
24705,1.0,0
24706,1.0,0
24707,1.0,0
24708,1.0,0
24709,1.0,1
24710,1.0,1
24711,1.0,1
24712,1.0,1
24713,1.0,0
24714,1.0,0
24715,1.0,0
24716,1.0,1
24717,1.0,0
24718,1.0,1
24719,1.0,1
24720,1.0,1
24721,1.0,1
24722,1.0,1
24723,1.0,1
24724,1.0,1
24725,1.0,1
24726,1.0,1
24727,1.0,1
24728,1.0,1
24729,1.0,0
24730,1.0,0
24731,1.0,0
24732,1.0,0
24733,1.0,0
24734,1.0,0
24735,0.0,0
24736,0.0,0
24737,0.0,0
24738,0.0,0
24739,0.0,0
24740,0.0,0
24741,0.0,0
24742,0.0,0
24743,0.0,0
24744,0.0,0
24745,0.0,0
24746,0.0,0
24747,0.0,1
24748,0.0,0
24749,0.0,0
24750,0.0,0
24751,0.0,0
24752,0.0,0
24753,1.0,0
24754,0.0,0
24755,0.0,0
24756,0.0,0
24757,0.0,1
24758,0.0,1
24759,0.0,1
24760,0.0,1
24761,0.0,1
24762,0.0,1
24763,0.0,1
24764,0.0,1
24765,0.0,1
24766,0.0,1
24767,0.0,1
24768,1.0,1
24769,1.0,1
24770,1.0,1
24771,1.0,1
24772,1.0,1
24773,1.0,1
24774,1.0,1
24775,1.0,1
24776,1.0,1
24777,1.0,1
24778,0.0,1
24779,0.0,0
24780,0.0,0
24781,0.0,0
24782,0.0,0
24783,0.0,0
24784,0.0,0
24785,0.0,0
24786,0.0,0
24787,0.0,0
24788,0.0,0
24789,0.0,0
24790,0.0,0
24791,0.0,1
24792,0.0,1
24793,0.0,1
24794,0.0,1
24795,0.0,1
24796,0.0,1
24797,0.0,1
24798,0.0,1
24799,0.0,0
24800,0.0,0
24801,0.0,0
24802,0.0,0
24803,0.0,0
24804,0.0,0
24805,0.0,0
24806,0.0,0
24807,0.0,0
24808,0.0,0
24809,0.0,0
24810,0.0,0
24811,0.0,0
24812,0.0,0
24813,0.0,0
24814,0.0,1
24815,0.0,1
24816,1.0,1
24817,1.0,1
24818,1.0,1
24819,1.0,1
24820,1.0,1
24821,1.0,1
24822,1.0,1
24823,1.0,1
24824,1.0,1
24825,1.0,1
24826,1.0,1
24827,0.0,0
24828,0.0,0
24829,0.0,0
24830,0.0,0
24831,0.0,1
24832,0.0,1
24833,1.0,1
24834,0.0,1
24835,1.0,1
24836,1.0,1
24837,1.0,1
24838,1.0,1
24839,1.0,1
24840,1.0,1
24841,1.0,1
24842,1.0,1
24843,1.0,1
24844,1.0,1
24845,1.0,1
24846,0.0,1
24847,0.0,0
24848,0.0,0
24849,0.0,0
24850,0.0,0
24851,0.0,0
24852,0.0,0
24853,0.0,0
24854,0.0,0
24855,0.0,0
24856,0.0,0
24857,0.0,0
24858,0.0,0
24859,0.0,0
24860,0.0,0
24861,0.0,0
24862,0.0,0
24863,1.0,1
24864,1.0,1
24865,1.0,1
24866,1.0,1
24867,1.0,1
24868,1.0,1
24869,1.0,1
24870,1.0,1
24871,0.0,0
24872,0.0,0
24873,0.0,0
24874,0.0,0
24875,0.0,0
24876,0.0,0
24877,0.0,0
24878,0.0,0
24879,0.0,0
24880,0.0,0
24881,0.0,0
24882,0.0,0
24883,0.0,0
24884,0.0,0
24885,0.0,0
24886,0.0,0
24887,0.0,0
24888,0.0,0
24889,0.0,0
24890,0.0,0
24891,0.0,0
24892,0.0,0
24893,0.0,0
24894,0.0,0
