,predictions,target
15818,1.0,1
15819,1.0,1
15820,1.0,1
15821,1.0,1
15822,1.0,1
15823,1.0,1
15824,1.0,0
15825,1.0,0
15826,1.0,0
15827,1.0,0
15828,1.0,1
15829,1.0,1
15830,1.0,1
15831,1.0,1
15832,1.0,1
15833,1.0,1
15834,1.0,0
15835,1.0,0
15836,1.0,0
15837,1.0,1
15838,1.0,1
15839,1.0,1
15840,1.0,1
15841,1.0,1
15842,0.0,1
15843,0.0,1
15844,0.0,1
15845,0.0,1
15846,0.0,1
15847,0.0,1
15848,0.0,1
15849,0.0,1
15850,0.0,1
15851,0.0,1
15852,0.0,1
15853,0.0,1
15854,0.0,1
15855,0.0,1
15856,0.0,1
15857,0.0,1
15858,0.0,1
15859,0.0,0
15860,0.0,1
15861,0.0,1
15862,0.0,1
15863,0.0,0
15864,0.0,1
15865,0.0,1
15866,0.0,1
15867,0.0,1
15868,0.0,1
15869,0.0,1
15870,0.0,0
15871,0.0,0
15872,0.0,0
15873,0.0,1
15874,0.0,1
15875,1.0,0
15876,0.0,1
15877,1.0,1
15878,1.0,1
15879,1.0,1
15880,1.0,1
15881,1.0,1
15882,0.0,0
15883,1.0,1
15884,1.0,1
15885,1.0,1
15886,1.0,1
15887,1.0,1
15888,0.0,1
15889,0.0,1
15890,0.0,0
15891,0.0,0
15892,1.0,1
15893,1.0,0
15894,1.0,0
15895,1.0,0
15896,1.0,1
15897,1.0,1
15898,1.0,1
15899,1.0,0
15900,0.0,1
15901,1.0,1
15902,1.0,0
15903,1.0,1
15904,0.0,1
15905,1.0,1
15906,1.0,1
15907,1.0,1
15908,0.0,1
15909,1.0,1
15910,1.0,0
15911,1.0,1
15912,1.0,1
15913,1.0,1
15914,1.0,1
15915,0.0,1
15916,1.0,1
15917,1.0,1
15918,1.0,1
15919,1.0,1
15920,1.0,1
15921,1.0,1
15922,1.0,1
15923,1.0,1
15924,1.0,1
15925,1.0,1
15926,1.0,1
15927,1.0,1
15928,1.0,1
15929,1.0,1
15930,0.0,1
15931,1.0,1
15932,1.0,0
15933,0.0,0
15934,0.0,0
15935,0.0,0
15936,1.0,1
15937,1.0,1
15938,1.0,1
15939,1.0,1
15940,1.0,1
15941,1.0,1
15942,1.0,1
15943,1.0,1
15944,1.0,1
15945,0.0,1
15946,1.0,1
15947,1.0,1
15948,1.0,1
15949,1.0,1
15950,1.0,1
15951,0.0,1
15952,1.0,1
15953,0.0,1
15954,0.0,1
15955,1.0,1
15956,1.0,1
15957,0.0,1
15958,1.0,0
15959,1.0,1
15960,1.0,1
15961,1.0,1
15962,1.0,1
15963,1.0,1
15964,1.0,1
15965,1.0,1
15966,1.0,1
15967,1.0,1
15968,1.0,1
15969,1.0,1
15970,0.0,1
15971,0.0,1
15972,0.0,1
15973,1.0,0
15974,1.0,1
15975,1.0,1
15976,1.0,1
15977,0.0,1
15978,1.0,1
15979,0.0,1
15980,1.0,1
15981,0.0,1
15982,1.0,1
15983,0.0,1
15984,1.0,1
15985,1.0,1
15986,1.0,1
15987,1.0,0
15988,1.0,1
15989,1.0,1
15990,1.0,0
15991,1.0,1
15992,1.0,1
15993,0.0,0
15994,0.0,1
15995,1.0,1
15996,1.0,1
15997,1.0,1
15998,1.0,1
15999,1.0,1
16000,1.0,1
16001,1.0,1
16002,1.0,1
16003,1.0,1
16004,1.0,1
16005,1.0,1
16006,1.0,0
16007,1.0,1
16008,1.0,1
16009,1.0,0
16010,0.0,0
16011,1.0,1
16012,0.0,1
16013,1.0,0
16014,1.0,1
16015,0.0,1
16016,1.0,1
16017,1.0,0
16018,1.0,0
16019,0.0,0
16020,1.0,1
16021,0.0,1
16022,1.0,0
16023,1.0,1
16024,1.0,0
16025,0.0,0
16026,1.0,0
16027,0.0,1
16028,1.0,0
16029,0.0,1
16030,1.0,1
16031,0.0,0
16032,1.0,1
16033,0.0,1
16034,1.0,0
16035,0.0,1
16036,1.0,1
16037,0.0,1
16038,1.0,1
16039,0.0,0
16040,1.0,0
16041,0.0,1
16042,1.0,1
16043,0.0,1
16044,1.0,1
16045,1.0,1
16046,0.0,0
16047,0.0,1
16048,0.0,0
16049,1.0,1
16050,1.0,1
16051,0.0,0
16052,1.0,0
16053,1.0,0
16054,0.0,0
16055,0.0,1
16056,0.0,1
16057,0.0,0
16058,0.0,0
16059,0.0,1
16060,1.0,1
16061,1.0,1
16062,1.0,1
16063,1.0,1
16064,1.0,1
16065,1.0,1
16066,1.0,1
16067,1.0,1
16068,1.0,0
16069,0.0,0
16070,1.0,1
16071,1.0,0
16072,1.0,1
16073,1.0,1
16074,1.0,1
16075,1.0,1
16076,1.0,1
16077,1.0,1
16078,0.0,0
16079,1.0,1
16080,1.0,1
16081,1.0,0
16082,1.0,0
16083,1.0,1
16084,1.0,1
16085,1.0,1
16086,1.0,1
16087,1.0,1
16088,1.0,1
16089,1.0,1
16090,1.0,0
16091,1.0,1
16092,1.0,0
16093,1.0,1
16094,1.0,1
16095,1.0,1
16096,1.0,1
16097,1.0,0
16098,1.0,1
16099,1.0,1
16100,1.0,1
16101,1.0,1
16102,1.0,0
16103,1.0,1
16104,1.0,0
16105,1.0,1
16106,1.0,1
16107,1.0,0
16108,1.0,1
16109,1.0,0
16110,1.0,1
16111,1.0,1
16112,1.0,1
16113,1.0,1
16114,1.0,1
16115,0.0,1
16116,0.0,1
16117,1.0,1
16118,1.0,1
16119,1.0,1
16120,1.0,1
16121,1.0,1
16122,1.0,1
16123,1.0,1
16124,1.0,1
16125,1.0,1
16126,0.0,0
16127,1.0,1
16128,1.0,1
16129,1.0,1
16130,1.0,1
16131,1.0,1
16132,1.0,0
16133,0.0,0
16134,0.0,0
16135,0.0,0
16136,1.0,0
16137,0.0,1
16138,0.0,1
16139,1.0,1
16140,0.0,1
16141,0.0,1
16142,0.0,1
16143,0.0,0
16144,0.0,0
16145,0.0,1
16146,0.0,0
16147,0.0,0
16148,0.0,0
16149,0.0,1
16150,0.0,1
16151,1.0,1
16152,1.0,1
16153,1.0,1
16154,1.0,1
16155,1.0,1
16156,0.0,0
16157,0.0,0
16158,0.0,0
16159,0.0,0
16160,1.0,1
16161,1.0,1
16162,1.0,1
16163,0.0,1
16164,0.0,0
16165,0.0,0
16166,0.0,1
16167,1.0,1
16168,0.0,1
16169,0.0,1
16170,0.0,1
16171,0.0,1
16172,0.0,0
16173,0.0,1
16174,1.0,1
16175,0.0,1
16176,0.0,0
16177,0.0,1
16178,0.0,1
16179,0.0,1
16180,0.0,1
16181,0.0,0
16182,1.0,1
16183,0.0,1
16184,0.0,1
16185,1.0,0
16186,0.0,0
16187,1.0,1
16188,1.0,1
16189,1.0,0
16190,1.0,0
16191,1.0,0
16192,0.0,0
16193,0.0,0
16194,1.0,1
16195,1.0,1
16196,1.0,1
16197,0.0,1
16198,1.0,0
16199,0.0,0
16200,1.0,1
16201,1.0,1
16202,0.0,1
16203,1.0,1
16204,0.0,1
16205,1.0,1
16206,0.0,0
16207,1.0,0
16208,0.0,0
16209,1.0,1
16210,1.0,0
16211,0.0,1
16212,1.0,1
16213,1.0,1
16214,1.0,1
16215,1.0,1
16216,0.0,1
16217,0.0,0
16218,0.0,0
16219,0.0,1
16220,1.0,1
16221,1.0,1
16222,0.0,0
16223,1.0,0
16224,0.0,1
16225,1.0,1
16226,0.0,1
16227,1.0,1
16228,0.0,1
16229,1.0,1
16230,0.0,1
16231,1.0,1
16232,0.0,0
16233,1.0,1
16234,1.0,1
16235,0.0,1
16236,1.0,1
16237,1.0,1
16238,1.0,1
16239,0.0,1
16240,1.0,1
16241,1.0,1
16242,1.0,1
16243,1.0,1
16244,0.0,0
16245,0.0,0
16246,0.0,1
16247,0.0,1
16248,1.0,1
16249,0.0,1
16250,1.0,0
16251,1.0,1
16252,1.0,1
16253,1.0,1
16254,1.0,1
16255,1.0,1
16256,1.0,1
16257,0.0,1
16258,1.0,1
16259,0.0,1
16260,1.0,0
16261,0.0,0
16262,1.0,1
16263,0.0,1
16264,1.0,1
16265,1.0,1
16266,0.0,0
16267,1.0,0
16268,0.0,1
16269,1.0,1
16270,1.0,1
16271,1.0,1
16272,1.0,1
16273,1.0,1
16274,1.0,1
16275,1.0,1
16276,1.0,1
16277,1.0,1
16278,1.0,0
16279,1.0,0
16280,1.0,1
16281,1.0,1
16282,0.0,1
16283,1.0,0
16284,0.0,0
16285,1.0,1
16286,1.0,1
16287,1.0,1
16288,1.0,1
16289,1.0,1
16290,1.0,0
16291,0.0,0
16292,1.0,0
16293,1.0,1
16294,1.0,1
16295,1.0,1
16296,0.0,0
16297,1.0,0
16298,0.0,1
16299,0.0,1
16300,0.0,1
16301,0.0,1
16302,0.0,1
16303,0.0,1
16304,0.0,1
16305,0.0,0
16306,0.0,0
16307,0.0,1
16308,1.0,1
16309,1.0,1
16310,0.0,0
16311,1.0,1
16312,1.0,0
16313,1.0,1
16314,0.0,0
16315,0.0,1
16316,1.0,1
16317,0.0,0
16318,0.0,0
16319,0.0,0
16320,0.0,1
16321,1.0,0
16322,0.0,1
16323,0.0,1
16324,1.0,1
16325,1.0,1
16326,1.0,0
16327,1.0,0
16328,1.0,1
16329,0.0,0
16330,0.0,0
16331,0.0,1
16332,0.0,0
16333,0.0,0
16334,0.0,0
16335,0.0,0
16336,1.0,1
16337,0.0,1
16338,0.0,1
16339,0.0,0
16340,0.0,0
16341,0.0,0
16342,0.0,1
16343,0.0,0
16344,0.0,0
16345,1.0,1
16346,0.0,1
16347,1.0,1
16348,1.0,0
16349,0.0,0
16350,1.0,1
16351,1.0,1
16352,1.0,0
16353,0.0,0
16354,0.0,0
16355,1.0,1
16356,0.0,0
16357,0.0,0
16358,1.0,1
16359,0.0,0
16360,0.0,0
16361,1.0,0
16362,0.0,0
16363,0.0,0
16364,0.0,0
16365,0.0,0
16366,0.0,0
16367,0.0,1
16368,0.0,1
16369,0.0,0
16370,0.0,1
16371,0.0,0
16372,0.0,1
16373,0.0,0
16374,0.0,0
16375,0.0,0
16376,0.0,0
16377,1.0,0
16378,0.0,1
16379,1.0,0
16380,0.0,0
16381,1.0,0
16382,0.0,1
16383,1.0,1
16384,0.0,0
16385,1.0,0
16386,0.0,0
16387,1.0,1
16388,0.0,0
16389,1.0,0
16390,0.0,0
16391,0.0,0
16392,0.0,0
16393,0.0,0
16394,1.0,0
16395,1.0,1
16396,1.0,1
16397,0.0,1
16398,0.0,1
16399,0.0,1
16400,0.0,0
16401,0.0,1
16402,0.0,1
16403,0.0,1
16404,0.0,1
16405,1.0,1
16406,1.0,1
16407,1.0,1
16408,1.0,0
16409,0.0,0
16410,0.0,0
16411,0.0,0
16412,0.0,0
16413,0.0,1
16414,1.0,1
16415,0.0,1
16416,1.0,1
16417,0.0,1
16418,0.0,0
16419,0.0,0
16420,1.0,1
16421,1.0,1
16422,1.0,0
16423,1.0,1
16424,1.0,0
16425,0.0,1
16426,1.0,1
16427,1.0,1
16428,1.0,1
16429,1.0,0
16430,1.0,0
16431,1.0,0
16432,1.0,1
16433,1.0,0
16434,0.0,1
16435,1.0,1
16436,1.0,1
16437,1.0,1
16438,1.0,0
16439,1.0,0
16440,1.0,1
16441,1.0,1
16442,1.0,1
16443,1.0,1
16444,1.0,1
16445,0.0,0
16446,1.0,1
16447,0.0,1
16448,1.0,0
16449,0.0,1
16450,1.0,1
16451,1.0,1
16452,1.0,1
16453,0.0,1
16454,1.0,1
16455,1.0,1
16456,1.0,1
16457,1.0,1
16458,0.0,1
16459,0.0,0
16460,0.0,0
16461,0.0,0
16462,1.0,1
16463,1.0,1
16464,1.0,0
16465,1.0,1
16466,1.0,0
16467,1.0,0
16468,1.0,0
16469,1.0,1
16470,1.0,1
16471,1.0,1
16472,1.0,1
16473,0.0,1
16474,0.0,1
16475,0.0,0
16476,0.0,0
16477,1.0,0
16478,0.0,0
16479,0.0,1
16480,0.0,1
16481,0.0,1
16482,0.0,1
16483,0.0,0
16484,0.0,0
16485,0.0,1
16486,1.0,1
16487,0.0,1
16488,0.0,0
16489,0.0,1
16490,0.0,1
16491,0.0,1
16492,0.0,1
16493,0.0,1
16494,0.0,1
16495,0.0,0
16496,0.0,0
16497,0.0,0
16498,0.0,1
16499,0.0,1
16500,0.0,0
16501,0.0,1
16502,0.0,1
16503,0.0,1
16504,0.0,1
16505,0.0,0
16506,0.0,0
16507,0.0,0
16508,0.0,0
16509,0.0,1
16510,0.0,1
16511,0.0,0
16512,1.0,0
16513,0.0,1
16514,1.0,0
16515,0.0,1
16516,1.0,1
16517,1.0,1
16518,0.0,1
16519,1.0,0
16520,0.0,1
16521,1.0,1
16522,1.0,1
16523,1.0,1
16524,1.0,1
16525,1.0,0
16526,1.0,0
16527,0.0,1
16528,1.0,1
16529,1.0,0
16530,0.0,0
16531,1.0,1
16532,0.0,1
16533,1.0,0
16534,0.0,1
16535,1.0,1
16536,0.0,0
16537,1.0,0
16538,0.0,0
16539,1.0,0
16540,1.0,1
16541,1.0,1
16542,0.0,1
16543,1.0,1
16544,0.0,1
16545,1.0,1
16546,1.0,1
16547,1.0,0
16548,1.0,1
16549,1.0,1
16550,0.0,1
16551,0.0,0
16552,0.0,1
16553,0.0,1
16554,0.0,1
16555,1.0,1
16556,1.0,1
16557,1.0,1
16558,0.0,1
16559,1.0,0
16560,1.0,1
16561,1.0,1
16562,1.0,1
16563,1.0,1
16564,1.0,0
16565,1.0,1
16566,1.0,1
16567,0.0,1
16568,1.0,1
16569,0.0,1
16570,1.0,1
16571,0.0,1
16572,1.0,0
16573,0.0,1
16574,1.0,1
16575,0.0,1
16576,1.0,1
16577,1.0,1
16578,1.0,1
16579,0.0,1
16580,1.0,0
16581,0.0,0
16582,0.0,1
16583,0.0,1
16584,0.0,0
16585,0.0,0
16586,0.0,1
16587,0.0,1
16588,0.0,0
16589,1.0,1
16590,1.0,0
16591,1.0,1
16592,1.0,1
16593,1.0,1
16594,1.0,1
16595,1.0,1
16596,1.0,1
16597,0.0,0
16598,0.0,0
16599,0.0,0
16600,1.0,1
16601,1.0,1
16602,1.0,1
16603,1.0,1
16604,1.0,1
16605,1.0,1
16606,1.0,1
16607,1.0,1
16608,1.0,1
16609,1.0,0
16610,0.0,1
16611,0.0,1
16612,1.0,1
16613,1.0,1
16614,1.0,1
16615,0.0,0
16616,1.0,0
16617,0.0,1
16618,1.0,1
16619,1.0,1
16620,1.0,1
16621,0.0,0
16622,1.0,1
16623,0.0,1
16624,1.0,1
16625,1.0,1
16626,0.0,1
16627,0.0,1
16628,1.0,1
16629,1.0,1
16630,1.0,1
16631,1.0,1
16632,1.0,1
16633,0.0,1
16634,1.0,1
16635,0.0,1
16636,1.0,1
16637,1.0,0
16638,0.0,1
16639,1.0,1
16640,1.0,1
16641,1.0,1
16642,0.0,1
16643,0.0,0
16644,0.0,0
16645,1.0,1
16646,0.0,1
16647,0.0,1
16648,0.0,1
16649,1.0,1
16650,1.0,0
16651,0.0,0
16652,1.0,0
16653,1.0,1
16654,1.0,1
16655,1.0,1
16656,0.0,0
16657,1.0,1
16658,1.0,1
16659,0.0,1
16660,0.0,1
16661,1.0,1
16662,0.0,1
16663,0.0,1
16664,0.0,1
16665,1.0,1
16666,1.0,1
16667,1.0,1
16668,0.0,1
16669,1.0,1
16670,1.0,1
16671,0.0,1
16672,1.0,1
16673,0.0,1
16674,1.0,0
16675,0.0,1
16676,1.0,1
16677,0.0,1
16678,1.0,1
16679,0.0,1
16680,1.0,1
16681,0.0,0
16682,1.0,0
16683,0.0,0
16684,1.0,1
16685,1.0,1
16686,0.0,1
16687,0.0,1
16688,0.0,0
16689,0.0,1
16690,1.0,1
16691,1.0,1
16692,1.0,0
16693,1.0,1
16694,0.0,1
16695,1.0,1
16696,0.0,1
16697,1.0,1
16698,0.0,1
16699,0.0,1
16700,0.0,1
16701,0.0,0
16702,1.0,1
16703,1.0,0
16704,1.0,0
16705,1.0,1
16706,0.0,1
16707,1.0,1
16708,1.0,0
16709,0.0,0
16710,0.0,0
16711,0.0,0
16712,0.0,1
16713,0.0,1
16714,0.0,0
16715,0.0,0
16716,0.0,0
16717,0.0,0
16718,0.0,0
16719,0.0,1
16720,0.0,1
16721,0.0,0
16722,0.0,0
16723,0.0,1
16724,0.0,0
16725,0.0,0
16726,0.0,0
16727,0.0,0
16728,0.0,0
16729,0.0,0
16730,0.0,0
16731,0.0,0
16732,0.0,0
16733,1.0,0
16734,0.0,0
16735,0.0,0
16736,0.0,1
16737,1.0,0
16738,1.0,1
16739,1.0,0
16740,0.0,1
16741,0.0,0
16742,0.0,0
16743,0.0,0
16744,0.0,0
16745,0.0,0
16746,0.0,0
16747,0.0,0
16748,0.0,0
16749,0.0,1
16750,0.0,0
16751,0.0,0
16752,0.0,0
16753,0.0,1
16754,0.0,1
16755,0.0,0
16756,0.0,0
16757,0.0,0
16758,1.0,1
16759,1.0,1
16760,1.0,1
16761,1.0,1
16762,1.0,0
16763,0.0,1
16764,1.0,1
16765,1.0,0
16766,1.0,0
16767,1.0,0
16768,1.0,1
16769,1.0,1
16770,1.0,0
16771,1.0,0
16772,1.0,0
16773,0.0,0
16774,1.0,1
16775,1.0,1
16776,1.0,1
16777,1.0,1
16778,1.0,0
16779,1.0,1
16780,1.0,1
16781,1.0,1
16782,1.0,1
16783,0.0,1
16784,0.0,0
16785,0.0,1
16786,1.0,1
16787,1.0,1
16788,0.0,0
16789,1.0,1
16790,1.0,1
16791,1.0,1
16792,0.0,0
16793,0.0,1
16794,0.0,1
16795,0.0,0
16796,0.0,0
16797,1.0,1
16798,1.0,1
16799,1.0,0
16800,0.0,0
16801,0.0,0
16802,0.0,0
16803,0.0,1
16804,0.0,1
16805,1.0,1
16806,1.0,1
16807,1.0,0
16808,0.0,0
16809,0.0,1
16810,1.0,1
16811,1.0,1
16812,1.0,0
16813,0.0,1
16814,0.0,1
16815,0.0,0
16816,1.0,0
16817,1.0,1
16818,0.0,0
16819,1.0,0
16820,0.0,1
16821,0.0,1
16822,0.0,1
16823,1.0,1
16824,0.0,1
16825,0.0,1
16826,1.0,1
16827,0.0,0
16828,0.0,1
16829,0.0,0
16830,0.0,0
16831,0.0,1
16832,0.0,1
16833,0.0,0
16834,0.0,1
16835,1.0,1
16836,0.0,0
16837,0.0,0
16838,0.0,0
16839,0.0,0
16840,0.0,1
16841,0.0,1
16842,0.0,1
16843,0.0,1
16844,0.0,1
16845,0.0,0
16846,0.0,1
16847,0.0,1
16848,0.0,1
16849,0.0,0
16850,0.0,1
16851,1.0,1
16852,1.0,1
16853,0.0,0
16854,1.0,0
16855,0.0,1
16856,0.0,1
16857,1.0,0
16858,1.0,1
16859,1.0,1
16860,1.0,1
16861,1.0,0
16862,1.0,1
16863,1.0,1
16864,1.0,1
16865,1.0,0
16866,1.0,1
16867,1.0,0
16868,0.0,0
16869,0.0,1
16870,1.0,1
16871,1.0,1
16872,1.0,1
16873,1.0,1
16874,1.0,1
16875,1.0,1
16876,0.0,1
16877,1.0,1
16878,1.0,1
16879,1.0,0
16880,0.0,1
16881,0.0,1
16882,1.0,1
16883,1.0,1
16884,1.0,1
16885,1.0,1
16886,1.0,1
16887,1.0,1
16888,1.0,1
16889,1.0,0
16890,0.0,1
16891,1.0,1
16892,1.0,1
16893,1.0,1
16894,1.0,0
16895,0.0,0
16896,1.0,1
16897,0.0,1
16898,1.0,1
16899,1.0,1
16900,1.0,1
16901,1.0,0
16902,0.0,0
16903,0.0,1
16904,1.0,1
16905,1.0,1
16906,1.0,1
16907,0.0,0
16908,1.0,0
16909,0.0,0
16910,1.0,1
16911,1.0,1
16912,1.0,1
16913,0.0,1
16914,1.0,1
16915,0.0,1
16916,1.0,0
16917,1.0,0
16918,0.0,0
16919,1.0,0
16920,0.0,0
16921,1.0,1
16922,0.0,1
16923,1.0,0
16924,1.0,0
16925,1.0,0
16926,1.0,0
16927,1.0,0
16928,1.0,1
16929,1.0,1
16930,1.0,1
16931,1.0,1
16932,1.0,0
16933,1.0,1
16934,1.0,1
16935,1.0,1
16936,1.0,1
16937,0.0,1
16938,0.0,1
16939,0.0,1
16940,0.0,1
16941,0.0,1
16942,1.0,1
16943,0.0,1
16944,0.0,1
16945,0.0,1
16946,0.0,0
16947,0.0,0
16948,0.0,1
16949,1.0,1
16950,0.0,1
16951,1.0,1
16952,1.0,1
16953,1.0,1
16954,1.0,1
16955,0.0,1
16956,1.0,0
16957,1.0,1
16958,1.0,1
16959,1.0,1
16960,0.0,0
16961,1.0,1
16962,0.0,1
16963,1.0,1
16964,0.0,1
16965,1.0,0
16966,0.0,1
16967,1.0,0
16968,0.0,0
16969,1.0,1
16970,0.0,1
16971,1.0,1
16972,0.0,1
16973,0.0,1
16974,1.0,1
16975,1.0,1
16976,1.0,1
16977,1.0,1
16978,1.0,1
16979,1.0,0
16980,0.0,1
16981,1.0,1
16982,1.0,1
16983,0.0,1
16984,1.0,1
16985,1.0,0
16986,1.0,1
16987,1.0,1
16988,0.0,0
16989,1.0,1
16990,1.0,1
16991,1.0,1
16992,1.0,1
16993,1.0,1
16994,1.0,1
16995,0.0,1
16996,1.0,1
16997,1.0,1
16998,0.0,1
16999,0.0,0
17000,0.0,1
17001,1.0,1
17002,1.0,1
17003,1.0,1
17004,1.0,1
17005,1.0,1
17006,1.0,1
17007,1.0,1
17008,1.0,1
17009,1.0,1
17010,1.0,1
17011,1.0,1
17012,1.0,1
17013,1.0,1
17014,1.0,1
17015,1.0,0
17016,0.0,1
17017,1.0,1
17018,1.0,0
17019,1.0,1
17020,1.0,1
17021,0.0,0
17022,0.0,1
17023,0.0,0
17024,0.0,0
17025,1.0,1
17026,0.0,1
17027,0.0,1
17028,1.0,1
17029,1.0,1
17030,1.0,1
17031,1.0,1
17032,1.0,0
17033,1.0,1
17034,1.0,1
17035,1.0,1
17036,0.0,0
17037,1.0,1
17038,1.0,1
17039,0.0,1
17040,1.0,1
17041,0.0,0
17042,1.0,1
17043,0.0,1
17044,1.0,1
17045,1.0,1
17046,0.0,1
17047,1.0,0
17048,0.0,1
17049,1.0,1
17050,0.0,1
17051,1.0,1
17052,0.0,1
17053,1.0,0
17054,1.0,1
17055,1.0,1
17056,1.0,0
17057,0.0,0
17058,0.0,0
17059,0.0,0
17060,0.0,1
17061,0.0,1
17062,0.0,1
17063,0.0,1
17064,0.0,1
17065,0.0,1
17066,0.0,1
17067,0.0,1
17068,0.0,1
17069,0.0,0
17070,0.0,0
17071,0.0,1
17072,0.0,1
17073,0.0,0
17074,0.0,0
17075,0.0,0
17076,0.0,0
17077,0.0,0
17078,0.0,1
17079,0.0,1
17080,0.0,0
17081,0.0,1
17082,0.0,1
17083,0.0,1
17084,0.0,0
17085,0.0,0
17086,0.0,0
17087,0.0,0
17088,0.0,1
17089,0.0,0
17090,0.0,0
17091,0.0,0
17092,0.0,1
17093,0.0,1
17094,0.0,1
17095,0.0,1
17096,0.0,0
17097,0.0,1
17098,0.0,1
17099,0.0,1
17100,0.0,0
17101,1.0,0
17102,0.0,1
17103,1.0,1
17104,1.0,1
17105,1.0,1
17106,1.0,1
17107,1.0,0
17108,0.0,0
17109,0.0,0
17110,0.0,0
17111,0.0,0
17112,0.0,0
17113,0.0,1
17114,0.0,1
17115,0.0,1
17116,0.0,1
17117,0.0,1
17118,0.0,1
17119,0.0,1
17120,1.0,1
17121,1.0,1
17122,1.0,1
17123,1.0,1
17124,1.0,1
17125,1.0,1
17126,1.0,0
17127,1.0,0
17128,0.0,0
17129,1.0,1
17130,0.0,0
17131,0.0,0
17132,0.0,1
17133,0.0,0
17134,0.0,1
17135,0.0,1
17136,0.0,0
17137,0.0,1
17138,0.0,0
17139,0.0,0
17140,0.0,0
17141,1.0,1
17142,0.0,1
17143,1.0,1
17144,0.0,0
17145,0.0,1
17146,0.0,0
17147,1.0,1
17148,0.0,0
17149,1.0,1
17150,0.0,0
17151,1.0,1
17152,0.0,1
17153,0.0,0
17154,1.0,1
17155,0.0,0
17156,1.0,0
17157,1.0,1
17158,1.0,1
17159,1.0,1
17160,1.0,1
17161,1.0,1
17162,1.0,1
17163,1.0,1
17164,1.0,1
17165,1.0,0
17166,1.0,0
17167,1.0,1
17168,1.0,0
17169,1.0,1
17170,1.0,1
17171,1.0,1
17172,1.0,0
17173,0.0,0
17174,0.0,1
17175,1.0,1
17176,1.0,1
17177,1.0,0
17178,0.0,1
17179,0.0,1
17180,0.0,1
17181,1.0,1
17182,1.0,1
17183,1.0,1
17184,1.0,1
17185,1.0,1
17186,1.0,0
17187,0.0,0
17188,0.0,0
17189,1.0,1
17190,0.0,1
17191,1.0,1
17192,1.0,1
17193,1.0,0
17194,1.0,0
17195,1.0,0
17196,1.0,0
17197,1.0,1
17198,1.0,1
17199,1.0,1
17200,0.0,0
17201,0.0,1
17202,0.0,1
17203,0.0,0
17204,0.0,0
17205,0.0,1
17206,0.0,0
17207,0.0,1
17208,0.0,0
17209,0.0,0
17210,0.0,1
17211,1.0,1
17212,1.0,1
17213,0.0,1
17214,0.0,1
17215,0.0,1
17216,0.0,0
17217,1.0,1
17218,1.0,1
17219,0.0,1
17220,0.0,0
17221,0.0,1
17222,0.0,1
17223,0.0,0
17224,1.0,1
17225,0.0,1
17226,0.0,1
17227,0.0,1
17228,1.0,0
17229,0.0,0
17230,0.0,0
17231,0.0,1
17232,1.0,1
17233,1.0,1
17234,1.0,1
17235,1.0,0
17236,0.0,1
17237,1.0,1
17238,0.0,1
17239,1.0,1
17240,0.0,1
17241,1.0,1
17242,0.0,1
17243,1.0,1
17244,0.0,1
17245,1.0,0
17246,0.0,0
17247,0.0,0
17248,1.0,1
17249,0.0,0
17250,0.0,0
17251,0.0,1
17252,0.0,0
17253,0.0,1
17254,0.0,1
17255,0.0,1
17256,0.0,1
17257,0.0,1
17258,1.0,1
17259,1.0,0
17260,0.0,0
17261,0.0,0
17262,0.0,0
17263,0.0,0
17264,0.0,1
17265,1.0,1
17266,1.0,1
17267,0.0,1
17268,0.0,0
17269,0.0,0
17270,0.0,0
17271,0.0,0
17272,1.0,0
17273,0.0,0
17274,0.0,1
17275,1.0,1
17276,1.0,1
17277,1.0,0
17278,0.0,1
17279,1.0,1
17280,1.0,1
17281,0.0,0
17282,0.0,0
17283,0.0,1
17284,1.0,1
17285,1.0,1
17286,1.0,1
17287,1.0,1
17288,0.0,1
17289,1.0,1
17290,0.0,1
17291,1.0,1
17292,1.0,1
17293,0.0,1
17294,0.0,1
17295,0.0,1
17296,0.0,1
17297,0.0,0
17298,0.0,0
17299,0.0,1
17300,0.0,0
17301,0.0,0
17302,0.0,1
17303,1.0,1
17304,1.0,1
17305,1.0,1
17306,0.0,1
17307,0.0,0
17308,0.0,1
17309,1.0,1
17310,1.0,1
17311,1.0,1
17312,1.0,1
17313,1.0,1
17314,0.0,1
17315,1.0,1
17316,1.0,1
17317,1.0,1
17318,1.0,1
17319,1.0,0
17320,0.0,0
17321,1.0,1
17322,0.0,1
17323,1.0,1
17324,1.0,1
17325,1.0,1
17326,0.0,1
17327,0.0,1
17328,0.0,0
17329,1.0,1
17330,1.0,1
17331,0.0,1
17332,0.0,1
17333,1.0,0
17334,1.0,0
17335,1.0,0
17336,1.0,0
17337,1.0,1
17338,1.0,1
17339,1.0,1
17340,1.0,1
17341,1.0,0
17342,1.0,1
17343,1.0,0
17344,1.0,1
17345,1.0,0
17346,0.0,1
17347,1.0,1
17348,0.0,1
17349,0.0,0
17350,0.0,1
17351,0.0,1
17352,0.0,1
17353,1.0,1
17354,1.0,1
17355,1.0,1
17356,0.0,1
17357,1.0,1
17358,1.0,1
17359,1.0,1
17360,1.0,0
17361,1.0,0
17362,0.0,1
17363,0.0,1
17364,0.0,1
17365,0.0,1
17366,0.0,1
17367,1.0,1
17368,1.0,1
17369,1.0,1
17370,0.0,0
17371,0.0,0
