,predictions,target
23866,1.0,0
23867,0.0,0
23868,0.0,0
23869,1.0,0
23870,1.0,0
23871,0.0,0
23872,0.0,0
23873,0.0,0
23874,0.0,1
23875,0.0,0
23876,0.0,0
23877,0.0,0
23878,0.0,0
23879,0.0,0
23880,0.0,0
23881,0.0,0
23882,0.0,0
23883,0.0,0
23884,0.0,1
23885,1.0,1
23886,0.0,1
23887,0.0,1
23888,0.0,1
23889,0.0,1
23890,0.0,1
23891,0.0,1
23892,1.0,1
23893,1.0,1
23894,1.0,1
23895,1.0,1
23896,1.0,1
23897,1.0,1
23898,1.0,1
23899,1.0,1
23900,1.0,1
23901,1.0,1
23902,1.0,1
23903,1.0,1
23904,1.0,1
23905,1.0,0
23906,1.0,0
23907,0.0,0
23908,0.0,0
23909,0.0,0
23910,1.0,0
23911,1.0,0
23912,1.0,0
23913,1.0,0
23914,1.0,0
23915,1.0,0
23916,1.0,1
23917,1.0,1
23918,1.0,1
23919,1.0,1
23920,1.0,1
23921,1.0,1
23922,1.0,1
23923,1.0,1
23924,1.0,0
23925,1.0,0
23926,1.0,0
23927,1.0,0
23928,1.0,0
23929,1.0,0
23930,1.0,0
23931,1.0,0
23932,1.0,0
23933,1.0,0
23934,1.0,0
23935,1.0,0
23936,1.0,0
23937,1.0,0
23938,1.0,0
23939,1.0,1
23940,1.0,1
23941,1.0,1
23942,1.0,1
23943,1.0,1
23944,1.0,1
23945,1.0,1
23946,1.0,1
23947,1.0,1
23948,1.0,1
23949,1.0,1
23950,1.0,1
23951,1.0,0
23952,1.0,0
23953,1.0,0
23954,1.0,0
23955,1.0,1
23956,1.0,1
23957,1.0,1
23958,1.0,1
23959,1.0,1
23960,1.0,1
23961,1.0,1
23962,1.0,1
23963,1.0,1
23964,1.0,1
23965,1.0,1
23966,1.0,1
23967,1.0,1
23968,1.0,1
23969,1.0,1
23970,1.0,1
23971,1.0,0
23972,1.0,0
23973,0.0,0
23974,0.0,0
23975,0.0,0
23976,0.0,0
23977,0.0,0
23978,0.0,0
23979,0.0,0
23980,0.0,0
23981,0.0,0
23982,0.0,0
23983,0.0,0
23984,0.0,0
23985,0.0,0
23986,1.0,1
23987,1.0,1
23988,1.0,1
23989,1.0,1
23990,1.0,1
23991,1.0,1
23992,1.0,1
23993,1.0,1
23994,0.0,0
23995,0.0,0
23996,0.0,0
23997,0.0,0
23998,0.0,0
23999,0.0,0
24000,0.0,0
24001,0.0,0
24002,0.0,0
24003,0.0,0
24004,0.0,0
24005,0.0,0
24006,0.0,0
24007,0.0,0
24008,0.0,0
24009,0.0,0
24010,0.0,0
24011,0.0,0
24012,0.0,0
24013,0.0,0
24014,0.0,0
24015,0.0,0
24016,0.0,0
24017,0.0,0
24018,0.0,0
24019,0.0,0
24020,0.0,0
24021,0.0,0
24022,0.0,1
24023,0.0,1
24024,0.0,1
24025,0.0,1
24026,0.0,1
24027,0.0,1
24028,0.0,1
24029,0.0,1
24030,0.0,1
24031,0.0,1
24032,0.0,1
24033,0.0,1
24034,1.0,1
24035,1.0,1
24036,1.0,1
24037,1.0,1
24038,1.0,1
24039,1.0,1
24040,0.0,1
24041,0.0,1
24042,0.0,1
24043,0.0,1
24044,0.0,1
24045,0.0,1
24046,0.0,1
24047,0.0,0
24048,0.0,0
24049,0.0,1
24050,0.0,1
24051,0.0,1
24052,0.0,0
24053,0.0,0
24054,0.0,0
24055,0.0,0
24056,0.0,0
24057,0.0,0
24058,0.0,1
24059,0.0,1
24060,0.0,1
24061,0.0,1
24062,0.0,1
24063,0.0,0
24064,0.0,0
24065,0.0,0
24066,0.0,1
24067,0.0,1
24068,0.0,1
24069,0.0,1
24070,0.0,1
24071,0.0,1
24072,0.0,1
24073,0.0,1
24074,0.0,1
24075,0.0,1
24076,0.0,1
24077,0.0,1
24078,0.0,1
24079,0.0,1
24080,1.0,1
24081,1.0,1
24082,1.0,1
24083,1.0,1
24084,1.0,1
24085,1.0,1
24086,1.0,1
24087,0.0,1
24088,0.0,1
24089,0.0,1
24090,0.0,1
24091,0.0,1
24092,0.0,1
24093,0.0,1
24094,0.0,1
24095,0.0,1
24096,0.0,1
24097,0.0,1
24098,0.0,1
24099,0.0,1
24100,0.0,1
24101,0.0,1
24102,0.0,1
24103,0.0,1
24104,0.0,1
24105,0.0,1
24106,0.0,1
24107,0.0,1
24108,0.0,1
24109,0.0,1
24110,0.0,1
24111,0.0,1
24112,0.0,1
24113,0.0,0
24114,0.0,0
24115,0.0,0
24116,0.0,1
24117,0.0,1
24118,0.0,1
24119,0.0,0
24120,0.0,0
24121,0.0,0
24122,0.0,0
24123,0.0,0
24124,0.0,0
24125,1.0,1
24126,1.0,1
24127,1.0,1
24128,1.0,1
24129,1.0,1
24130,1.0,1
24131,1.0,1
24132,1.0,1
24133,1.0,0
24134,0.0,0
24135,0.0,0
24136,0.0,0
24137,0.0,0
24138,0.0,0
24139,0.0,0
24140,0.0,0
24141,0.0,0
24142,0.0,0
24143,0.0,0
24144,0.0,0
24145,0.0,0
24146,0.0,0
24147,0.0,0
24148,0.0,1
24149,0.0,0
24150,0.0,0
24151,0.0,0
24152,0.0,0
24153,0.0,0
24154,0.0,0
24155,0.0,0
24156,0.0,0
24157,0.0,0
24158,0.0,0
24159,0.0,0
24160,0.0,0
24161,0.0,0
24162,0.0,0
24163,1.0,1
24164,1.0,1
24165,0.0,1
24166,0.0,0
24167,0.0,0
24168,0.0,0
24169,1.0,0
24170,1.0,0
24171,1.0,1
24172,1.0,1
24173,1.0,1
24174,1.0,1
24175,1.0,1
24176,1.0,1
24177,1.0,1
24178,1.0,1
24179,1.0,0
24180,0.0,0
24181,0.0,0
24182,0.0,0
24183,0.0,0
24184,0.0,0
24185,0.0,0
24186,0.0,0
24187,0.0,0
24188,0.0,0
24189,0.0,0
24190,0.0,0
24191,0.0,0
24192,0.0,0
24193,0.0,0
24194,0.0,0
24195,0.0,0
24196,0.0,0
24197,0.0,0
24198,0.0,0
24199,0.0,0
24200,0.0,0
24201,0.0,0
24202,0.0,0
24203,0.0,0
24204,0.0,0
24205,0.0,0
24206,0.0,0
24207,1.0,0
24208,1.0,1
24209,1.0,1
24210,1.0,1
24211,1.0,1
24212,0.0,0
24213,0.0,0
24214,1.0,0
24215,1.0,0
24216,1.0,0
24217,1.0,1
24218,1.0,1
24219,1.0,1
24220,1.0,1
24221,1.0,1
24222,1.0,1
24223,1.0,1
24224,1.0,1
24225,1.0,1
24226,1.0,1
24227,1.0,1
24228,1.0,1
24229,1.0,0
24230,1.0,0
24231,1.0,0
24232,1.0,0
24233,1.0,0
24234,1.0,0
24235,1.0,0
24236,1.0,0
24237,1.0,0
24238,1.0,0
24239,1.0,0
24240,1.0,1
24241,1.0,1
24242,1.0,1
24243,1.0,1
24244,1.0,1
24245,1.0,1
24246,1.0,0
24247,1.0,0
24248,1.0,0
24249,1.0,1
24250,1.0,0
24251,1.0,1
24252,1.0,1
24253,1.0,1
24254,1.0,0
24255,1.0,1
24256,1.0,1
24257,1.0,1
24258,1.0,1
24259,1.0,0
24260,1.0,1
24261,1.0,1
24262,1.0,1
24263,1.0,1
24264,1.0,1
24265,1.0,1
24266,1.0,1
24267,1.0,1
24268,1.0,1
24269,1.0,1
24270,1.0,1
24271,1.0,1
24272,1.0,1
24273,1.0,1
24274,1.0,1
24275,1.0,1
24276,1.0,1
24277,1.0,1
24278,1.0,1
24279,1.0,1
24280,1.0,1
24281,1.0,1
24282,1.0,1
24283,1.0,1
24284,1.0,1
24285,1.0,1
24286,1.0,0
24287,1.0,0
24288,1.0,0
24289,1.0,0
24290,1.0,1
24291,1.0,1
24292,1.0,1
24293,1.0,1
24294,1.0,1
24295,1.0,0
24296,1.0,0
24297,1.0,0
24298,1.0,0
24299,1.0,0
24300,1.0,1
24301,1.0,1
24302,1.0,1
24303,1.0,1
24304,1.0,1
24305,1.0,0
24306,1.0,1
24307,1.0,0
24308,1.0,1
24309,1.0,1
24310,1.0,1
24311,1.0,1
24312,1.0,1
24313,1.0,1
24314,1.0,1
24315,1.0,1
24316,1.0,1
24317,1.0,1
24318,1.0,1
24319,1.0,0
24320,1.0,0
24321,1.0,1
24322,0.0,0
24323,0.0,0
24324,0.0,0
24325,0.0,0
24326,0.0,0
24327,0.0,0
24328,0.0,0
24329,0.0,0
24330,0.0,0
24331,0.0,0
24332,0.0,0
24333,0.0,0
24334,0.0,0
24335,0.0,0
24336,0.0,0
24337,0.0,0
24338,0.0,0
24339,0.0,0
24340,0.0,0
24341,0.0,0
24342,0.0,0
24343,0.0,0
24344,0.0,0
24345,0.0,0
24346,0.0,1
24347,0.0,1
24348,1.0,1
24349,1.0,1
24350,0.0,0
24351,0.0,0
24352,0.0,0
24353,0.0,0
24354,0.0,0
24355,0.0,0
24356,0.0,1
24357,1.0,1
24358,1.0,1
24359,1.0,1
24360,1.0,1
24361,1.0,1
24362,1.0,1
24363,1.0,1
24364,1.0,1
24365,1.0,1
24366,0.0,1
24367,0.0,1
24368,0.0,0
24369,0.0,0
24370,0.0,0
24371,0.0,0
24372,0.0,0
24373,0.0,0
24374,0.0,0
24375,0.0,0
24376,0.0,0
24377,0.0,0
24378,0.0,1
24379,0.0,0
24380,0.0,0
24381,0.0,1
24382,0.0,1
24383,0.0,1
24384,0.0,1
24385,0.0,0
24386,0.0,0
24387,0.0,0
24388,0.0,0
24389,0.0,0
24390,0.0,0
24391,0.0,0
24392,0.0,1
24393,0.0,1
24394,0.0,1
24395,0.0,1
24396,0.0,0
24397,0.0,1
24398,0.0,0
24399,0.0,1
24400,0.0,0
24401,0.0,1
24402,0.0,0
24403,0.0,1
24404,1.0,1
24405,1.0,1
24406,1.0,1
24407,1.0,1
24408,1.0,1
24409,1.0,1
24410,1.0,1
24411,1.0,1
24412,0.0,1
24413,0.0,1
24414,0.0,1
24415,0.0,1
24416,0.0,1
24417,0.0,1
24418,0.0,1
24419,0.0,1
24420,0.0,1
24421,0.0,1
24422,0.0,1
24423,0.0,1
24424,0.0,1
24425,0.0,1
24426,0.0,1
24427,0.0,1
24428,0.0,1
24429,0.0,1
24430,0.0,1
24431,0.0,1
24432,1.0,1
24433,1.0,1
24434,1.0,1
24435,1.0,0
24436,1.0,0
24437,1.0,0
24438,1.0,1
24439,1.0,1
24440,1.0,1
24441,1.0,1
24442,1.0,0
24443,1.0,1
24444,1.0,0
24445,1.0,0
24446,1.0,0
24447,1.0,1
24448,1.0,0
24449,1.0,1
24450,1.0,1
24451,1.0,1
24452,1.0,1
24453,1.0,1
24454,1.0,1
24455,1.0,1
24456,1.0,1
24457,1.0,1
24458,1.0,0
24459,1.0,0
24460,1.0,1
24461,1.0,0
24462,1.0,1
24463,1.0,1
24464,1.0,0
24465,1.0,0
24466,1.0,0
24467,1.0,0
24468,1.0,1
24469,1.0,1
24470,1.0,1
24471,1.0,1
24472,1.0,1
24473,1.0,1
24474,1.0,1
24475,1.0,1
24476,1.0,1
24477,1.0,1
24478,1.0,1
24479,1.0,1
24480,1.0,1
24481,1.0,0
24482,1.0,0
24483,1.0,0
24484,1.0,1
24485,1.0,1
24486,1.0,1
24487,1.0,1
24488,1.0,1
24489,1.0,0
24490,1.0,1
24491,0.0,0
24492,0.0,0
24493,0.0,0
24494,1.0,0
24495,0.0,0
24496,1.0,1
24497,1.0,1
24498,1.0,1
24499,1.0,1
24500,1.0,1
24501,1.0,1
24502,1.0,1
24503,1.0,1
24504,1.0,0
24505,1.0,0
24506,1.0,0
24507,1.0,0
24508,1.0,0
24509,1.0,0
24510,1.0,0
24511,1.0,0
24512,1.0,0
24513,1.0,0
24514,1.0,0
24515,1.0,0
24516,0.0,0
24517,0.0,0
24518,1.0,0
24519,0.0,0
24520,0.0,0
24521,0.0,0
24522,0.0,0
24523,1.0,1
24524,1.0,1
24525,1.0,1
24526,1.0,1
24527,1.0,1
24528,1.0,1
24529,1.0,1
24530,1.0,1
24531,1.0,1
24532,1.0,1
24533,1.0,1
24534,1.0,1
24535,1.0,1
24536,1.0,1
24537,0.0,0
24538,0.0,0
24539,1.0,1
24540,1.0,1
24541,1.0,1
24542,1.0,1
24543,1.0,1
24544,1.0,1
24545,1.0,1
24546,1.0,1
24547,1.0,1
24548,1.0,1
24549,1.0,1
24550,1.0,1
24551,1.0,1
24552,1.0,1
24553,1.0,1
24554,1.0,1
24555,1.0,1
24556,1.0,0
24557,1.0,1
24558,1.0,1
24559,1.0,1
24560,1.0,1
24561,1.0,1
24562,1.0,1
24563,1.0,1
24564,1.0,1
24565,1.0,1
24566,1.0,1
24567,1.0,1
24568,1.0,1
24569,1.0,1
24570,1.0,1
24571,1.0,0
24572,1.0,1
24573,1.0,1
24574,1.0,0
24575,1.0,0
24576,1.0,0
24577,1.0,0
24578,1.0,0
24579,1.0,1
24580,1.0,1
24581,1.0,1
24582,1.0,1
24583,1.0,0
24584,1.0,0
24585,1.0,0
24586,1.0,0
24587,1.0,0
24588,1.0,0
24589,1.0,0
24590,1.0,0
24591,1.0,1
24592,1.0,1
24593,1.0,1
24594,1.0,1
24595,1.0,1
24596,1.0,1
24597,1.0,1
24598,1.0,1
24599,1.0,1
24600,1.0,1
24601,1.0,0
24602,1.0,0
24603,1.0,0
24604,1.0,0
24605,1.0,0
24606,1.0,0
24607,1.0,0
24608,1.0,0
24609,1.0,0
24610,1.0,1
24611,1.0,0
24612,1.0,1
24613,1.0,1
24614,1.0,1
24615,1.0,0
24616,1.0,0
24617,1.0,1
24618,1.0,1
24619,1.0,1
24620,1.0,0
24621,1.0,0
24622,1.0,0
24623,1.0,0
24624,1.0,0
24625,1.0,1
24626,1.0,0
24627,1.0,1
24628,1.0,1
24629,1.0,1
24630,1.0,0
24631,1.0,0
24632,1.0,1
24633,1.0,1
24634,1.0,0
24635,1.0,1
24636,1.0,1
24637,1.0,0
24638,1.0,1
24639,1.0,1
24640,1.0,1
24641,1.0,0
24642,0.0,0
24643,0.0,0
24644,1.0,0
24645,1.0,0
24646,1.0,0
24647,1.0,0
24648,1.0,0
24649,1.0,0
24650,1.0,0
24651,1.0,0
24652,1.0,0
24653,1.0,0
24654,1.0,0
24655,1.0,0
24656,1.0,0
24657,1.0,0
24658,1.0,0
24659,1.0,0
24660,1.0,0
24661,1.0,0
24662,1.0,0
24663,1.0,0
24664,1.0,0
24665,1.0,1
24666,1.0,1
24667,1.0,1
24668,1.0,1
24669,1.0,1
24670,1.0,1
24671,1.0,1
24672,1.0,1
24673,1.0,1
24674,0.0,0
24675,1.0,1
24676,0.0,0
24677,0.0,0
24678,1.0,1
24679,1.0,1
24680,1.0,1
24681,1.0,1
24682,1.0,1
24683,1.0,1
24684,1.0,1
24685,1.0,1
24686,1.0,1
24687,1.0,1
24688,0.0,0
24689,0.0,0
24690,0.0,0
24691,0.0,0
24692,0.0,0
24693,0.0,0
24694,0.0,0
24695,0.0,0
24696,0.0,0
24697,0.0,0
24698,0.0,0
24699,0.0,0
24700,0.0,0
24701,0.0,0
24702,0.0,1
24703,0.0,1
24704,0.0,1
24705,0.0,1
24706,0.0,1
24707,0.0,1
24708,0.0,1
24709,0.0,1
24710,0.0,1
24711,0.0,1
24712,0.0,1
24713,0.0,1
24714,0.0,1
24715,0.0,1
24716,0.0,1
24717,0.0,1
24718,0.0,1
24719,0.0,1
24720,0.0,1
24721,0.0,0
24722,1.0,1
24723,0.0,0
24724,0.0,0
24725,0.0,0
24726,0.0,1
24727,0.0,0
24728,0.0,0
24729,1.0,1
24730,1.0,1
24731,1.0,1
24732,1.0,1
24733,0.0,0
24734,0.0,0
24735,0.0,0
24736,0.0,0
24737,0.0,0
24738,1.0,0
24739,0.0,0
24740,0.0,0
24741,1.0,1
24742,1.0,1
24743,1.0,1
24744,1.0,1
24745,1.0,1
24746,1.0,1
24747,1.0,1
24748,1.0,1
24749,1.0,1
24750,1.0,1
24751,1.0,1
24752,1.0,1
24753,1.0,1
24754,1.0,1
24755,1.0,1
24756,1.0,1
24757,1.0,1
24758,1.0,1
24759,1.0,1
24760,1.0,1
24761,1.0,1
24762,1.0,1
24763,1.0,1
24764,1.0,1
24765,1.0,1
24766,1.0,1
24767,1.0,0
24768,1.0,1
24769,0.0,0
24770,0.0,0
24771,1.0,1
24772,1.0,1
24773,1.0,1
24774,1.0,1
24775,1.0,1
24776,1.0,1
24777,1.0,1
24778,1.0,1
24779,1.0,1
24780,1.0,0
24781,1.0,0
24782,1.0,0
24783,1.0,0
24784,1.0,0
24785,0.0,0
24786,0.0,0
24787,0.0,0
24788,0.0,0
24789,1.0,1
24790,1.0,1
24791,1.0,1
24792,1.0,1
24793,1.0,1
24794,1.0,1
24795,1.0,1
24796,0.0,0
24797,1.0,0
24798,1.0,0
24799,0.0,0
24800,0.0,0
24801,1.0,1
24802,1.0,1
24803,1.0,1
24804,1.0,1
24805,1.0,1
24806,1.0,1
24807,1.0,1
24808,1.0,1
24809,1.0,1
24810,1.0,1
24811,1.0,1
24812,1.0,1
24813,1.0,1
24814,0.0,0
24815,0.0,0
24816,1.0,1
24817,1.0,1
24818,1.0,1
24819,1.0,0
24820,1.0,1
24821,1.0,1
24822,1.0,1
24823,1.0,1
24824,1.0,1
24825,1.0,1
24826,1.0,1
24827,1.0,0
24828,0.0,0
24829,0.0,0
24830,0.0,0
24831,1.0,1
24832,1.0,1
24833,0.0,0
24834,1.0,0
24835,0.0,0
24836,1.0,1
24837,1.0,1
24838,1.0,1
24839,1.0,1
24840,1.0,1
24841,1.0,1
24842,1.0,1
24843,1.0,1
24844,1.0,1
24845,1.0,1
24846,1.0,1
24847,1.0,1
24848,1.0,1
24849,1.0,1
24850,1.0,1
24851,1.0,1
24852,1.0,1
24853,1.0,1
24854,1.0,1
24855,1.0,1
24856,1.0,1
24857,1.0,1
24858,1.0,1
24859,1.0,1
24860,0.0,0
24861,1.0,0
24862,0.0,0
24863,0.0,0
24864,1.0,1
24865,1.0,1
24866,1.0,1
24867,1.0,1
24868,1.0,1
24869,1.0,1
24870,1.0,1
24871,1.0,1
24872,1.0,1
24873,1.0,1
24874,1.0,1
24875,1.0,0
24876,0.0,0
24877,0.0,0
24878,0.0,0
24879,0.0,0
24880,0.0,0
24881,0.0,0
24882,0.0,0
24883,0.0,0
24884,0.0,0
24885,1.0,0
24886,0.0,0
24887,1.0,0
24888,1.0,1
24889,1.0,1
24890,1.0,1
24891,1.0,1
24892,1.0,1
24893,1.0,1
24894,1.0,1
24895,1.0,1
24896,0.0,0
24897,0.0,0
24898,1.0,0
24899,0.0,0
24900,1.0,0
24901,1.0,0
24902,1.0,1
24903,1.0,1
24904,1.0,1
24905,1.0,1
24906,1.0,1
24907,1.0,1
24908,1.0,1
24909,1.0,1
24910,1.0,1
24911,1.0,1
24912,1.0,1
24913,1.0,1
24914,1.0,1
24915,1.0,1
24916,1.0,1
24917,1.0,1
24918,1.0,1
24919,1.0,1
24920,1.0,1
24921,1.0,1
24922,1.0,1
24923,1.0,1
24924,1.0,1
24925,1.0,0
24926,1.0,1
24927,1.0,1
24928,1.0,1
24929,1.0,1
24930,1.0,1
24931,1.0,1
24932,1.0,1
24933,1.0,1
24934,1.0,1
24935,1.0,1
24936,1.0,1
24937,1.0,1
24938,1.0,1
24939,1.0,1
24940,1.0,1
24941,1.0,1
24942,1.0,1
24943,1.0,1
24944,1.0,0
24945,1.0,0
24946,1.0,0
24947,0.0,0
24948,0.0,0
24949,1.0,0
24950,1.0,0
24951,1.0,0
24952,1.0,0
24953,1.0,0
24954,1.0,0
24955,1.0,0
24956,1.0,0
24957,1.0,0
24958,1.0,1
24959,1.0,0
24960,1.0,0
24961,1.0,1
24962,1.0,1
24963,1.0,1
24964,1.0,0
24965,1.0,0
24966,1.0,0
24967,0.0,0
24968,0.0,0
24969,0.0,0
24970,1.0,1
24971,1.0,1
24972,1.0,0
24973,1.0,0
24974,1.0,0
24975,1.0,1
24976,1.0,1
24977,1.0,1
24978,1.0,1
24979,1.0,1
24980,1.0,1
24981,1.0,1
24982,1.0,1
24983,1.0,1
24984,1.0,1
24985,1.0,1
24986,1.0,1
24987,1.0,1
24988,1.0,1
24989,1.0,1
24990,1.0,1
24991,1.0,1
24992,1.0,1
24993,0.0,1
24994,0.0,1
24995,0.0,1
24996,0.0,1
24997,0.0,1
24998,0.0,1
24999,0.0,0
25000,0.0,0
25001,1.0,0
25002,1.0,0
25003,0.0,0
25004,0.0,1
25005,0.0,0
25006,0.0,1
25007,0.0,1
25008,0.0,1
25009,1.0,1
25010,1.0,1
25011,1.0,1
25012,1.0,1
25013,1.0,1
25014,0.0,0
25015,1.0,1
25016,0.0,0
25017,0.0,1
25018,0.0,1
25019,0.0,1
25020,0.0,1
25021,0.0,1
25022,0.0,1
25023,0.0,1
25024,0.0,1
25025,0.0,1
25026,0.0,1
25027,0.0,1
25028,0.0,1
25029,0.0,1
25030,1.0,1
25031,0.0,1
25032,0.0,1
25033,0.0,1
25034,0.0,1
25035,0.0,1
25036,0.0,1
25037,0.0,1
25038,0.0,1
25039,0.0,1
25040,0.0,1
25041,0.0,1
25042,0.0,1
25043,1.0,1
25044,1.0,1
25045,1.0,1
25046,1.0,0
25047,0.0,0
25048,1.0,0
25049,1.0,0
25050,1.0,0
25051,1.0,0
25052,1.0,0
25053,1.0,1
25054,1.0,1
25055,1.0,1
25056,1.0,1
25057,1.0,1
25058,1.0,1
25059,1.0,0
25060,0.0,0
25061,1.0,0
25062,0.0,0
25063,1.0,0
25064,1.0,1
25065,0.0,0
25066,0.0,0
25067,0.0,0
25068,0.0,0
25069,0.0,0
25070,0.0,0
25071,1.0,0
25072,1.0,0
25073,0.0,0
25074,0.0,0
25075,0.0,0
25076,0.0,0
25077,0.0,0
25078,0.0,0
25079,0.0,0
25080,0.0,0
25081,0.0,0
25082,1.0,1
25083,1.0,1
25084,1.0,1
25085,1.0,1
25086,1.0,1
25087,1.0,1
25088,1.0,1
25089,1.0,1
25090,1.0,1
25091,1.0,1
25092,1.0,1
25093,1.0,1
25094,0.0,0
25095,1.0,1
25096,1.0,1
25097,1.0,1
25098,1.0,1
25099,1.0,1
25100,1.0,1
25101,1.0,1
25102,1.0,1
25103,1.0,1
25104,1.0,1
25105,1.0,1
25106,0.0,0
25107,1.0,1
25108,0.0,0
25109,1.0,1
25110,1.0,1
25111,1.0,0
25112,1.0,1
25113,1.0,1
25114,1.0,1
25115,1.0,1
25116,1.0,1
25117,1.0,1
25118,1.0,1
25119,0.0,0
25120,0.0,0
25121,1.0,1
25122,1.0,1
25123,1.0,1
25124,1.0,1
25125,1.0,1
25126,1.0,1
25127,1.0,1
25128,1.0,1
25129,1.0,1
25130,1.0,1
25131,1.0,1
25132,1.0,1
25133,1.0,1
25134,1.0,1
25135,0.0,1
25136,1.0,1
25137,1.0,1
25138,1.0,1
25139,1.0,1
25140,0.0,0
25141,1.0,1
25142,1.0,1
25143,1.0,1
25144,1.0,1
25145,1.0,1
25146,1.0,1
25147,1.0,1
25148,1.0,1
25149,1.0,1
25150,1.0,1
25151,1.0,1
25152,1.0,1
25153,1.0,0
25154,1.0,1
25155,0.0,0
25156,1.0,1
25157,1.0,1
25158,1.0,0
25159,1.0,0
25160,1.0,0
25161,1.0,1
25162,1.0,0
25163,1.0,0
25164,1.0,1
25165,1.0,0
25166,1.0,1
25167,1.0,0
25168,1.0,1
25169,1.0,1
25170,1.0,1
25171,1.0,1
25172,1.0,1
25173,1.0,1
25174,1.0,1
25175,1.0,1
25176,1.0,1
25177,1.0,1
25178,1.0,1
25179,1.0,1
25180,1.0,1
25181,1.0,1
25182,1.0,1
25183,1.0,1
25184,1.0,1
25185,1.0,0
25186,1.0,0
25187,1.0,0
25188,1.0,0
25189,1.0,0
25190,1.0,1
25191,1.0,0
25192,1.0,1
25193,1.0,1
25194,1.0,1
25195,0.0,1
25196,1.0,1
25197,1.0,1
25198,1.0,1
25199,1.0,1
25200,1.0,1
25201,1.0,0
25202,1.0,0
25203,1.0,0
25204,1.0,0
25205,1.0,0
25206,1.0,0
25207,1.0,0
25208,1.0,0
25209,1.0,0
25210,1.0,0
25211,1.0,0
25212,1.0,0
25213,1.0,0
25214,1.0,1
25215,1.0,1
25216,1.0,0
25217,1.0,1
25218,1.0,0
25219,1.0,0
25220,1.0,1
25221,1.0,1
25222,1.0,1
25223,1.0,1
25224,1.0,1
25225,1.0,1
25226,1.0,0
25227,1.0,1
25228,1.0,1
25229,1.0,1
25230,1.0,1
25231,1.0,1
25232,1.0,1
25233,1.0,1
25234,1.0,1
25235,1.0,1
25236,1.0,1
25237,1.0,1
25238,1.0,1
25239,1.0,1
25240,1.0,1
25241,1.0,1
25242,1.0,1
25243,1.0,1
25244,1.0,1
25245,1.0,1
25246,1.0,1
25247,1.0,1
25248,1.0,1
25249,1.0,1
25250,1.0,1
25251,1.0,1
25252,1.0,0
25253,1.0,1
25254,1.0,0
25255,1.0,0
25256,1.0,0
25257,1.0,0
25258,1.0,1
25259,1.0,1
25260,1.0,1
25261,1.0,1
25262,1.0,1
25263,1.0,1
25264,1.0,1
25265,1.0,1
25266,1.0,0
25267,1.0,0
25268,1.0,0
25269,1.0,0
25270,1.0,0
25271,1.0,0
25272,1.0,0
25273,1.0,0
25274,1.0,0
25275,1.0,0
25276,1.0,0
25277,1.0,1
25278,1.0,1
25279,1.0,0
25280,1.0,0
25281,1.0,0
25282,1.0,0
25283,1.0,0
25284,1.0,0
25285,1.0,1
25286,1.0,1
25287,1.0,1
25288,1.0,1
25289,1.0,0
25290,1.0,0
25291,0.0,0
25292,0.0,0
25293,1.0,0
25294,0.0,0
25295,1.0,0
25296,1.0,0
25297,1.0,0
25298,1.0,0
25299,1.0,0
25300,1.0,0
25301,1.0,0
25302,1.0,0
25303,1.0,0
25304,1.0,0
25305,1.0,0
25306,1.0,0
25307,1.0,0
25308,1.0,0
25309,1.0,0
25310,1.0,0
25311,1.0,0
25312,1.0,1
25313,1.0,1
25314,1.0,1
25315,1.0,1
25316,1.0,1
25317,1.0,1
25318,1.0,1
25319,1.0,1
25320,1.0,1
25321,1.0,1
25322,1.0,1
25323,1.0,1
25324,1.0,1
25325,1.0,1
25326,0.0,0
25327,0.0,0
25328,1.0,1
25329,1.0,1
25330,1.0,0
25331,1.0,1
25332,1.0,1
25333,1.0,1
25334,1.0,1
25335,1.0,1
25336,1.0,1
25337,0.0,0
25338,0.0,0
25339,1.0,0
25340,1.0,0
25341,1.0,1
25342,1.0,1
25343,1.0,0
25344,1.0,0
25345,1.0,0
25346,1.0,0
25347,1.0,0
25348,1.0,0
25349,1.0,1
25350,1.0,1
25351,0.0,0
25352,0.0,0
25353,0.0,0
25354,0.0,0
25355,1.0,1
25356,0.0,0
25357,0.0,0
25358,0.0,0
25359,1.0,1
25360,1.0,1
25361,1.0,1
25362,1.0,1
25363,1.0,1
25364,1.0,1
25365,1.0,1
25366,1.0,1
25367,1.0,1
25368,1.0,1
25369,1.0,1
25370,1.0,1
25371,1.0,1
25372,0.0,0
25373,0.0,1
25374,1.0,1
25375,1.0,1
25376,1.0,1
25377,1.0,1
25378,1.0,1
25379,0.0,1
25380,0.0,1
25381,0.0,1
25382,0.0,1
25383,0.0,1
25384,0.0,1
25385,0.0,1
25386,0.0,1
25387,0.0,0
25388,0.0,0
25389,1.0,1
25390,0.0,0
25391,0.0,0
25392,0.0,0
25393,0.0,0
25394,0.0,0
25395,0.0,0
25396,0.0,0
25397,0.0,0
25398,0.0,0
25399,0.0,0
25400,0.0,0
25401,0.0,0
25402,0.0,0
25403,0.0,0
25404,0.0,0
25405,0.0,0
25406,0.0,0
25407,0.0,1
25408,0.0,1
25409,0.0,1
25410,0.0,1
25411,0.0,1
25412,0.0,1
25413,0.0,1
25414,0.0,1
25415,0.0,1
25416,1.0,1
25417,0.0,1
25418,0.0,1
25419,0.0,0
