,predictions,target
10989,1.0,1
10990,0.0,0
10991,0.0,0
10992,1.0,1
10993,0.0,1
10994,0.0,1
10995,1.0,1
10996,1.0,1
10997,0.0,0
10998,1.0,1
10999,0.0,0
11000,1.0,1
11001,0.0,0
11002,1.0,1
11003,0.0,0
11004,1.0,1
11005,0.0,0
11006,1.0,1
11007,1.0,1
11008,0.0,1
11009,0.0,0
11010,1.0,1
11011,0.0,0
11012,0.0,1
11013,0.0,0
11014,0.0,0
11015,1.0,0
11016,0.0,0
11017,1.0,0
11018,0.0,1
11019,1.0,0
11020,0.0,1
11021,0.0,0
11022,0.0,0
11023,1.0,0
11024,1.0,1
11025,0.0,0
11026,1.0,1
11027,1.0,1
11028,1.0,1
11029,0.0,0
11030,1.0,1
11031,0.0,0
11032,1.0,1
11033,1.0,0
11034,0.0,0
11035,0.0,1
11036,0.0,0
11037,0.0,0
11038,0.0,0
11039,0.0,0
11040,0.0,0
11041,1.0,0
11042,0.0,0
11043,1.0,1
11044,0.0,1
11045,0.0,0
11046,0.0,0
11047,1.0,1
11048,1.0,1
11049,0.0,0
11050,0.0,0
11051,1.0,1
11052,1.0,1
11053,1.0,1
11054,1.0,1
11055,1.0,0
11056,1.0,0
11057,0.0,1
11058,1.0,1
11059,1.0,1
11060,0.0,0
11061,1.0,1
11062,0.0,0
11063,1.0,1
11064,0.0,0
11065,1.0,1
11066,1.0,1
11067,0.0,0
11068,0.0,0
11069,0.0,0
11070,0.0,0
11071,0.0,0
11072,1.0,1
11073,1.0,1
11074,0.0,1
11075,0.0,0
11076,1.0,1
11077,1.0,1
11078,0.0,0
11079,0.0,0
11080,0.0,1
11081,1.0,1
11082,0.0,0
11083,0.0,1
11084,0.0,0
11085,0.0,0
11086,1.0,1
11087,1.0,1
11088,0.0,0
11089,0.0,0
11090,0.0,0
11091,0.0,0
11092,1.0,1
11093,1.0,1
11094,0.0,0
11095,1.0,1
11096,0.0,0
11097,0.0,0
11098,1.0,1
11099,0.0,0
11100,1.0,1
11101,0.0,0
11102,0.0,0
11103,1.0,1
11104,1.0,1
11105,0.0,1
11106,0.0,1
11107,0.0,0
11108,0.0,0
11109,0.0,0
11110,1.0,1
11111,1.0,1
11112,0.0,0
11113,0.0,0
11114,0.0,0
11115,1.0,1
11116,1.0,1
11117,1.0,1
11118,1.0,1
11119,0.0,0
11120,0.0,0
11121,1.0,1
11122,1.0,1
11123,0.0,0
11124,1.0,1
11125,0.0,0
11126,0.0,0
11127,1.0,1
11128,1.0,1
11129,0.0,0
11130,0.0,0
11131,0.0,0
11132,1.0,1
11133,1.0,1
11134,1.0,0
11135,0.0,0
11136,0.0,0
11137,1.0,1
11138,1.0,1
11139,1.0,1
11140,0.0,0
11141,0.0,1
11142,1.0,0
11143,0.0,0
11144,1.0,0
11145,0.0,0
11146,1.0,1
11147,1.0,1
11148,0.0,0
11149,0.0,0
11150,0.0,0
11151,1.0,1
11152,1.0,1
11153,0.0,0
11154,0.0,0
11155,1.0,1
11156,1.0,1
11157,0.0,0
11158,1.0,1
11159,0.0,0
11160,0.0,1
11161,0.0,1
11162,0.0,0
11163,1.0,1
11164,0.0,0
11165,1.0,0
11166,0.0,1
11167,1.0,1
11168,0.0,0
11169,1.0,1
11170,1.0,1
11171,1.0,1
11172,0.0,0
11173,1.0,1
11174,1.0,1
11175,0.0,0
11176,0.0,0
11177,1.0,1
11178,1.0,1
11179,1.0,1
11180,0.0,0
11181,1.0,1
11182,0.0,0
11183,0.0,1
11184,0.0,1
11185,0.0,0
11186,1.0,1
11187,1.0,1
11188,1.0,1
11189,1.0,1
11190,0.0,0
11191,0.0,1
11192,0.0,0
11193,1.0,1
11194,0.0,0
11195,0.0,0
11196,0.0,0
11197,0.0,0
11198,0.0,0
11199,1.0,1
11200,0.0,0
11201,1.0,1
11202,0.0,0
11203,1.0,1
11204,1.0,1
11205,0.0,0
11206,0.0,0
11207,1.0,1
11208,1.0,0
11209,0.0,0
11210,0.0,0
11211,0.0,0
11212,1.0,0
11213,1.0,1
11214,1.0,1
11215,1.0,1
11216,0.0,0
11217,1.0,1
11218,1.0,0
11219,0.0,0
11220,0.0,0
11221,0.0,0
11222,1.0,1
11223,0.0,0
11224,1.0,1
11225,1.0,1
11226,0.0,1
11227,1.0,1
11228,0.0,0
11229,0.0,1
11230,1.0,1
11231,1.0,1
11232,1.0,1
11233,1.0,1
11234,1.0,1
11235,1.0,1
11236,1.0,1
11237,0.0,0
11238,0.0,0
11239,0.0,0
11240,0.0,0
11241,0.0,1
11242,0.0,0
11243,1.0,1
11244,1.0,1
11245,1.0,1
11246,0.0,0
11247,1.0,1
11248,0.0,0
11249,0.0,0
11250,1.0,1
11251,1.0,1
11252,0.0,0
11253,1.0,1
11254,0.0,0
11255,0.0,0
11256,1.0,1
11257,0.0,0
11258,1.0,1
11259,1.0,1
11260,1.0,1
11261,1.0,1
11262,1.0,1
11263,0.0,0
11264,0.0,0
11265,0.0,0
11266,0.0,0
11267,0.0,1
11268,0.0,1
11269,1.0,1
11270,1.0,1
11271,0.0,1
11272,0.0,0
11273,1.0,1
11274,1.0,0
11275,0.0,1
11276,0.0,0
11277,1.0,0
11278,0.0,0
11279,1.0,1
11280,1.0,1
11281,0.0,0
11282,0.0,0
11283,0.0,1
11284,0.0,0
11285,0.0,0
11286,0.0,0
11287,1.0,1
11288,1.0,1
11289,0.0,1
11290,1.0,1
11291,1.0,0
11292,1.0,1
11293,1.0,1
11294,0.0,0
11295,0.0,1
11296,1.0,0
11297,0.0,1
11298,1.0,1
11299,0.0,0
11300,0.0,1
11301,0.0,1
11302,1.0,1
11303,1.0,1
11304,0.0,0
11305,0.0,0
11306,1.0,1
11307,0.0,1
11308,0.0,1
11309,0.0,0
11310,0.0,1
11311,1.0,1
11312,0.0,0
11313,0.0,1
11314,1.0,1
11315,1.0,0
11316,1.0,1
11317,1.0,1
11318,1.0,1
11319,0.0,0
11320,0.0,0
11321,1.0,1
11322,1.0,1
11323,0.0,0
11324,1.0,1
11325,1.0,1
11326,1.0,1
11327,1.0,1
11328,0.0,0
11329,1.0,1
11330,1.0,1
11331,0.0,0
11332,1.0,1
11333,0.0,0
11334,1.0,0
11335,1.0,1
11336,1.0,1
11337,0.0,0
11338,1.0,1
11339,0.0,1
11340,1.0,1
11341,0.0,0
11342,0.0,0
11343,1.0,1
11344,1.0,1
11345,0.0,0
11346,0.0,0
11347,0.0,0
11348,0.0,0
11349,0.0,0
11350,1.0,1
11351,1.0,1
11352,1.0,1
11353,0.0,0
11354,1.0,1
11355,1.0,1
11356,0.0,0
11357,0.0,0
11358,1.0,1
11359,1.0,1
11360,1.0,0
11361,1.0,1
11362,0.0,1
11363,0.0,0
11364,0.0,0
11365,0.0,0
11366,0.0,0
11367,1.0,1
11368,0.0,0
11369,0.0,0
11370,1.0,1
11371,1.0,1
11372,1.0,1
11373,0.0,0
11374,1.0,1
11375,1.0,0
11376,1.0,1
11377,0.0,0
11378,0.0,0
11379,1.0,0
11380,0.0,1
11381,0.0,1
11382,1.0,1
11383,1.0,1
11384,0.0,0
11385,1.0,1
11386,0.0,0
11387,1.0,1
11388,0.0,0
11389,1.0,0
11390,0.0,0
11391,0.0,1
11392,0.0,1
11393,0.0,0
11394,0.0,0
11395,1.0,0
11396,1.0,1
11397,1.0,0
11398,1.0,0
11399,1.0,1
11400,0.0,1
11401,0.0,0
11402,1.0,1
11403,0.0,1
11404,0.0,0
11405,1.0,0
11406,0.0,0
11407,1.0,1
11408,1.0,0
11409,0.0,0
11410,1.0,1
11411,1.0,1
11412,1.0,1
11413,0.0,0
11414,1.0,1
11415,1.0,1
11416,1.0,1
11417,1.0,1
11418,0.0,0
11419,1.0,1
11420,1.0,1
11421,1.0,1
11422,0.0,0
11423,1.0,1
11424,0.0,0
11425,0.0,0
11426,1.0,1
11427,0.0,1
11428,1.0,1
11429,0.0,1
11430,1.0,1
11431,0.0,1
11432,0.0,0
11433,1.0,1
11434,0.0,0
11435,1.0,1
11436,1.0,1
11437,0.0,0
11438,0.0,0
11439,0.0,0
11440,1.0,1
11441,1.0,1
11442,1.0,1
11443,0.0,0
11444,1.0,1
11445,1.0,1
11446,0.0,1
11447,0.0,0
11448,0.0,0
11449,0.0,0
11450,1.0,0
11451,0.0,0
11452,0.0,0
11453,1.0,1
11454,0.0,0
11455,1.0,1
11456,1.0,1
11457,1.0,1
11458,0.0,0
11459,0.0,0
11460,0.0,0
11461,1.0,0
11462,0.0,0
11463,1.0,1
11464,1.0,1
11465,0.0,0
11466,0.0,0
11467,1.0,1
11468,0.0,1
11469,1.0,1
11470,0.0,0
11471,0.0,0
11472,0.0,0
11473,1.0,1
11474,0.0,0
11475,0.0,0
11476,0.0,0
11477,0.0,0
11478,0.0,0
11479,0.0,0
11480,1.0,1
11481,0.0,0
11482,1.0,1
11483,0.0,0
11484,0.0,0
11485,0.0,0
11486,0.0,0
11487,0.0,0
11488,0.0,0
11489,1.0,1
11490,1.0,0
11491,0.0,0
11492,1.0,1
11493,0.0,1
11494,0.0,0
11495,0.0,0
11496,0.0,0
11497,1.0,1
11498,0.0,1
11499,0.0,0
11500,1.0,1
11501,1.0,0
11502,1.0,1
11503,1.0,0
11504,0.0,0
11505,1.0,0
11506,0.0,0
11507,1.0,1
11508,1.0,1
11509,1.0,1
11510,1.0,1
11511,1.0,1
11512,0.0,0
11513,1.0,1
11514,0.0,0
11515,1.0,1
11516,1.0,1
11517,0.0,0
11518,0.0,0
11519,1.0,1
11520,0.0,0
11521,0.0,0
11522,1.0,1
11523,1.0,1
11524,1.0,1
11525,0.0,0
11526,1.0,1
11527,1.0,1
11528,0.0,0
11529,1.0,1
11530,1.0,1
11531,1.0,1
11532,1.0,1
11533,1.0,1
11534,1.0,1
11535,1.0,1
11536,0.0,0
11537,0.0,0
11538,1.0,1
11539,0.0,1
11540,1.0,1
11541,1.0,0
11542,0.0,0
11543,1.0,1
11544,0.0,0
11545,0.0,0
11546,1.0,1
11547,0.0,0
11548,1.0,1
11549,0.0,1
11550,1.0,1
11551,0.0,1
11552,1.0,1
11553,0.0,0
11554,1.0,1
11555,0.0,0
11556,1.0,1
11557,1.0,1
11558,1.0,1
11559,1.0,1
11560,0.0,0
11561,1.0,1
11562,1.0,1
11563,0.0,0
11564,0.0,0
11565,0.0,0
11566,1.0,1
11567,1.0,1
11568,0.0,0
11569,1.0,1
11570,0.0,0
11571,1.0,0
11572,0.0,0
11573,0.0,1
11574,1.0,1
11575,1.0,1
11576,1.0,0
11577,0.0,0
11578,0.0,1
11579,1.0,1
11580,1.0,1
11581,1.0,1
11582,0.0,1
11583,0.0,1
11584,0.0,1
11585,1.0,1
11586,0.0,1
11587,1.0,1
11588,0.0,0
11589,1.0,1
11590,0.0,0
11591,1.0,1
11592,1.0,0
11593,0.0,1
11594,1.0,0
11595,0.0,0
11596,0.0,0
11597,1.0,0
11598,0.0,0
11599,0.0,0
11600,1.0,1
11601,0.0,0
11602,0.0,0
11603,0.0,0
11604,0.0,0
11605,1.0,1
11606,1.0,1
11607,1.0,1
11608,1.0,1
11609,1.0,0
11610,1.0,1
11611,0.0,0
11612,1.0,1
11613,1.0,0
11614,0.0,1
11615,0.0,0
11616,1.0,1
11617,1.0,1
11618,1.0,0
11619,0.0,1
11620,1.0,1
11621,0.0,0
11622,1.0,0
11623,0.0,0
11624,1.0,1
11625,0.0,0
11626,0.0,0
11627,0.0,0
11628,0.0,0
11629,1.0,1
11630,1.0,0
11631,0.0,0
11632,1.0,1
11633,1.0,1
11634,0.0,0
11635,1.0,0
11636,1.0,0
11637,0.0,1
11638,0.0,0
11639,1.0,1
11640,0.0,0
11641,0.0,0
11642,1.0,1
11643,0.0,1
11644,1.0,1
11645,0.0,0
11646,1.0,1
11647,1.0,1
11648,0.0,0
11649,0.0,0
11650,0.0,0
11651,1.0,1
11652,1.0,0
11653,1.0,1
11654,1.0,1
11655,1.0,1
11656,0.0,0
11657,1.0,1
11658,0.0,0
11659,1.0,1
11660,1.0,1
11661,0.0,0
11662,1.0,1
11663,1.0,0
11664,0.0,0
11665,1.0,1
11666,1.0,1
11667,1.0,1
11668,1.0,1
11669,0.0,1
11670,0.0,0
11671,0.0,0
11672,0.0,1
11673,0.0,0
11674,1.0,1
11675,1.0,0
11676,0.0,1
11677,1.0,1
11678,0.0,1
11679,0.0,0
11680,0.0,1
11681,0.0,0
11682,1.0,1
11683,1.0,1
11684,0.0,0
11685,0.0,0
11686,1.0,1
11687,1.0,1
11688,1.0,1
11689,1.0,1
11690,0.0,1
11691,1.0,1
11692,1.0,1
11693,1.0,1
11694,1.0,1
11695,1.0,1
11696,1.0,1
11697,0.0,0
11698,1.0,1
11699,0.0,0
11700,0.0,1
11701,0.0,0
11702,0.0,0
11703,0.0,0
11704,1.0,1
11705,1.0,1
11706,0.0,0
11707,1.0,1
11708,0.0,0
11709,0.0,0
11710,1.0,1
11711,1.0,1
11712,0.0,0
11713,0.0,0
11714,0.0,0
11715,0.0,0
11716,0.0,1
11717,1.0,0
11718,0.0,0
11719,1.0,1
11720,1.0,1
11721,0.0,0
11722,0.0,0
11723,1.0,1
11724,0.0,0
11725,0.0,1
11726,1.0,1
11727,1.0,1
11728,0.0,0
11729,0.0,0
11730,1.0,1
11731,1.0,1
11732,1.0,1
11733,0.0,0
11734,0.0,0
11735,0.0,0
11736,0.0,0
11737,0.0,0
11738,1.0,1
11739,0.0,0
11740,1.0,1
11741,1.0,1
11742,0.0,0
11743,1.0,1
11744,1.0,1
11745,1.0,1
11746,0.0,1
11747,0.0,0
11748,1.0,1
11749,0.0,0
11750,0.0,0
11751,1.0,1
11752,0.0,0
11753,1.0,1
11754,1.0,1
11755,1.0,1
11756,1.0,1
11757,0.0,0
11758,0.0,0
11759,1.0,1
11760,0.0,0
11761,1.0,1
11762,0.0,1
11763,1.0,0
11764,1.0,0
11765,1.0,1
11766,0.0,0
11767,0.0,0
11768,0.0,0
11769,0.0,1
11770,0.0,1
11771,0.0,0
11772,0.0,0
11773,1.0,1
11774,0.0,0
11775,0.0,1
11776,0.0,0
11777,1.0,1
11778,0.0,0
11779,0.0,0
11780,1.0,1
11781,0.0,1
11782,1.0,1
11783,0.0,0
11784,1.0,1
11785,0.0,0
11786,0.0,0
11787,1.0,0
11788,0.0,0
11789,0.0,0
11790,1.0,1
11791,0.0,0
11792,0.0,0
11793,1.0,1
11794,1.0,1
11795,0.0,0
11796,1.0,1
11797,1.0,1
11798,1.0,1
11799,0.0,1
11800,0.0,0
11801,1.0,1
11802,1.0,0
11803,0.0,0
11804,1.0,1
11805,1.0,1
11806,1.0,1
11807,0.0,0
11808,1.0,0
11809,0.0,0
11810,0.0,0
11811,1.0,1
11812,0.0,0
11813,1.0,1
11814,1.0,0
11815,1.0,1
11816,0.0,0
11817,1.0,0
11818,0.0,0
11819,0.0,0
11820,0.0,0
11821,0.0,1
11822,1.0,1
11823,1.0,1
11824,0.0,0
11825,0.0,1
11826,0.0,0
11827,0.0,0
11828,0.0,0
11829,0.0,1
11830,1.0,1
11831,0.0,0
11832,1.0,0
11833,0.0,0
11834,1.0,0
11835,0.0,0
11836,1.0,1
11837,1.0,1
11838,1.0,1
11839,1.0,1
11840,1.0,1
11841,0.0,0
11842,0.0,1
11843,1.0,1
11844,0.0,0
11845,0.0,0
11846,0.0,0
11847,0.0,0
11848,1.0,0
11849,1.0,1
11850,0.0,0
11851,0.0,1
11852,1.0,1
11853,0.0,1
11854,1.0,1
11855,0.0,0
11856,1.0,1
11857,0.0,1
11858,0.0,0
11859,0.0,0
11860,0.0,0
11861,0.0,0
11862,0.0,0
11863,0.0,0
11864,0.0,0
11865,1.0,1
11866,1.0,1
11867,1.0,0
11868,1.0,1
11869,0.0,0
11870,1.0,1
11871,1.0,1
11872,0.0,0
11873,0.0,0
11874,1.0,1
11875,0.0,1
11876,0.0,1
11877,1.0,1
11878,0.0,0
11879,1.0,1
11880,1.0,1
11881,1.0,1
11882,1.0,1
11883,0.0,0
11884,0.0,0
11885,0.0,1
11886,0.0,0
11887,1.0,1
11888,0.0,0
11889,0.0,0
11890,0.0,0
11891,0.0,0
11892,0.0,0
11893,0.0,0
11894,0.0,1
11895,0.0,0
11896,0.0,0
11897,0.0,0
11898,0.0,0
11899,1.0,1
11900,0.0,1
11901,0.0,0
11902,1.0,1
11903,1.0,1
11904,0.0,1
11905,1.0,1
11906,0.0,1
11907,1.0,0
11908,0.0,0
11909,0.0,1
11910,0.0,0
11911,0.0,0
11912,1.0,1
11913,1.0,1
11914,1.0,1
11915,0.0,0
11916,0.0,1
11917,1.0,0
11918,0.0,0
11919,0.0,0
11920,1.0,1
11921,0.0,0
11922,0.0,0
11923,1.0,1
11924,0.0,1
11925,1.0,0
11926,0.0,0
11927,0.0,0
11928,0.0,0
11929,0.0,1
11930,1.0,1
11931,0.0,0
11932,0.0,1
11933,1.0,1
11934,1.0,1
11935,0.0,0
11936,1.0,1
11937,1.0,0
11938,1.0,1
11939,1.0,0
11940,0.0,0
11941,0.0,0
11942,1.0,1
11943,1.0,1
11944,1.0,1
11945,1.0,1
11946,0.0,1
11947,1.0,1
11948,0.0,0
11949,1.0,0
11950,1.0,1
11951,0.0,1
11952,0.0,0
11953,1.0,1
11954,0.0,0
11955,1.0,1
11956,0.0,0
11957,1.0,1
11958,1.0,1
11959,1.0,1
11960,0.0,0
11961,0.0,0
11962,0.0,0
11963,0.0,0
11964,1.0,1
11965,0.0,0
11966,0.0,0
11967,0.0,0
11968,1.0,1
11969,0.0,1
11970,0.0,1
11971,1.0,1
11972,1.0,1
11973,0.0,0
11974,0.0,1
11975,1.0,1
11976,0.0,0
11977,1.0,1
11978,0.0,0
11979,1.0,1
11980,0.0,0
11981,1.0,1
11982,0.0,0
11983,1.0,0
11984,1.0,1
11985,0.0,0
11986,1.0,1
11987,0.0,0
11988,0.0,1
11989,1.0,1
11990,0.0,1
11991,0.0,0
11992,0.0,0
11993,0.0,0
11994,1.0,1
11995,0.0,1
11996,1.0,1
11997,0.0,0
11998,0.0,0
11999,0.0,0
12000,1.0,1
12001,0.0,0
12002,1.0,1
12003,1.0,1
12004,0.0,1
12005,1.0,1
12006,0.0,0
12007,1.0,0
12008,0.0,1
12009,1.0,1
12010,1.0,1
12011,0.0,0
12012,0.0,0
12013,1.0,1
12014,1.0,1
12015,0.0,0
12016,0.0,0
12017,0.0,0
12018,0.0,0
12019,0.0,0
12020,1.0,1
12021,0.0,1
12022,0.0,0
12023,0.0,0
12024,1.0,1
12025,1.0,1
12026,1.0,1
12027,0.0,0
12028,0.0,0
12029,1.0,1
12030,1.0,1
12031,0.0,0
12032,0.0,1
12033,0.0,0
12034,0.0,0
12035,1.0,1
12036,1.0,0
12037,0.0,0
12038,1.0,1
12039,0.0,0
12040,0.0,0
12041,0.0,1
12042,0.0,0
12043,0.0,1
12044,0.0,0
12045,1.0,1
12046,0.0,0
12047,1.0,1
12048,0.0,0
12049,1.0,1
12050,1.0,1
12051,0.0,1
12052,0.0,0
12053,1.0,1
12054,1.0,1
12055,1.0,1
12056,1.0,1
12057,0.0,0
12058,0.0,0
12059,0.0,0
12060,1.0,0
12061,0.0,1
12062,1.0,1
12063,0.0,0
12064,1.0,1
12065,0.0,0
12066,0.0,0
12067,0.0,1
12068,0.0,0
12069,1.0,1
12070,1.0,1
12071,1.0,0
12072,0.0,0
12073,1.0,0
12074,1.0,1
12075,0.0,0
12076,0.0,0
12077,0.0,0
12078,1.0,1
12079,0.0,0
12080,1.0,1
12081,0.0,1
12082,0.0,0
12083,1.0,1
12084,0.0,0
12085,0.0,0
12086,0.0,1
12087,1.0,1
12088,0.0,1
12089,1.0,1
12090,1.0,1
12091,0.0,0
12092,1.0,1
12093,0.0,0
12094,1.0,1
12095,1.0,1
12096,1.0,1
12097,0.0,1
12098,1.0,0
12099,0.0,0
12100,1.0,1
12101,0.0,0
12102,1.0,0
12103,1.0,0
12104,0.0,0
12105,1.0,0
12106,0.0,0
12107,1.0,0
12108,1.0,1
12109,0.0,0
12110,1.0,0
12111,1.0,1
12112,0.0,0
12113,0.0,1
12114,0.0,1
12115,0.0,0
12116,1.0,1
12117,1.0,1
12118,0.0,0
12119,1.0,1
12120,1.0,1
12121,0.0,0
12122,0.0,1
12123,1.0,1
12124,0.0,0
12125,1.0,1
12126,0.0,0
12127,1.0,0
12128,0.0,1
12129,0.0,0
12130,1.0,0
12131,0.0,0
12132,0.0,0
12133,1.0,1
12134,1.0,1
12135,1.0,1
12136,1.0,0
12137,0.0,1
12138,0.0,0
12139,0.0,0
12140,0.0,1
12141,0.0,1
12142,0.0,0
12143,0.0,0
12144,1.0,1
12145,1.0,1
12146,0.0,0
12147,0.0,1
12148,0.0,0
12149,0.0,0
12150,1.0,1
12151,0.0,0
12152,1.0,1
12153,0.0,1
12154,0.0,1
12155,1.0,1
12156,1.0,1
12157,0.0,1
12158,1.0,1
12159,0.0,1
12160,1.0,1
12161,1.0,1
12162,0.0,0
12163,0.0,0
12164,0.0,0
12165,0.0,0
12166,1.0,0
12167,0.0,0
12168,1.0,1
12169,0.0,0
12170,0.0,0
12171,0.0,1
12172,0.0,0
12173,0.0,1
12174,0.0,0
12175,0.0,0
12176,1.0,1
12177,0.0,0
12178,0.0,0
12179,0.0,0
12180,0.0,0
12181,0.0,0
12182,1.0,1
12183,0.0,0
12184,0.0,0
12185,1.0,1
12186,1.0,1
12187,0.0,0
12188,0.0,0
12189,0.0,1
12190,1.0,1
12191,1.0,1
12192,0.0,0
12193,0.0,1
12194,0.0,0
12195,0.0,0
12196,0.0,0
12197,0.0,1
12198,0.0,0
12199,0.0,0
12200,1.0,0
12201,0.0,0
12202,0.0,0
12203,1.0,1
12204,1.0,1
12205,1.0,1
12206,1.0,1
12207,0.0,0
12208,0.0,1
12209,0.0,0
12210,1.0,0
12211,0.0,1
12212,1.0,1
12213,1.0,1
12214,1.0,1
12215,0.0,0
12216,1.0,1
12217,0.0,0
12218,0.0,1
12219,1.0,1
12220,1.0,1
12221,0.0,0
12222,0.0,0
12223,1.0,1
12224,1.0,1
12225,0.0,0
12226,1.0,1
12227,0.0,0
12228,0.0,0
12229,0.0,0
12230,0.0,1
12231,1.0,1
12232,1.0,0
12233,0.0,0
12234,0.0,0
12235,1.0,1
12236,1.0,1
12237,0.0,0
12238,0.0,1
12239,0.0,0
12240,0.0,0
12241,1.0,1
12242,0.0,0
12243,1.0,1
12244,1.0,1
12245,0.0,1
12246,1.0,1
12247,1.0,1
12248,1.0,1
12249,0.0,0
12250,0.0,0
12251,1.0,1
12252,1.0,1
12253,1.0,1
12254,1.0,0
12255,1.0,1
12256,0.0,0
12257,0.0,0
12258,0.0,0
12259,0.0,1
12260,1.0,1
12261,0.0,1
12262,0.0,0
12263,0.0,1
12264,0.0,1
12265,0.0,0
12266,0.0,1
12267,0.0,1
12268,0.0,1
12269,1.0,0
12270,0.0,0
12271,0.0,0
12272,0.0,0
12273,0.0,0
12274,1.0,1
12275,1.0,1
12276,0.0,0
12277,0.0,0
12278,0.0,1
12279,0.0,1
12280,0.0,0
12281,1.0,1
12282,0.0,1
12283,0.0,1
12284,0.0,0
12285,1.0,1
12286,1.0,1
12287,1.0,1
12288,1.0,1
12289,0.0,0
12290,0.0,0
12291,0.0,0
12292,1.0,1
12293,0.0,0
12294,1.0,1
12295,1.0,1
12296,0.0,0
12297,0.0,0
12298,0.0,1
12299,1.0,0
12300,1.0,1
12301,1.0,1
12302,1.0,1
12303,1.0,1
12304,0.0,0
12305,1.0,1
12306,1.0,1
12307,1.0,0
12308,1.0,1
12309,1.0,1
12310,1.0,1
12311,0.0,0
12312,1.0,1
12313,1.0,1
12314,1.0,1
12315,1.0,1
12316,1.0,1
12317,0.0,0
12318,0.0,0
12319,0.0,0
12320,1.0,0
12321,0.0,0
12322,1.0,1
12323,1.0,1
12324,1.0,0
12325,0.0,0
12326,0.0,0
12327,0.0,0
12328,1.0,0
12329,0.0,0
12330,1.0,1
12331,1.0,1
12332,0.0,0
12333,0.0,1
12334,1.0,0
12335,0.0,0
12336,0.0,0
12337,1.0,1
12338,1.0,1
12339,0.0,0
12340,0.0,0
12341,0.0,0
12342,1.0,1
12343,0.0,0
12344,1.0,1
12345,0.0,0
12346,0.0,0
12347,1.0,1
12348,0.0,0
12349,0.0,0
12350,0.0,0
12351,1.0,1
12352,1.0,1
12353,0.0,0
12354,1.0,0
12355,1.0,0
12356,1.0,1
12357,0.0,0
12358,0.0,0
12359,1.0,1
12360,0.0,0
12361,1.0,1
12362,0.0,0
12363,1.0,1
12364,1.0,0
12365,0.0,1
12366,0.0,0
12367,1.0,1
12368,0.0,0
12369,0.0,0
12370,0.0,0
12371,0.0,0
12372,1.0,1
12373,1.0,1
12374,1.0,1
12375,0.0,0
12376,1.0,1
12377,1.0,1
12378,0.0,0
12379,0.0,0
12380,1.0,1
12381,0.0,1
12382,0.0,0
12383,1.0,0
12384,0.0,0
12385,1.0,1
12386,0.0,0
12387,1.0,1
12388,1.0,0
12389,0.0,0
12390,1.0,1
12391,0.0,0
12392,0.0,0
12393,1.0,1
12394,1.0,1
12395,1.0,1
12396,0.0,1
12397,1.0,1
12398,1.0,0
12399,0.0,0
12400,0.0,0
12401,1.0,1
12402,0.0,0
12403,0.0,1
12404,0.0,0
12405,0.0,0
12406,1.0,1
12407,0.0,1
12408,1.0,1
12409,0.0,0
12410,1.0,1
12411,1.0,0
12412,0.0,1
12413,0.0,1
12414,0.0,0
12415,1.0,1
12416,0.0,0
12417,1.0,0
12418,1.0,1
12419,0.0,0
12420,0.0,0
12421,0.0,0
12422,1.0,1
12423,1.0,1
12424,1.0,0
12425,0.0,0
12426,1.0,1
12427,1.0,0
12428,0.0,0
12429,0.0,0
12430,0.0,0
12431,0.0,0
12432,0.0,1
12433,1.0,1
12434,1.0,0
12435,0.0,0
12436,1.0,0
12437,1.0,0
12438,0.0,0
12439,0.0,0
12440,1.0,1
12441,1.0,0
12442,1.0,1
12443,1.0,1
12444,0.0,0
12445,1.0,1
12446,0.0,1
12447,0.0,0
12448,0.0,0
12449,0.0,0
12450,1.0,1
12451,0.0,1
12452,0.0,0
12453,0.0,0
12454,0.0,0
12455,0.0,0
12456,0.0,1
12457,1.0,1
12458,1.0,1
12459,0.0,0
12460,1.0,1
12461,1.0,1
12462,0.0,0
12463,0.0,0
12464,0.0,0
12465,1.0,0
12466,0.0,0
12467,0.0,0
12468,0.0,0
12469,0.0,1
12470,0.0,1
12471,0.0,0
12472,1.0,1
12473,0.0,0
12474,0.0,0
12475,1.0,1
12476,0.0,1
12477,1.0,1
12478,1.0,1
12479,1.0,1
12480,1.0,1
12481,0.0,0
12482,1.0,1
12483,0.0,0
12484,0.0,0
12485,0.0,0
12486,1.0,0
12487,0.0,0
12488,1.0,1
12489,0.0,0
12490,0.0,0
12491,1.0,1
12492,0.0,0
12493,0.0,1
12494,0.0,0
12495,1.0,0
12496,1.0,1
12497,1.0,1
12498,0.0,0
12499,0.0,0
12500,0.0,0
12501,0.0,0
12502,0.0,1
12503,0.0,0
12504,0.0,0
12505,1.0,1
12506,1.0,1
12507,0.0,1
12508,0.0,0
12509,1.0,1
12510,0.0,1
12511,1.0,1
12512,1.0,1
12513,0.0,1
12514,1.0,1
12515,0.0,0
12516,0.0,0
12517,0.0,1
12518,0.0,0
12519,0.0,1
12520,0.0,0
12521,0.0,0
12522,0.0,0
12523,1.0,0
12524,0.0,0
12525,0.0,0
12526,1.0,1
12527,0.0,0
12528,1.0,1
12529,1.0,1
12530,0.0,1
12531,0.0,0
12532,0.0,0
12533,1.0,0
12534,0.0,0
12535,0.0,0
12536,0.0,0
12537,1.0,1
12538,0.0,1
12539,0.0,1
12540,1.0,1
12541,0.0,0
12542,0.0,0
