,predictions,target
22956,1.0,0
22957,1.0,0
22958,1.0,0
22959,1.0,0
22960,1.0,0
22961,1.0,0
22962,1.0,0
22963,1.0,0
22964,1.0,0
22965,1.0,0
22966,1.0,0
22967,1.0,0
22968,1.0,0
22969,1.0,0
22970,1.0,0
22971,1.0,0
22972,0.0,0
22973,0.0,0
22974,0.0,0
22975,0.0,0
22976,1.0,0
22977,1.0,1
22978,1.0,1
22979,1.0,1
22980,1.0,1
22981,1.0,1
22982,1.0,1
22983,1.0,1
22984,1.0,0
22985,1.0,0
22986,1.0,0
22987,1.0,0
22988,1.0,0
22989,1.0,1
22990,1.0,1
22991,1.0,1
22992,1.0,1
22993,1.0,1
22994,1.0,1
22995,1.0,1
22996,1.0,1
22997,1.0,1
22998,1.0,1
22999,1.0,1
23000,1.0,1
23001,1.0,1
23002,0.0,1
23003,0.0,0
23004,0.0,0
23005,0.0,0
23006,0.0,0
23007,0.0,0
23008,1.0,0
23009,0.0,0
23010,0.0,0
23011,0.0,0
23012,0.0,0
23013,0.0,0
23014,0.0,0
23015,0.0,0
23016,0.0,0
23017,0.0,0
23018,0.0,0
23019,0.0,0
23020,0.0,0
23021,0.0,0
23022,0.0,0
23023,0.0,1
23024,1.0,1
23025,0.0,1
23026,1.0,1
23027,1.0,1
23028,1.0,1
23029,0.0,0
23030,1.0,1
23031,0.0,0
23032,0.0,0
23033,1.0,1
23034,1.0,1
23035,0.0,1
23036,1.0,1
23037,1.0,1
23038,1.0,1
23039,1.0,1
23040,1.0,1
23041,1.0,1
23042,1.0,1
23043,1.0,1
23044,1.0,1
23045,1.0,1
23046,1.0,1
23047,1.0,1
23048,1.0,0
23049,1.0,1
23050,0.0,0
23051,0.0,0
23052,0.0,0
23053,0.0,0
23054,1.0,0
23055,1.0,0
23056,1.0,0
23057,1.0,0
23058,1.0,0
23059,1.0,0
23060,1.0,0
23061,1.0,0
23062,1.0,0
23063,1.0,0
23064,1.0,0
23065,1.0,0
23066,1.0,0
23067,1.0,0
23068,0.0,0
23069,0.0,0
23070,0.0,0
23071,0.0,0
23072,0.0,0
23073,0.0,0
23074,1.0,0
23075,1.0,0
23076,1.0,1
23077,1.0,0
23078,1.0,1
23079,1.0,0
23080,1.0,1
23081,1.0,0
23082,1.0,1
23083,1.0,0
23084,1.0,0
23085,1.0,1
23086,1.0,1
23087,1.0,1
23088,1.0,1
23089,1.0,1
23090,1.0,1
23091,1.0,1
23092,1.0,1
23093,1.0,1
23094,1.0,1
23095,1.0,1
23096,1.0,1
23097,1.0,1
23098,1.0,1
23099,1.0,0
23100,1.0,0
23101,1.0,1
23102,1.0,1
23103,1.0,1
23104,1.0,0
23105,1.0,0
23106,1.0,1
23107,1.0,1
23108,1.0,1
23109,1.0,1
23110,1.0,1
23111,1.0,1
23112,1.0,1
23113,1.0,1
23114,1.0,1
23115,1.0,1
23116,1.0,1
23117,0.0,0
23118,0.0,0
23119,0.0,0
23120,0.0,0
23121,0.0,0
23122,0.0,0
23123,1.0,0
23124,1.0,0
23125,1.0,0
23126,1.0,1
23127,1.0,0
23128,1.0,0
23129,1.0,0
23130,1.0,0
23131,1.0,0
23132,1.0,0
23133,1.0,0
23134,1.0,0
23135,1.0,1
23136,1.0,1
23137,1.0,1
23138,1.0,1
23139,1.0,1
23140,1.0,1
23141,0.0,0
23142,0.0,0
23143,0.0,0
23144,0.0,0
23145,0.0,0
23146,1.0,0
23147,0.0,0
23148,0.0,0
23149,0.0,0
23150,1.0,0
23151,0.0,0
23152,1.0,0
23153,1.0,0
23154,1.0,0
23155,0.0,0
23156,0.0,0
23157,0.0,0
23158,0.0,0
23159,0.0,0
23160,0.0,0
23161,0.0,0
23162,0.0,0
23163,0.0,0
23164,0.0,0
23165,0.0,0
23166,0.0,0
23167,0.0,0
23168,0.0,0
23169,0.0,0
23170,0.0,0
23171,0.0,1
23172,1.0,1
23173,0.0,0
23174,0.0,0
23175,0.0,0
23176,0.0,0
23177,0.0,0
23178,0.0,0
23179,0.0,0
23180,0.0,0
23181,0.0,0
23182,0.0,1
23183,1.0,1
23184,1.0,1
23185,1.0,1
23186,1.0,1
23187,1.0,1
23188,1.0,1
23189,0.0,0
23190,0.0,0
23191,0.0,0
23192,0.0,0
23193,0.0,0
23194,0.0,0
23195,0.0,0
23196,0.0,0
23197,0.0,0
23198,0.0,0
23199,0.0,0
23200,0.0,0
23201,0.0,0
23202,0.0,0
23203,0.0,0
23204,0.0,0
23205,0.0,1
23206,0.0,1
23207,0.0,1
23208,0.0,1
23209,0.0,1
23210,0.0,1
23211,0.0,1
23212,0.0,0
23213,0.0,0
23214,0.0,0
23215,0.0,0
23216,0.0,1
23217,0.0,1
23218,0.0,1
23219,0.0,1
23220,1.0,1
23221,0.0,1
23222,0.0,1
23223,0.0,0
23224,0.0,1
23225,0.0,1
23226,0.0,1
23227,0.0,0
23228,0.0,1
23229,1.0,1
23230,1.0,1
23231,1.0,1
23232,1.0,1
23233,1.0,1
23234,1.0,1
23235,1.0,1
23236,1.0,1
23237,1.0,1
23238,0.0,1
23239,1.0,1
23240,0.0,0
23241,0.0,0
23242,0.0,0
23243,0.0,0
23244,0.0,0
23245,0.0,0
23246,0.0,0
23247,0.0,0
23248,0.0,1
23249,1.0,1
23250,1.0,1
23251,1.0,1
23252,1.0,1
23253,1.0,1
23254,1.0,1
23255,1.0,1
23256,1.0,1
23257,1.0,1
23258,0.0,1
23259,0.0,1
23260,0.0,0
23261,0.0,0
23262,0.0,0
23263,0.0,0
23264,0.0,0
23265,0.0,1
23266,0.0,1
23267,0.0,1
23268,1.0,1
23269,0.0,0
23270,1.0,1
23271,0.0,0
23272,0.0,0
23273,0.0,0
23274,1.0,0
23275,0.0,0
23276,1.0,0
23277,1.0,1
23278,1.0,1
23279,1.0,1
23280,1.0,1
23281,1.0,1
23282,1.0,1
23283,1.0,1
23284,1.0,1
23285,1.0,1
23286,0.0,0
23287,1.0,1
23288,0.0,0
23289,0.0,0
23290,0.0,0
23291,0.0,0
23292,0.0,0
23293,0.0,0
23294,0.0,0
23295,0.0,0
23296,0.0,0
23297,0.0,0
23298,0.0,0
23299,0.0,0
23300,0.0,1
23301,0.0,1
23302,0.0,1
23303,0.0,1
23304,0.0,1
23305,0.0,1
23306,0.0,1
23307,0.0,0
23308,0.0,0
23309,0.0,0
23310,0.0,0
23311,0.0,0
23312,1.0,0
23313,1.0,0
23314,1.0,1
23315,1.0,1
23316,1.0,1
23317,1.0,0
23318,1.0,1
23319,0.0,0
23320,1.0,0
23321,1.0,0
23322,1.0,0
23323,1.0,0
23324,1.0,1
23325,1.0,1
23326,1.0,1
23327,1.0,1
23328,1.0,1
23329,1.0,1
23330,1.0,1
23331,1.0,1
23332,1.0,1
23333,1.0,1
23334,1.0,0
23335,1.0,1
23336,1.0,0
23337,0.0,0
23338,0.0,0
23339,0.0,0
23340,0.0,0
23341,0.0,0
23342,0.0,0
23343,0.0,0
23344,0.0,0
23345,0.0,0
23346,1.0,0
23347,0.0,0
23348,0.0,0
23349,1.0,0
23350,1.0,0
23351,1.0,0
23352,1.0,0
23353,1.0,0
23354,0.0,0
23355,0.0,0
23356,0.0,0
23357,0.0,0
23358,0.0,0
23359,1.0,1
23360,1.0,1
23361,1.0,1
23362,1.0,1
23363,1.0,1
23364,1.0,1
23365,1.0,0
23366,1.0,1
23367,0.0,0
23368,1.0,0
23369,1.0,0
23370,1.0,1
23371,1.0,0
23372,1.0,0
23373,1.0,1
23374,1.0,1
23375,1.0,1
23376,1.0,1
23377,1.0,1
23378,1.0,1
23379,1.0,1
23380,1.0,1
23381,1.0,1
23382,1.0,1
23383,1.0,1
23384,1.0,0
23385,1.0,0
23386,1.0,0
23387,1.0,0
23388,1.0,0
23389,1.0,0
23390,1.0,0
23391,1.0,0
23392,1.0,0
23393,1.0,0
23394,1.0,0
23395,1.0,0
23396,1.0,0
23397,1.0,0
23398,1.0,1
23399,1.0,0
23400,1.0,1
23401,1.0,1
23402,1.0,1
23403,1.0,1
23404,1.0,0
23405,1.0,0
23406,1.0,0
23407,1.0,0
23408,1.0,0
23409,1.0,1
23410,1.0,1
23411,1.0,1
23412,1.0,1
23413,1.0,0
23414,1.0,1
23415,1.0,0
23416,1.0,1
23417,1.0,1
23418,1.0,1
23419,1.0,1
23420,1.0,1
23421,1.0,1
23422,1.0,1
23423,1.0,1
23424,1.0,1
23425,1.0,1
23426,1.0,1
23427,1.0,1
23428,1.0,1
23429,1.0,1
23430,1.0,1
23431,1.0,1
23432,1.0,1
23433,1.0,1
23434,1.0,1
23435,1.0,1
23436,1.0,1
23437,1.0,1
23438,1.0,1
23439,1.0,1
23440,1.0,0
23441,1.0,0
23442,1.0,0
23443,1.0,0
23444,1.0,0
23445,1.0,0
23446,1.0,0
23447,1.0,0
23448,1.0,0
23449,1.0,0
23450,1.0,0
23451,1.0,0
23452,1.0,0
23453,1.0,0
23454,1.0,0
23455,1.0,0
23456,1.0,0
23457,1.0,0
23458,1.0,0
23459,1.0,1
23460,1.0,1
23461,1.0,0
23462,1.0,1
23463,1.0,0
23464,1.0,0
23465,1.0,1
23466,1.0,1
23467,1.0,0
23468,1.0,1
23469,1.0,1
23470,1.0,1
23471,1.0,1
23472,1.0,1
23473,1.0,1
23474,1.0,1
23475,1.0,1
23476,1.0,1
23477,1.0,0
23478,1.0,0
23479,1.0,1
23480,0.0,0
23481,0.0,0
23482,0.0,0
23483,0.0,0
23484,1.0,0
23485,0.0,0
23486,0.0,0
23487,1.0,0
23488,0.0,0
23489,0.0,0
23490,0.0,0
23491,0.0,0
23492,0.0,0
23493,0.0,0
23494,0.0,0
23495,0.0,0
23496,0.0,0
23497,0.0,0
23498,0.0,0
23499,0.0,0
23500,0.0,0
23501,0.0,0
23502,0.0,0
23503,0.0,0
23504,0.0,0
23505,0.0,0
23506,1.0,1
23507,1.0,1
23508,1.0,1
23509,1.0,1
23510,1.0,1
23511,0.0,0
23512,0.0,0
23513,0.0,0
23514,0.0,0
23515,0.0,0
23516,0.0,0
23517,0.0,1
23518,1.0,1
23519,1.0,1
23520,1.0,1
23521,1.0,1
23522,1.0,1
23523,1.0,1
23524,1.0,1
23525,0.0,1
23526,0.0,1
23527,0.0,1
23528,0.0,0
23529,0.0,0
23530,0.0,0
23531,0.0,0
23532,0.0,0
23533,0.0,0
23534,0.0,0
23535,0.0,0
23536,0.0,0
23537,0.0,0
23538,0.0,0
23539,0.0,0
23540,0.0,0
23541,0.0,0
23542,0.0,0
23543,0.0,0
23544,0.0,0
23545,0.0,0
23546,0.0,0
23547,0.0,0
23548,0.0,0
23549,0.0,0
23550,0.0,0
23551,0.0,0
23552,0.0,0
23553,0.0,0
23554,0.0,0
23555,0.0,0
23556,0.0,0
23557,0.0,0
23558,0.0,0
23559,0.0,0
23560,0.0,0
23561,0.0,0
23562,0.0,0
23563,0.0,0
23564,0.0,0
23565,0.0,0
23566,0.0,1
23567,0.0,1
23568,0.0,1
23569,1.0,1
23570,1.0,1
23571,1.0,1
23572,0.0,1
23573,0.0,1
23574,0.0,1
23575,0.0,1
23576,0.0,1
23577,0.0,1
23578,0.0,1
23579,0.0,1
23580,0.0,1
23581,0.0,1
23582,0.0,1
23583,0.0,1
23584,0.0,1
23585,0.0,1
23586,0.0,1
23587,0.0,1
23588,0.0,1
23589,0.0,1
23590,0.0,1
23591,0.0,1
23592,0.0,1
23593,0.0,1
23594,0.0,1
23595,0.0,1
23596,0.0,0
23597,0.0,0
23598,0.0,0
23599,0.0,0
23600,0.0,0
23601,0.0,0
23602,0.0,0
23603,0.0,1
23604,0.0,1
23605,0.0,1
23606,0.0,1
23607,0.0,0
23608,0.0,0
23609,0.0,0
23610,0.0,0
23611,0.0,0
23612,0.0,1
23613,0.0,1
23614,1.0,1
23615,1.0,1
23616,1.0,1
23617,1.0,1
23618,1.0,1
23619,1.0,1
23620,1.0,1
23621,0.0,1
23622,0.0,0
23623,1.0,1
23624,0.0,0
23625,0.0,0
23626,0.0,0
23627,0.0,0
23628,1.0,0
23629,1.0,0
23630,0.0,0
23631,0.0,0
23632,0.0,0
23633,0.0,1
23634,0.0,1
23635,0.0,1
23636,1.0,1
23637,0.0,1
23638,0.0,1
23639,1.0,1
23640,0.0,1
23641,1.0,1
23642,1.0,1
23643,1.0,1
23644,1.0,1
23645,0.0,1
23646,0.0,0
23647,1.0,1
23648,1.0,1
23649,0.0,1
23650,1.0,1
23651,1.0,1
23652,1.0,1
23653,0.0,1
23654,0.0,0
23655,0.0,0
23656,0.0,0
23657,0.0,0
23658,0.0,0
23659,0.0,0
23660,0.0,0
23661,1.0,1
23662,1.0,1
23663,1.0,1
23664,1.0,1
23665,1.0,1
23666,1.0,1
23667,1.0,1
23668,1.0,1
23669,1.0,1
23670,0.0,0
23671,1.0,1
23672,0.0,0
23673,0.0,1
23674,0.0,0
23675,0.0,0
23676,0.0,0
23677,0.0,0
23678,0.0,1
23679,0.0,0
23680,0.0,0
23681,0.0,0
23682,0.0,0
23683,0.0,0
23684,0.0,0
23685,1.0,1
23686,1.0,1
23687,0.0,0
23688,0.0,1
23689,1.0,1
23690,1.0,1
23691,1.0,1
23692,1.0,1
23693,0.0,1
23694,0.0,1
23695,1.0,1
23696,1.0,1
23697,1.0,1
23698,1.0,1
23699,1.0,1
23700,1.0,1
23701,1.0,1
23702,1.0,1
23703,0.0,0
23704,0.0,0
23705,0.0,0
23706,0.0,0
23707,0.0,0
23708,0.0,0
23709,1.0,1
23710,1.0,1
23711,1.0,1
23712,1.0,1
23713,1.0,1
23714,1.0,1
23715,1.0,1
23716,1.0,1
23717,1.0,1
23718,1.0,1
23719,1.0,0
23720,1.0,0
23721,1.0,0
23722,1.0,0
23723,0.0,0
23724,0.0,0
23725,0.0,0
23726,1.0,0
23727,1.0,0
23728,0.0,0
23729,0.0,0
23730,0.0,0
23731,1.0,0
23732,1.0,0
23733,1.0,0
23734,1.0,0
23735,1.0,1
23736,1.0,1
23737,1.0,0
23738,1.0,1
23739,1.0,1
23740,1.0,1
23741,0.0,0
23742,0.0,0
23743,0.0,0
23744,0.0,0
23745,0.0,0
23746,1.0,1
23747,1.0,1
23748,1.0,1
23749,0.0,0
23750,0.0,0
23751,0.0,0
23752,0.0,0
23753,0.0,0
23754,0.0,0
23755,0.0,0
23756,0.0,0
23757,1.0,1
23758,1.0,1
23759,1.0,1
23760,1.0,1
23761,1.0,1
23762,1.0,1
23763,1.0,1
23764,1.0,1
23765,1.0,1
23766,1.0,1
23767,1.0,1
23768,1.0,0
23769,1.0,1
23770,1.0,1
23771,1.0,0
23772,1.0,0
23773,1.0,0
23774,1.0,0
23775,1.0,0
23776,1.0,0
23777,1.0,0
23778,1.0,0
23779,1.0,1
23780,1.0,1
23781,1.0,1
23782,1.0,1
23783,1.0,1
23784,1.0,1
23785,1.0,1
23786,1.0,0
23787,1.0,0
23788,1.0,0
23789,1.0,0
23790,1.0,0
23791,1.0,0
23792,1.0,0
23793,1.0,0
23794,1.0,0
23795,1.0,1
23796,1.0,1
23797,1.0,0
23798,1.0,0
23799,1.0,0
23800,1.0,1
23801,1.0,0
23802,1.0,1
23803,1.0,1
23804,1.0,1
23805,1.0,1
23806,1.0,1
23807,1.0,1
23808,1.0,1
23809,1.0,1
23810,1.0,1
23811,1.0,1
23812,1.0,1
23813,1.0,1
23814,1.0,0
23815,1.0,1
23816,0.0,0
23817,0.0,0
23818,0.0,0
23819,0.0,0
23820,0.0,0
23821,0.0,0
23822,0.0,0
23823,0.0,0
23824,0.0,0
23825,0.0,0
23826,0.0,0
23827,0.0,0
23828,0.0,0
23829,0.0,0
23830,0.0,0
23831,0.0,0
23832,0.0,0
23833,0.0,0
23834,0.0,0
23835,0.0,0
23836,0.0,0
23837,0.0,0
23838,0.0,0
23839,0.0,1
23840,1.0,1
23841,0.0,1
23842,1.0,1
23843,1.0,1
23844,1.0,1
23845,1.0,1
23846,0.0,1
23847,0.0,0
23848,0.0,0
23849,0.0,0
23850,0.0,0
23851,0.0,0
23852,1.0,1
23853,1.0,1
23854,1.0,1
23855,1.0,1
23856,1.0,1
23857,1.0,1
23858,1.0,1
23859,1.0,1
23860,1.0,1
23861,1.0,1
23862,1.0,1
23863,1.0,1
23864,0.0,0
23865,0.0,0
23866,0.0,0
23867,0.0,0
23868,0.0,0
23869,0.0,0
23870,0.0,0
23871,0.0,0
23872,0.0,0
23873,0.0,0
23874,0.0,0
23875,0.0,0
23876,0.0,0
23877,0.0,0
23878,0.0,0
23879,0.0,0
23880,0.0,0
23881,0.0,0
23882,0.0,0
23883,0.0,0
23884,0.0,0
23885,0.0,0
23886,0.0,0
23887,1.0,1
23888,1.0,1
23889,1.0,1
23890,1.0,1
23891,1.0,1
23892,1.0,1
23893,0.0,0
23894,1.0,1
23895,0.0,0
23896,1.0,1
23897,0.0,0
23898,1.0,1
23899,1.0,1
23900,1.0,1
23901,1.0,1
23902,1.0,1
23903,1.0,1
23904,1.0,1
23905,1.0,1
23906,1.0,1
23907,1.0,1
23908,1.0,1
23909,1.0,1
23910,1.0,1
23911,1.0,1
23912,1.0,1
23913,1.0,1
23914,1.0,1
23915,1.0,1
23916,0.0,0
23917,0.0,0
23918,1.0,0
23919,0.0,0
23920,0.0,0
23921,0.0,0
23922,0.0,0
23923,0.0,0
23924,0.0,0
23925,0.0,0
23926,0.0,1
23927,0.0,1
23928,0.0,0
23929,0.0,0
23930,0.0,0
23931,0.0,1
23932,0.0,0
23933,0.0,0
23934,0.0,0
23935,0.0,1
23936,0.0,1
23937,0.0,1
23938,0.0,1
23939,0.0,1
23940,0.0,1
23941,0.0,0
23942,0.0,0
23943,0.0,0
23944,0.0,0
23945,0.0,0
23946,0.0,0
23947,0.0,0
23948,0.0,1
23949,0.0,1
23950,1.0,1
23951,1.0,1
23952,1.0,1
23953,1.0,1
23954,1.0,1
23955,1.0,1
23956,1.0,1
23957,1.0,1
23958,0.0,1
23959,0.0,1
23960,0.0,0
23961,0.0,0
23962,0.0,0
23963,0.0,0
23964,0.0,0
23965,0.0,0
23966,0.0,0
23967,0.0,0
23968,0.0,0
23969,0.0,0
23970,0.0,0
23971,0.0,0
23972,0.0,0
23973,1.0,1
23974,1.0,1
23975,1.0,1
23976,1.0,1
23977,1.0,1
23978,1.0,1
23979,0.0,0
23980,0.0,0
23981,0.0,0
23982,0.0,0
23983,1.0,1
23984,1.0,1
23985,1.0,1
23986,1.0,1
23987,1.0,1
23988,1.0,1
23989,1.0,1
23990,1.0,1
23991,0.0,0
23992,0.0,0
23993,0.0,0
23994,1.0,0
23995,0.0,0
23996,1.0,1
23997,1.0,1
23998,1.0,1
23999,1.0,1
24000,1.0,1
24001,1.0,1
24002,1.0,1
24003,1.0,1
24004,1.0,1
24005,1.0,0
24006,1.0,1
24007,1.0,1
24008,0.0,0
24009,0.0,0
24010,0.0,0
24011,0.0,0
24012,0.0,0
24013,0.0,0
24014,0.0,0
24015,0.0,0
24016,0.0,0
24017,1.0,1
24018,1.0,0
24019,0.0,0
24020,0.0,0
24021,1.0,1
24022,1.0,1
24023,1.0,1
24024,1.0,1
24025,1.0,1
24026,1.0,1
24027,1.0,1
24028,1.0,1
24029,1.0,0
24030,0.0,0
24031,1.0,0
24032,1.0,1
24033,1.0,1
24034,1.0,1
24035,1.0,1
24036,1.0,1
24037,1.0,1
24038,1.0,0
24039,1.0,0
24040,1.0,0
24041,1.0,0
24042,1.0,0
24043,1.0,0
24044,1.0,1
24045,1.0,1
24046,1.0,1
24047,1.0,1
24048,1.0,1
24049,1.0,1
24050,1.0,1
24051,1.0,1
24052,1.0,1
24053,1.0,1
24054,1.0,1
24055,1.0,1
24056,1.0,0
24057,1.0,0
24058,1.0,0
24059,1.0,0
24060,1.0,0
24061,1.0,0
24062,1.0,0
24063,1.0,0
24064,1.0,1
24065,1.0,1
24066,1.0,1
24067,1.0,1
24068,1.0,1
24069,1.0,1
24070,1.0,0
24071,1.0,1
24072,1.0,1
24073,1.0,1
24074,1.0,1
24075,1.0,1
24076,1.0,1
24077,1.0,0
24078,1.0,0
24079,1.0,1
24080,1.0,1
24081,1.0,1
24082,1.0,1
24083,1.0,1
24084,1.0,1
24085,1.0,1
24086,1.0,1
24087,1.0,1
24088,1.0,1
24089,1.0,0
24090,1.0,1
24091,1.0,1
24092,1.0,1
24093,1.0,1
24094,1.0,1
24095,1.0,1
24096,1.0,1
24097,1.0,1
24098,1.0,1
24099,1.0,1
24100,1.0,1
24101,1.0,1
24102,1.0,1
24103,1.0,1
24104,1.0,1
24105,1.0,1
24106,1.0,0
24107,1.0,0
24108,1.0,0
24109,1.0,0
24110,1.0,0
24111,1.0,0
24112,1.0,0
24113,1.0,0
24114,1.0,1
24115,1.0,1
24116,1.0,1
24117,1.0,1
24118,1.0,1
24119,1.0,1
24120,1.0,1
24121,1.0,1
24122,1.0,1
24123,1.0,1
24124,1.0,0
24125,1.0,0
24126,1.0,0
24127,1.0,0
24128,1.0,0
24129,1.0,0
24130,1.0,0
24131,1.0,1
24132,1.0,1
24133,1.0,1
24134,1.0,1
24135,1.0,0
24136,1.0,0
24137,1.0,0
24138,1.0,0
24139,1.0,0
24140,1.0,0
24141,1.0,0
24142,1.0,0
24143,1.0,0
24144,1.0,0
24145,1.0,0
24146,1.0,0
24147,1.0,0
24148,1.0,1
24149,1.0,0
24150,1.0,1
24151,1.0,1
24152,1.0,1
24153,1.0,1
24154,1.0,0
24155,0.0,0
24156,0.0,0
24157,0.0,0
24158,1.0,0
24159,0.0,0
24160,0.0,0
24161,0.0,0
24162,0.0,0
24163,0.0,0
24164,0.0,0
24165,0.0,0
24166,0.0,0
24167,0.0,0
24168,0.0,0
24169,0.0,0
24170,0.0,0
24171,0.0,0
24172,1.0,1
24173,0.0,0
24174,0.0,0
24175,1.0,1
24176,1.0,1
24177,1.0,1
24178,1.0,1
24179,1.0,1
24180,1.0,1
24181,1.0,1
24182,1.0,1
24183,0.0,0
24184,1.0,0
24185,0.0,0
24186,1.0,0
24187,0.0,0
24188,1.0,1
24189,1.0,1
24190,1.0,1
24191,1.0,1
24192,1.0,1
24193,1.0,1
24194,1.0,1
24195,1.0,1
24196,1.0,1
24197,1.0,0
24198,1.0,0
24199,1.0,1
24200,1.0,1
24201,1.0,1
24202,0.0,0
24203,0.0,0
24204,0.0,0
24205,0.0,0
24206,0.0,0
24207,0.0,0
24208,0.0,0
24209,0.0,0
24210,0.0,0
24211,0.0,0
24212,0.0,0
24213,0.0,0
24214,0.0,0
24215,0.0,0
24216,0.0,0
24217,0.0,0
24218,0.0,0
24219,0.0,0
24220,0.0,0
24221,1.0,1
24222,0.0,0
24223,1.0,1
24224,1.0,1
24225,1.0,1
24226,1.0,1
24227,1.0,1
24228,1.0,1
24229,1.0,1
24230,1.0,1
24231,0.0,0
24232,0.0,1
24233,0.0,1
24234,1.0,1
24235,0.0,1
24236,1.0,1
24237,1.0,1
24238,1.0,1
24239,1.0,1
24240,1.0,1
24241,1.0,1
24242,1.0,1
24243,1.0,1
24244,1.0,1
24245,1.0,1
24246,1.0,1
24247,1.0,1
24248,0.0,1
24249,0.0,1
24250,0.0,1
24251,0.0,0
24252,0.0,0
24253,0.0,0
24254,0.0,0
24255,0.0,0
24256,0.0,0
24257,0.0,0
24258,0.0,0
24259,0.0,0
24260,0.0,0
24261,0.0,0
24262,0.0,0
24263,0.0,0
24264,0.0,0
24265,0.0,0
24266,0.0,0
24267,0.0,1
24268,1.0,1
24269,0.0,1
24270,0.0,0
24271,0.0,1
24272,1.0,1
24273,1.0,1
24274,1.0,1
24275,1.0,1
24276,1.0,1
24277,1.0,1
24278,1.0,1
24279,0.0,0
24280,1.0,1
24281,1.0,1
24282,1.0,1
24283,1.0,1
24284,1.0,1
24285,1.0,1
24286,1.0,1
24287,1.0,1
24288,1.0,1
24289,1.0,1
24290,1.0,1
24291,1.0,1
24292,1.0,1
24293,1.0,1
24294,1.0,1
24295,1.0,1
24296,0.0,0
24297,0.0,0
24298,0.0,0
24299,0.0,0
24300,0.0,0
24301,0.0,0
24302,0.0,0
24303,0.0,0
24304,0.0,0
24305,0.0,0
24306,0.0,0
24307,0.0,0
24308,0.0,0
24309,0.0,0
24310,0.0,0
24311,0.0,0
24312,0.0,0
24313,0.0,0
24314,0.0,0
24315,0.0,0
24316,0.0,0
24317,0.0,0
24318,0.0,0
24319,0.0,1
24320,0.0,1
24321,0.0,1
24322,1.0,1
24323,1.0,1
24324,1.0,1
24325,0.0,1
24326,1.0,1
24327,0.0,1
24328,1.0,1
24329,1.0,1
24330,1.0,1
24331,1.0,1
24332,1.0,1
24333,1.0,1
24334,1.0,1
24335,1.0,1
24336,1.0,1
24337,1.0,1
24338,1.0,1
24339,1.0,1
24340,1.0,1
24341,1.0,1
24342,1.0,1
24343,1.0,1
24344,1.0,1
24345,1.0,1
24346,0.0,1
24347,0.0,0
24348,0.0,0
24349,0.0,0
24350,0.0,0
24351,0.0,0
24352,0.0,0
24353,0.0,0
24354,0.0,0
24355,0.0,0
24356,0.0,0
24357,0.0,0
24358,0.0,0
24359,0.0,0
24360,0.0,1
24361,0.0,0
24362,1.0,1
24363,0.0,1
24364,1.0,1
24365,0.0,1
24366,0.0,1
24367,1.0,1
24368,1.0,1
24369,1.0,1
24370,1.0,1
24371,1.0,1
24372,1.0,1
24373,1.0,1
24374,1.0,1
24375,1.0,1
24376,1.0,1
24377,1.0,1
24378,1.0,1
24379,1.0,1
24380,1.0,1
24381,1.0,1
24382,1.0,1
24383,1.0,1
24384,1.0,1
24385,1.0,1
24386,1.0,1
24387,1.0,1
24388,1.0,1
24389,1.0,1
24390,1.0,1
24391,1.0,1
24392,1.0,1
24393,1.0,1
24394,1.0,1
24395,1.0,1
24396,1.0,1
24397,1.0,1
24398,1.0,1
24399,1.0,1
24400,1.0,1
24401,1.0,1
24402,1.0,1
24403,1.0,1
24404,1.0,1
24405,1.0,1
24406,1.0,1
24407,1.0,1
24408,1.0,1
24409,1.0,1
24410,1.0,1
24411,1.0,1
24412,1.0,1
24413,1.0,0
24414,1.0,0
24415,1.0,0
24416,1.0,0
24417,1.0,0
24418,1.0,1
24419,1.0,1
24420,1.0,1
24421,1.0,0
24422,1.0,1
24423,1.0,0
24424,1.0,0
24425,1.0,1
24426,1.0,1
24427,1.0,1
24428,1.0,1
24429,1.0,1
24430,1.0,1
24431,1.0,1
24432,1.0,1
24433,1.0,1
24434,1.0,1
24435,1.0,1
24436,1.0,1
24437,1.0,1
24438,1.0,1
24439,1.0,1
24440,1.0,1
24441,1.0,1
24442,1.0,1
24443,1.0,1
24444,1.0,1
24445,1.0,1
24446,1.0,1
24447,1.0,1
24448,1.0,1
24449,1.0,1
24450,1.0,1
24451,1.0,1
24452,1.0,1
24453,1.0,1
24454,1.0,1
24455,1.0,1
24456,1.0,1
24457,1.0,1
24458,1.0,1
24459,1.0,1
24460,1.0,1
24461,1.0,0
24462,1.0,0
24463,1.0,0
24464,1.0,0
24465,1.0,0
24466,1.0,0
24467,1.0,1
24468,1.0,1
24469,1.0,0
24470,1.0,1
24471,1.0,0
24472,1.0,0
24473,1.0,1
24474,1.0,1
24475,1.0,1
24476,1.0,1
24477,1.0,1
24478,1.0,1
24479,1.0,1
24480,1.0,1
24481,1.0,1
24482,1.0,1
24483,1.0,1
24484,1.0,1
24485,1.0,0
24486,1.0,0
24487,1.0,0
24488,1.0,0
24489,1.0,0
24490,1.0,0
24491,1.0,0
24492,1.0,0
24493,1.0,0
24494,1.0,0
24495,1.0,0
24496,1.0,0
24497,1.0,0
24498,1.0,0
24499,1.0,0
24500,1.0,0
24501,1.0,0
24502,1.0,0
24503,1.0,0
24504,1.0,0
24505,1.0,0
24506,1.0,0
24507,1.0,0
24508,1.0,0
24509,1.0,0
